xy_id,x_from_sw_m,y_from_sw_m,terrain_msl_m,powerline_z_top_msl_m,powerline_z_top_agl_m,powerline_z_bottom_msl_m,powerline_voxel_count,powerline_plot_kind,powerline_kind_in_xy,powerline_plot_height_agl_m,powerline_line_height_agl_m,powerline_pole_height_agl_m,powerline_line_top_msl_m,powerline_pole_top_msl_m,building_z_top_msl_m,building_z_top_agl_m,building_z_bottom_msl_m,building_voxel_count,building_height_agl_m,powerline_minus_building_top_msl_m,powerline_minus_building_top_agl_m
8043,3775.0,925.0,21.62582015991211,59.12582015991211,37.5,54.12582015991211,2,line-air strand/cable,line,35.0,35.0,0.0,59.12582015991211,21.62582015991211,29.95931339263916,8.33349323272705,21.62582015991211,2,8.33349323272705,29.16650676727295,29.16650676727295
4315,2025.0,1775.0,22.623449325561523,60.12344932556152,37.5,55.12344932556152,2,line-air strand/cable,line,35.0,35.0,0.0,60.12344932556152,22.623449325561523,30.842644691467285,8.219195365905762,22.623449325561523,3,8.219195365905762,29.28080463409424,29.28080463409424
8148,3825.0,825.0,18.98409652709961,56.48409652709961,37.5,51.48409652709961,2,line-air strand/cable,line,35.0,35.0,0.0,56.48409652709961,18.98409652709961,26.40297031402588,7.4188737869262695,18.98409652709961,3,7.4188737869262695,30.08112621307373,30.08112621307373
7936,3725.0,925.0,22.249073028564453,59.74907302856445,37.5,54.74907302856445,2,line-air strand/cable,line,35.0,35.0,0.0,59.74907302856445,22.249073028564453,29.513837337493896,7.264764308929443,22.249073028564453,2,7.264764308929443,30.235235691070557,30.235235691070557
8248,3875.0,475.0,16.600566864013672,54.10056686401367,37.5,49.10056686401367,2,line-air strand/cable,line,35.0,35.0,0.0,54.10056686401367,16.600566864013672,23.752930641174316,7.1523637771606445,16.600566864013672,2,7.1523637771606445,30.347636222839355,30.347636222839355
8041,3775.0,825.0,23.134841918945312,60.63484191894531,37.5,55.63484191894531,2,line-air strand/cable,line,35.0,35.0,0.0,60.63484191894531,23.134841918945312,30.119417190551758,6.984575271606445,23.134841918945312,3,6.984575271606445,30.515424728393555,30.515424728393555
8141,3825.0,475.0,18.676408767700195,56.176408767700195,37.5,51.176408767700195,2,line-air strand/cable,line,35.0,35.0,0.0,56.176408767700195,18.676408767700195,25.56840229034424,6.891993522644043,18.676408767700195,3,6.891993522644043,30.608006477355957,30.608006477355957
8142,3825.0,525.0,19.240800857543945,56.740800857543945,37.5,51.740800857543945,2,line-air strand/cable,line,35.0,35.0,0.0,56.740800857543945,19.240800857543945,26.13279438018799,6.891993522644043,19.240800857543945,3,6.891993522644043,30.608006477355957,30.608006477355957
8249,3875.0,525.0,15.865432739257812,53.36543273925781,37.5,48.36543273925781,2,line-air strand/cable,line,35.0,35.0,0.0,53.36543273925781,15.865432739257812,22.757426261901855,6.891993522644043,15.865432739257812,2,6.891993522644043,30.608006477355957,30.608006477355957
8146,3825.0,725.0,15.407282829284668,52.90728282928467,37.5,47.90728282928467,2,line-air strand/cable,line,35.0,35.0,0.0,52.90728282928467,15.407282829284668,22.18355369567871,6.776270866394043,15.407282829284668,2,6.776270866394043,30.723729133605957,30.723729133605957
8147,3825.0,775.0,18.120437622070312,55.62043762207031,37.5,50.62043762207031,2,line-air strand/cable,line,35.0,35.0,0.0,55.62043762207031,18.120437622070312,24.896708488464355,6.776270866394043,18.120437622070312,2,6.776270866394043,30.723729133605957,30.723729133605957
7937,3725.0,975.0,20.537370681762695,58.037370681762695,37.5,53.037370681762695,2,line-air strand/cable,line,35.0,35.0,0.0,58.037370681762695,20.537370681762695,27.291756629943848,6.754385948181152,20.537370681762695,2,6.754385948181152,30.745614051818848,30.745614051818848
11373,5325.0,1575.0,16.031654357910156,53.531654357910156,37.5,48.531654357910156,2,line-air strand/cable,line,35.0,35.0,0.0,53.531654357910156,16.031654357910156,22.5779070854187,6.546252727508545,16.031654357910156,2,6.546252727508545,30.953747272491455,30.953747272491455
11374,5325.0,1625.0,13.272283554077148,50.77228355407715,37.5,15.0,9,pole/tower column,line+pole,35.0,35.0,35.0,50.77228355407715,48.27228355407715,19.818536281585693,6.546252727508545,13.272283554077148,2,6.546252727508545,30.953747272491455,30.953747272491455
8040,3775.0,775.0,19.433164596557617,56.93316459655762,37.5,51.93316459655762,2,line-air strand/cable,line,35.0,35.0,0.0,56.93316459655762,19.433164596557617,25.92348003387451,6.4903154373168945,19.433164596557617,3,6.4903154373168945,31.009684562683105,31.009684562683105
11426,5325.0,4225.0,10.386115074157715,47.886115074157715,37.5,42.886115074157715,2,line-air strand/cable,line,35.0,35.0,0.0,47.886115074157715,10.386115074157715,16.722562789916992,6.336447715759277,10.386115074157715,2,6.336447715759277,31.163552284240723,31.163552284240723
11485,5375.0,1825.0,14.56555461883545,52.06555461883545,37.5,47.06555461883545,2,line-air strand/cable,line,35.0,35.0,0.0,52.06555461883545,14.56555461883545,20.831714630126953,6.266160011291504,14.56555461883545,3,6.266160011291504,31.233839988708496,31.233839988708496
10162,4725.0,5225.0,13.999634742736816,51.499634742736816,37.5,46.499634742736816,2,line-air strand/cable,line,35.0,35.0,0.0,51.499634742736816,13.999634742736816,20.178420066833496,6.17878532409668,13.999634742736816,3,6.17878532409668,31.32121467590332,31.32121467590332
11421,5325.0,3975.0,12.739384651184082,50.23938465118408,37.5,45.23938465118408,2,line-air strand/cable,line,35.0,35.0,0.0,50.23938465118408,12.739384651184082,18.829671382904053,6.090286731719971,12.739384651184082,2,6.090286731719971,31.40971326828003,31.40971326828003
10477,4875.0,4925.0,12.289563179016113,49.78956317901611,37.5,15.0,9,pole/tower column,line+pole,35.0,35.0,35.0,49.78956317901611,47.28956317901611,18.1432204246521,5.853657245635986,12.289563179016113,2,5.853657245635986,31.646342754364014,31.646342754364014
10370,4825.0,4925.0,13.164800643920898,50.6648006439209,37.5,45.6648006439209,2,line-air strand/cable,line,35.0,35.0,0.0,50.6648006439209,13.164800643920898,19.018457889556885,5.853657245635986,13.164800643920898,2,5.853657245635986,31.646342754364014,31.646342754364014
4843,2275.0,1425.0,24.879182815551758,62.37918281555176,37.5,25.0,9,pole/tower column,line+pole,35.0,35.0,35.0,62.37918281555176,59.87918281555176,30.617486000061035,5.738303184509277,24.879182815551758,3,5.738303184509277,31.761696815490723,31.761696815490723
4844,2275.0,1475.0,23.44577407836914,60.94577407836914,37.5,55.94577407836914,2,line-air strand/cable,line,35.0,35.0,0.0,60.94577407836914,23.44577407836914,29.184077262878418,5.738303184509277,23.44577407836914,2,5.738303184509277,31.761696815490723,31.761696815490723
4421,2075.0,1725.0,22.695919036865234,60.195919036865234,37.5,55.195919036865234,2,line-air strand/cable,line,35.0,35.0,0.0,60.195919036865234,22.695919036865234,28.39552879333496,5.699609756469727,22.695919036865234,2,5.699609756469727,31.800390243530273,31.800390243530273
11423,5325.0,4075.0,8.47472095489502,45.97472095489502,37.5,40.97472095489502,2,line-air strand/cable,line,35.0,35.0,0.0,45.97472095489502,8.47472095489502,14.122690200805664,5.6479692459106445,8.47472095489502,2,5.6479692459106445,31.852030754089355,31.852030754089355
11422,5325.0,4025.0,9.682538986206055,47.182538986206055,37.5,42.182538986206055,2,line-air strand/cable,line,35.0,35.0,0.0,47.182538986206055,9.682538986206055,15.3305082321167,5.6479692459106445,9.682538986206055,3,5.6479692459106445,31.852030754089355,31.852030754089355
3997,1875.0,1925.0,25.152860641479492,62.65286064147949,37.5,30.0,9,pole/tower column,line+pole,35.0,35.0,35.0,62.65286064147949,60.15286064147949,30.593667030334473,5.4408063888549805,25.152860641479492,2,5.4408063888549805,32.05919361114502,32.05919361114502
4526,2125.0,1625.0,26.789506912231445,64.28950691223145,37.5,59.289506912231445,2,line-air strand/cable,line,35.0,35.0,0.0,64.28950691223145,26.789506912231445,32.179144859313965,5.3896379470825195,26.789506912231445,2,5.3896379470825195,32.11036205291748,32.11036205291748
4525,2125.0,1575.0,28.212404251098633,65.71240425109863,37.5,60.71240425109863,2,line-air strand/cable,line,35.0,35.0,0.0,65.71240425109863,28.212404251098633,33.60204219818115,5.3896379470825195,28.212404251098633,2,5.3896379470825195,32.11036205291748,32.11036205291748
8246,3875.0,375.0,18.08725357055664,55.58725357055664,37.5,50.58725357055664,2,line-air strand/cable,line,35.0,35.0,0.0,55.58725357055664,18.08725357055664,23.340624809265137,5.253371238708496,18.08725357055664,2,5.253371238708496,32.246628761291504,32.246628761291504
10476,4875.0,4875.0,11.639970779418945,49.139970779418945,37.5,44.139970779418945,2,line-air strand/cable,line,35.0,35.0,0.0,49.139970779418945,11.639970779418945,16.88975238800049,5.249781608581543,11.639970779418945,2,5.249781608581543,32.25021839141846,32.25021839141846
10583,4925.0,4875.0,9.860922813415527,47.36092281341553,37.5,42.36092281341553,2,line-air strand/cable,line,35.0,35.0,0.0,47.36092281341553,9.860922813415527,15.11070442199707,5.249781608581543,9.860922813415527,3,5.249781608581543,32.25021839141846,32.25021839141846
8139,3825.0,375.0,19.93683624267578,57.43683624267578,37.5,52.43683624267578,2,line-air strand/cable,line,35.0,35.0,0.0,57.43683624267578,19.93683624267578,24.972196102142334,5.035359859466553,19.93683624267578,2,5.035359859466553,32.46464014053345,32.46464014053345
10161,4725.0,5175.0,14.229450225830078,51.72945022583008,37.5,46.72945022583008,2,line-air strand/cable,line,35.0,35.0,0.0,51.72945022583008,14.229450225830078,19.216729164123535,4.987278938293457,14.229450225830078,2,4.987278938293457,32.51272106170654,32.51272106170654
8039,3775.0,725.0,14.108901023864746,51.608901023864746,37.5,46.608901023864746,2,line-air strand/cable,line,35.0,35.0,0.0,51.608901023864746,14.108901023864746,19.012839794158936,4.9039387702941895,14.108901023864746,2,4.9039387702941895,32.59606122970581,32.59606122970581
10158,4725.0,5025.0,13.011398315429688,50.51139831542969,37.5,15.0,9,pole/tower column,line+pole,35.0,35.0,35.0,50.51139831542969,48.01139831542969,17.867186546325684,4.855788230895996,13.011398315429688,2,4.855788230895996,32.644211769104004,32.644211769104004
10265,4775.0,5025.0,10.584711074829102,48.0847110748291,37.5,15.0,9,pole/tower column,line+pole,35.0,35.0,35.0,48.0847110748291,45.5847110748291,15.440499305725098,4.855788230895996,10.584711074829102,2,4.855788230895996,32.644211769104004,32.644211769104004
6978,3275.0,1175.0,20.741769790649414,58.241769790649414,37.5,53.241769790649414,2,line-air strand/cable,line,35.0,35.0,0.0,58.241769790649414,20.741769790649414,25.574913024902344,4.83314323425293,20.741769790649414,2,4.83314323425293,32.66685676574707,32.66685676574707
9655,4525.0,1275.0,22.853317260742188,60.35331726074219,37.5,55.35331726074219,2,line-air strand/cable,line,35.0,35.0,0.0,60.35331726074219,22.853317260742188,27.644099235534668,4.7907819747924805,22.853317260742188,2,4.7907819747924805,32.70921802520752,32.70921802520752
10054,4675.0,5175.0,14.237428665161133,51.73742866516113,37.5,46.73742866516113,2,line-air strand/cable,line,35.0,35.0,0.0,51.73742866516113,14.237428665161133,18.99096393585205,4.753535270690918,14.237428665161133,2,4.753535270690918,32.74646472930908,32.74646472930908
11322,5275.0,4375.0,14.232434272766113,51.73243427276611,37.5,46.73243427276611,2,line-air strand/cable,line,35.0,35.0,0.0,51.73243427276611,14.232434272766113,18.92603588104248,4.693601608276367,14.232434272766113,2,4.693601608276367,32.80639839172363,32.80639839172363
11321,5275.0,4325.0,12.897726058959961,50.39772605895996,37.5,15.0,9,pole/tower column,line+pole,35.0,35.0,35.0,50.39772605895996,47.89772605895996,17.591327667236328,4.693601608276367,12.897726058959961,2,4.693601608276367,32.80639839172363,32.80639839172363
11320,5275.0,4275.0,10.07295036315918,47.57295036315918,37.5,42.57295036315918,2,line-air strand/cable,line,35.0,35.0,0.0,47.57295036315918,10.07295036315918,14.726419448852539,4.653469085693359,10.07295036315918,1,4.653469085693359,32.84653091430664,32.84653091430664
8042,3775.0,875.0,25.782733917236328,63.28273391723633,37.5,58.28273391723633,2,line-air strand/cable,line,35.0,35.0,0.0,63.28273391723633,25.782733917236328,30.28859233856201,4.505858421325684,25.782733917236328,2,4.505858421325684,32.994141578674316,32.994141578674316
10160,4725.0,5125.0,13.551701545715332,51.05170154571533,37.5,46.05170154571533,2,line-air strand/cable,line,35.0,35.0,0.0,51.05170154571533,13.551701545715332,18.003658771514893,4.4519572257995605,13.551701545715332,2,4.4519572257995605,33.04804277420044,33.04804277420044
4420,2075.0,1675.0,26.39605712890625,63.89605712890625,37.5,58.89605712890625,2,line-air strand/cable,line,35.0,35.0,0.0,63.89605712890625,26.39605712890625,30.830708503723145,4.4346513748168945,26.39605712890625,2,4.4346513748168945,33.065348625183105,33.065348625183105
4419,2075.0,1625.0,28.234867095947266,65.73486709594727,37.5,60.734867095947266,2,line-air strand/cable,line,35.0,35.0,0.0,65.73486709594727,28.234867095947266,32.66951847076416,4.4346513748168945,28.234867095947266,2,4.4346513748168945,33.065348625183105,33.065348625183105
9949,4625.0,5275.0,14.54466724395752,52.04466724395752,37.5,47.04466724395752,2,line-air strand/cable,line,35.0,35.0,0.0,52.04466724395752,14.54466724395752,18.968867301940918,4.424200057983398,14.54466724395752,2,4.424200057983398,33.0757999420166,33.0757999420166
11425,5325.0,4175.0,8.974035263061523,46.47403526306152,37.5,10.0,9,pole/tower column,line+pole,35.0,35.0,35.0,46.47403526306152,43.97403526306152,13.355356216430664,4.381320953369141,8.974035263061523,2,4.381320953369141,33.11867904663086,33.11867904663086
10159,4725.0,5075.0,13.179118156433105,50.679118156433105,37.5,45.679118156433105,2,line-air strand/cable,line,35.0,35.0,0.0,50.679118156433105,13.179118156433105,17.54822540283203,4.369107246398926,13.179118156433105,2,4.369107246398926,33.130892753601074,33.130892753601074
4527,2125.0,1675.0,27.32736587524414,64.82736587524414,37.5,59.82736587524414,2,line-air strand/cable,line,35.0,35.0,0.0,64.82736587524414,27.32736587524414,31.682579517364502,4.355213642120361,27.32736587524414,2,4.355213642120361,33.14478635787964,33.14478635787964
11399,5325.0,2875.0,16.18824577331543,53.68824577331543,37.5,48.68824577331543,2,line-air strand/cable,line,35.0,35.0,0.0,53.68824577331543,16.18824577331543,20.52400493621826,4.335759162902832,16.18824577331543,2,4.335759162902832,33.16424083709717,33.16424083709717
4737,2225.0,1475.0,25.54109001159668,63.04109001159668,37.5,58.04109001159668,2,line-air strand/cable,line,35.0,35.0,0.0,63.04109001159668,25.54109001159668,29.80289077758789,4.261800765991211,25.54109001159668,1,4.261800765991211,33.23819923400879,33.23819923400879
10056,4675.0,5275.0,13.51596450805664,51.01596450805664,37.5,15.0,9,pole/tower column,line+pole,35.0,35.0,35.0,51.01596450805664,48.51596450805664,17.75162696838379,4.235662460327148,13.51596450805664,2,4.235662460327148,33.26433753967285,33.26433753967285
10053,4675.0,5125.0,13.025235176086426,50.525235176086426,37.5,45.525235176086426,2,line-air strand/cable,line,35.0,35.0,0.0,50.525235176086426,13.025235176086426,17.118587017059326,4.0933518409729,13.025235176086426,2,4.0933518409729,33.4066481590271,33.4066481590271
11324,5275.0,4475.0,12.531360626220703,50.0313606262207,37.5,45.0313606262207,2,line-air strand/cable,line,35.0,35.0,0.0,50.0313606262207,12.531360626220703,16.534477710723877,4.003117084503174,12.531360626220703,2,4.003117084503174,33.496882915496826,33.496882915496826
11323,5275.0,4425.0,11.137040138244629,48.63704013824463,37.5,43.63704013824463,2,line-air strand/cable,line,35.0,35.0,0.0,48.63704013824463,11.137040138244629,15.140157222747803,4.003117084503174,11.137040138244629,2,4.003117084503174,33.496882915496826,33.496882915496826
11296,5275.0,3075.0,12.842452049255371,50.34245204925537,37.5,45.34245204925537,2,line-air strand/cable,line,35.0,35.0,0.0,50.34245204925537,12.842452049255371,16.75571870803833,3.913266658782959,12.842452049255371,2,3.913266658782959,33.58673334121704,33.58673334121704
11294,5275.0,2975.0,12.99064826965332,50.49064826965332,37.5,45.49064826965332,2,line-air strand/cable,line,35.0,35.0,0.0,50.49064826965332,12.99064826965332,16.888654232025146,3.898005962371826,12.99064826965332,2,3.898005962371826,33.601994037628174,33.601994037628174
4950,2325.0,1425.0,22.509632110595703,60.0096321105957,37.5,55.0096321105957,2,line-air strand/cable,line,35.0,35.0,0.0,60.0096321105957,22.509632110595703,26.257688760757446,3.748056650161743,22.509632110595703,2,3.748056650161743,33.75194334983826,33.75194334983826
11295,5275.0,3025.0,12.464532852172852,49.96453285217285,37.5,44.96453285217285,2,line-air strand/cable,line,35.0,35.0,0.0,49.96453285217285,12.464532852172852,16.190776586532593,3.726243734359741,12.464532852172852,2,3.726243734359741,33.77375626564026,33.77375626564026
8247,3875.0,425.0,17.281850814819336,54.781850814819336,37.5,49.781850814819336,2,line-air strand/cable,line,35.0,35.0,0.0,54.781850814819336,17.281850814819336,20.96996784210205,3.688117027282715,17.281850814819336,2,3.688117027282715,33.811882972717285,33.811882972717285
4101,1925.0,1775.0,19.256053924560547,56.75605392456055,37.5,51.75605392456055,2,line-air strand/cable,line,35.0,35.0,0.0,56.75605392456055,19.256053924560547,22.855931282043457,3.59987735748291,19.256053924560547,2,3.59987735748291,33.90012264251709,33.90012264251709
11319,5275.0,4225.0,13.072273254394531,50.57227325439453,37.5,15.0,9,pole/tower column,line+pole,35.0,35.0,35.0,50.57227325439453,48.07227325439453,16.58638072013855,3.5141074657440186,13.072273254394531,2,3.5141074657440186,33.98589253425598,33.98589253425598
4209,1975.0,1825.0,20.291669845581055,57.791669845581055,37.5,52.791669845581055,2,line-air strand/cable,line,35.0,35.0,0.0,57.791669845581055,20.291669845581055,23.79909896850586,3.5074291229248047,20.291669845581055,1,3.5074291229248047,33.992570877075195,33.992570877075195
9225,4325.0,1175.0,19.18626594543457,56.68626594543457,37.5,20.0,9,pole/tower column,line+pole,35.0,35.0,35.0,56.68626594543457,54.18626594543457,22.60202980041504,3.4157638549804688,19.18626594543457,2,3.4157638549804688,34.08423614501953,34.08423614501953
7938,3725.0,1025.0,15.9585599899292,53.4585599899292,37.5,48.4585599899292,2,line-air strand/cable,line,35.0,35.0,0.0,53.4585599899292,15.9585599899292,19.343326091766357,3.384766101837158,15.9585599899292,1,3.384766101837158,34.11523389816284,34.11523389816284
11326,5275.0,4575.0,12.613956451416016,50.113956451416016,37.5,45.113956451416016,2,line-air strand/cable,line,35.0,35.0,0.0,50.113956451416016,12.613956451416016,15.986546516418457,3.3725900650024414,12.613956451416016,2,3.3725900650024414,34.12740993499756,34.12740993499756
11433,5325.0,4575.0,8.13230037689209,45.63230037689209,37.5,10.0,9,pole/tower column,line+pole,35.0,35.0,35.0,45.63230037689209,43.13230037689209,11.422513484954834,3.290213108062744,8.13230037689209,2,3.290213108062744,34.209786891937256,34.209786891937256
10055,4675.0,5225.0,14.375350952148438,51.87535095214844,37.5,15.0,9,pole/tower column,line+pole,35.0,35.0,35.0,51.87535095214844,49.37535095214844,17.573851108551025,3.198500156402588,14.375350952148438,2,3.198500156402588,34.30149984359741,34.30149984359741
11372,5325.0,1525.0,16.819612503051758,54.31961250305176,37.5,20.0,9,pole/tower column,line+pole,35.0,35.0,35.0,54.31961250305176,51.81961250305176,20.01658058166504,3.1969680786132812,16.819612503051758,2,3.1969680786132812,34.30303192138672,34.30303192138672
10264,4775.0,4975.0,11.720410346984863,49.22041034698486,37.5,44.22041034698486,2,line-air strand/cable,line,35.0,35.0,0.0,49.22041034698486,11.720410346984863,14.894300699234009,3.1738903522491455,11.720410346984863,1,3.1738903522491455,34.326109647750854,34.326109647750854
4102,1925.0,1825.0,21.724422454833984,59.224422454833984,37.5,54.224422454833984,2,line-air strand/cable,line,35.0,35.0,0.0,59.224422454833984,21.724422454833984,24.796096563339233,3.071674108505249,21.724422454833984,1,3.071674108505249,34.42832589149475,34.42832589149475
9441,4425.0,1275.0,22.555034637451172,60.05503463745117,37.5,55.05503463745117,2,line-air strand/cable,line,35.0,35.0,0.0,60.05503463745117,22.555034637451172,25.507500171661377,2.952465534210205,22.555034637451172,2,2.952465534210205,34.547534465789795,34.547534465789795
9548,4475.0,1275.0,21.218097686767578,58.71809768676758,37.5,53.71809768676758,2,line-air strand/cable,line,35.0,35.0,0.0,58.71809768676758,21.218097686767578,24.170563220977783,2.952465534210205,21.218097686767578,1,2.952465534210205,34.547534465789795,34.547534465789795
4631,2175.0,1525.0,24.75982093811035,62.25982093811035,37.5,57.25982093811035,2,line-air strand/cable,line,35.0,35.0,0.0,62.25982093811035,24.75982093811035,27.642438411712646,2.882617473602295,24.75982093811035,2,2.882617473602295,34.617382526397705,34.617382526397705
4314,2025.0,1725.0,19.222021102905273,56.72202110290527,37.5,51.72202110290527,2,line-air strand/cable,line,35.0,35.0,0.0,56.72202110290527,19.222021102905273,21.868841409683228,2.646820306777954,19.222021102905273,2,2.646820306777954,34.853179693222046,34.853179693222046
8044,3775.0,975.0,18.198745727539062,55.69874572753906,37.5,50.69874572753906,2,line-air strand/cable,line,35.0,35.0,0.0,55.69874572753906,18.198745727539062,20.808223247528076,2.6094775199890137,18.198745727539062,2,2.6094775199890137,34.890522480010986,34.890522480010986
8045,3775.0,1025.0,15.695265769958496,53.195265769958496,37.5,48.195265769958496,2,line-air strand/cable,line,35.0,35.0,0.0,53.195265769958496,15.695265769958496,18.30474328994751,2.6094775199890137,15.695265769958496,1,2.6094775199890137,34.890522480010986,34.890522480010986
11429,5325.0,4375.0,10.238080024719238,47.73808002471924,37.5,42.73808002471924,2,line-air strand/cable,line,35.0,35.0,0.0,47.73808002471924,10.238080024719238,12.694494724273682,2.4564146995544434,10.238080024719238,1,2.4564146995544434,35.04358530044556,35.04358530044556
11428,5325.0,4325.0,8.403082847595215,45.903082847595215,37.5,10.0,9,pole/tower column,line+pole,35.0,35.0,35.0,45.903082847595215,43.403082847595215,10.859497547149658,2.4564146995544434,8.403082847595215,2,2.4564146995544434,35.04358530044556,35.04358530044556
4313,2025.0,1675.0,22.948728561401367,60.44872856140137,37.5,55.44872856140137,2,line-air strand/cable,line,35.0,35.0,0.0,60.44872856140137,22.948728561401367,25.316493034362793,2.367764472961426,22.948728561401367,2,2.367764472961426,35.132235527038574,35.132235527038574
5801,2725.0,1175.0,22.747007369995117,60.24700736999512,37.5,25.0,9,pole/tower column,line+pole,35.0,35.0,35.0,60.24700736999512,57.74700736999512,24.81668972969055,2.0696823596954346,22.747007369995117,1,2.0696823596954346,35.430317640304565,35.430317640304565
5800,2725.0,1125.0,21.55033302307129,59.05033302307129,37.5,25.0,9,pole/tower column,line+pole,35.0,35.0,35.0,59.05033302307129,56.55033302307129,23.620015382766724,2.0696823596954346,21.55033302307129,1,2.0696823596954346,35.430317640304565,35.430317640304565
11486,5375.0,1875.0,15.092178344726562,52.59217834472656,37.5,20.0,9,pole/tower column,line+pole,35.0,35.0,35.0,52.59217834472656,50.09217834472656,17.156412601470947,2.0642342567443848,15.092178344726562,1,2.0642342567443848,35.435765743255615,35.435765743255615
11489,5375.0,2025.0,12.592460632324219,50.09246063232422,37.5,45.09246063232422,2,line-air strand/cable,line,35.0,35.0,0.0,50.09246063232422,12.592460632324219,14.645276069641113,2.0528154373168945,12.592460632324219,1,2.0528154373168945,35.447184562683105,35.447184562683105
11318,5275.0,4175.0,13.111223220825195,50.611223220825195,37.5,15.0,9,pole/tower column,line+pole,35.0,35.0,35.0,50.611223220825195,48.111223220825195,15.062063574790955,1.9508403539657593,13.111223220825195,2,1.9508403539657593,35.54915964603424,35.54915964603424
8243,3875.0,225.0,13.309331893920898,50.8093318939209,37.5,45.8093318939209,2,line-air strand/cable,line,35.0,35.0,0.0,50.8093318939209,13.309331893920898,15.24580693244934,1.9364750385284424,13.309331893920898,2,1.9364750385284424,35.56352496147156,35.56352496147156
11317,5275.0,4125.0,8.415862083435059,45.91586208343506,37.5,40.91586208343506,2,line-air strand/cable,line,35.0,35.0,0.0,45.91586208343506,8.415862083435059,10.244621515274048,1.8287594318389893,8.415862083435059,2,1.8287594318389893,35.67124056816101,35.67124056816101
11420,5325.0,3925.0,11.674257278442383,49.17425727844238,37.5,44.17425727844238,2,line-air strand/cable,line,35.0,35.0,0.0,49.17425727844238,11.674257278442383,13.462902545928955,1.7886452674865723,11.674257278442383,1,1.7886452674865723,35.71135473251343,35.71135473251343
5907,2775.0,1125.0,19.862817764282227,57.36281776428223,37.5,52.36281776428223,2,line-air strand/cable,line,35.0,35.0,0.0,57.36281776428223,19.862817764282227,21.625273823738098,1.7624560594558716,19.862817764282227,2,1.7624560594558716,35.73754394054413,35.73754394054413
5908,2775.0,1175.0,21.50714683532715,59.00714683532715,37.5,54.00714683532715,2,line-air strand/cable,line,35.0,35.0,0.0,59.00714683532715,21.50714683532715,23.26960289478302,1.7624560594558716,21.50714683532715,1,1.7624560594558716,35.73754394054413,35.73754394054413
4103,1925.0,1875.0,23.574026107788086,61.074026107788086,37.5,56.074026107788086,2,line-air strand/cable,line,35.0,35.0,0.0,61.074026107788086,23.574026107788086,25.088814616203308,1.5147885084152222,23.574026107788086,2,1.5147885084152222,35.98521149158478,35.98521149158478
10371,4825.0,4975.0,9.733972549438477,47.23397254943848,37.5,42.23397254943848,2,line-air strand/cable,line,35.0,35.0,0.0,47.23397254943848,9.733972549438477,11.191081166267395,1.4571086168289185,9.733972549438477,2,1.4571086168289185,36.04289138317108,36.04289138317108
11314,5275.0,3975.0,9.5510892868042,47.0510892868042,37.5,42.0510892868042,2,line-air strand/cable,line,35.0,35.0,0.0,47.0510892868042,9.5510892868042,10.944620370864868,1.393531084060669,9.5510892868042,2,1.393531084060669,36.10646891593933,36.10646891593933
11315,5275.0,4025.0,8.577093124389648,46.07709312438965,37.5,41.07709312438965,2,line-air strand/cable,line,35.0,35.0,0.0,46.07709312438965,8.577093124389648,9.970624208450317,1.393531084060669,8.577093124389648,1,1.393531084060669,36.10646891593933,36.10646891593933
