xy_id,x_from_sw_m,y_from_sw_m,lon,lat,terrain_msl_m,building_height_input_m,building_height_reference_used,building_height_agl_m,building_base_msl_m,building_top_msl_m,z_bottom_msl_m,z_top_msl_m,z_plot_bottom_msl_m,z_plot_top_msl_m,building_count_in_xy,building_volume_m3,_fig02_true_xy_builder
6376,2975.0,3175.0,105.53140076115612,21.009356803463074,18.430116653442383,40.2683219909668,AGL,40.2683219909668,18.430116653442383,58.69843864440918,40.0,45.0,40.0,45.0,2,103005.25375539291,powerline_style_burn_mask
6376,2975.0,3175.0,105.53140076115612,21.009356803463074,18.430116653442383,40.2683219909668,AGL,40.2683219909668,18.430116653442383,58.69843864440918,45.0,50.0,45.0,50.0,2,103005.25375539291,powerline_style_burn_mask
6375,2975.0,3125.0,105.5313991613674,21.008905041044912,17.33043670654297,40.2683219909668,AGL,40.2683219909668,17.33043670654297,57.598758697509766,55.0,60.0,55.0,57.598758697509766,8,131925.9019418815,powerline_style_burn_mask
6268,2925.0,3125.0,105.53091805506455,21.008906542558723,19.78868865966797,40.2683219909668,AGL,40.2683219909668,19.78868865966797,60.057010650634766,25.0,30.0,25.0,30.0,3,142852.39248784835,powerline_style_burn_mask
6268,2925.0,3125.0,105.53091805506455,21.008906542558723,19.78868865966797,40.2683219909668,AGL,40.2683219909668,19.78868865966797,60.057010650634766,30.0,35.0,30.0,35.0,3,142852.39248784835,powerline_style_burn_mask
6268,2925.0,3125.0,105.53091805506455,21.008906542558723,19.78868865966797,40.2683219909668,AGL,40.2683219909668,19.78868865966797,60.057010650634766,35.0,40.0,35.0,40.0,3,142852.39248784835,powerline_style_burn_mask
6269,2925.0,3175.0,105.53091965340506,21.00935830501215,19.549802780151367,40.2683219909668,AGL,40.2683219909668,19.549802780151367,59.818124771118164,15.0,20.0,19.549802780151367,20.0,2,103005.25375539291,powerline_style_burn_mask
6376,2975.0,3175.0,105.53140076115612,21.009356803463074,18.430116653442383,40.2683219909668,AGL,40.2683219909668,18.430116653442383,58.69843864440918,30.0,35.0,30.0,35.0,2,103005.25375539291,powerline_style_burn_mask
6268,2925.0,3125.0,105.53091805506455,21.008906542558723,19.78868865966797,40.2683219909668,AGL,40.2683219909668,19.78868865966797,60.057010650634766,15.0,20.0,19.78868865966797,20.0,3,142852.39248784835,powerline_style_burn_mask
6376,2975.0,3175.0,105.53140076115612,21.009356803463074,18.430116653442383,40.2683219909668,AGL,40.2683219909668,18.430116653442383,58.69843864440918,20.0,25.0,20.0,25.0,2,103005.25375539291,powerline_style_burn_mask
6376,2975.0,3175.0,105.53140076115612,21.009356803463074,18.430116653442383,40.2683219909668,AGL,40.2683219909668,18.430116653442383,58.69843864440918,35.0,40.0,35.0,40.0,2,103005.25375539291,powerline_style_burn_mask
6376,2975.0,3175.0,105.53140076115612,21.009356803463074,18.430116653442383,40.2683219909668,AGL,40.2683219909668,18.430116653442383,58.69843864440918,15.0,20.0,18.430116653442383,20.0,2,103005.25375539291,powerline_style_burn_mask
6376,2975.0,3175.0,105.53140076115612,21.009356803463074,18.430116653442383,40.2683219909668,AGL,40.2683219909668,18.430116653442383,58.69843864440918,25.0,30.0,25.0,30.0,2,103005.25375539291,powerline_style_burn_mask
6269,2925.0,3175.0,105.53091965340506,21.00935830501215,19.549802780151367,40.2683219909668,AGL,40.2683219909668,19.549802780151367,59.818124771118164,45.0,50.0,45.0,50.0,2,103005.25375539291,powerline_style_burn_mask
6269,2925.0,3175.0,105.53091965340506,21.00935830501215,19.549802780151367,40.2683219909668,AGL,40.2683219909668,19.549802780151367,59.818124771118164,50.0,55.0,50.0,55.0,2,103005.25375539291,powerline_style_burn_mask
6375,2975.0,3125.0,105.5313991613674,21.008905041044912,17.33043670654297,40.2683219909668,AGL,40.2683219909668,17.33043670654297,57.598758697509766,15.0,20.0,17.33043670654297,20.0,8,131925.9019418815,powerline_style_burn_mask
6375,2975.0,3125.0,105.5313991613674,21.008905041044912,17.33043670654297,40.2683219909668,AGL,40.2683219909668,17.33043670654297,57.598758697509766,30.0,35.0,30.0,35.0,8,131925.9019418815,powerline_style_burn_mask
6375,2975.0,3125.0,105.5313991613674,21.008905041044912,17.33043670654297,40.2683219909668,AGL,40.2683219909668,17.33043670654297,57.598758697509766,35.0,40.0,35.0,40.0,8,131925.9019418815,powerline_style_burn_mask
6375,2975.0,3125.0,105.5313991613674,21.008905041044912,17.33043670654297,40.2683219909668,AGL,40.2683219909668,17.33043670654297,57.598758697509766,20.0,25.0,20.0,25.0,8,131925.9019418815,powerline_style_burn_mask
6375,2975.0,3125.0,105.5313991613674,21.008905041044912,17.33043670654297,40.2683219909668,AGL,40.2683219909668,17.33043670654297,57.598758697509766,40.0,45.0,40.0,45.0,8,131925.9019418815,powerline_style_burn_mask
6375,2975.0,3125.0,105.5313991613674,21.008905041044912,17.33043670654297,40.2683219909668,AGL,40.2683219909668,17.33043670654297,57.598758697509766,45.0,50.0,45.0,50.0,8,131925.9019418815,powerline_style_burn_mask
6376,2975.0,3175.0,105.53140076115612,21.009356803463074,18.430116653442383,40.2683219909668,AGL,40.2683219909668,18.430116653442383,58.69843864440918,50.0,55.0,50.0,55.0,2,103005.25375539291,powerline_style_burn_mask
6376,2975.0,3175.0,105.53140076115612,21.009356803463074,18.430116653442383,40.2683219909668,AGL,40.2683219909668,18.430116653442383,58.69843864440918,55.0,60.0,55.0,58.69843864440918,2,103005.25375539291,powerline_style_burn_mask
6268,2925.0,3125.0,105.53091805506455,21.008906542558723,19.78868865966797,40.2683219909668,AGL,40.2683219909668,19.78868865966797,60.057010650634766,40.0,45.0,40.0,45.0,3,142852.39248784835,powerline_style_burn_mask
6268,2925.0,3125.0,105.53091805506455,21.008906542558723,19.78868865966797,40.2683219909668,AGL,40.2683219909668,19.78868865966797,60.057010650634766,45.0,50.0,45.0,50.0,3,142852.39248784835,powerline_style_burn_mask
6268,2925.0,3125.0,105.53091805506455,21.008906542558723,19.78868865966797,40.2683219909668,AGL,40.2683219909668,19.78868865966797,60.057010650634766,50.0,55.0,50.0,55.0,3,142852.39248784835,powerline_style_burn_mask
6268,2925.0,3125.0,105.53091805506455,21.008906542558723,19.78868865966797,40.2683219909668,AGL,40.2683219909668,19.78868865966797,60.057010650634766,55.0,60.0,55.0,60.0,3,142852.39248784835,powerline_style_burn_mask
6269,2925.0,3175.0,105.53091965340506,21.00935830501215,19.549802780151367,40.2683219909668,AGL,40.2683219909668,19.549802780151367,59.818124771118164,20.0,25.0,20.0,25.0,2,103005.25375539291,powerline_style_burn_mask
6269,2925.0,3175.0,105.53091965340506,21.00935830501215,19.549802780151367,40.2683219909668,AGL,40.2683219909668,19.549802780151367,59.818124771118164,25.0,30.0,25.0,30.0,2,103005.25375539291,powerline_style_burn_mask
6268,2925.0,3125.0,105.53091805506455,21.008906542558723,19.78868865966797,40.2683219909668,AGL,40.2683219909668,19.78868865966797,60.057010650634766,20.0,25.0,20.0,25.0,3,142852.39248784835,powerline_style_burn_mask
6269,2925.0,3175.0,105.53091965340506,21.00935830501215,19.549802780151367,40.2683219909668,AGL,40.2683219909668,19.549802780151367,59.818124771118164,55.0,60.0,55.0,59.818124771118164,2,103005.25375539291,powerline_style_burn_mask
6269,2925.0,3175.0,105.53091965340506,21.00935830501215,19.549802780151367,40.2683219909668,AGL,40.2683219909668,19.549802780151367,59.818124771118164,30.0,35.0,30.0,35.0,2,103005.25375539291,powerline_style_burn_mask
6268,2925.0,3125.0,105.53091805506455,21.008906542558723,19.78868865966797,40.2683219909668,AGL,40.2683219909668,19.78868865966797,60.057010650634766,60.0,65.0,60.0,60.057010650634766,3,142852.39248784835,powerline_style_burn_mask
6269,2925.0,3175.0,105.53091965340506,21.00935830501215,19.549802780151367,40.2683219909668,AGL,40.2683219909668,19.549802780151367,59.818124771118164,40.0,45.0,40.0,45.0,2,103005.25375539291,powerline_style_burn_mask
6269,2925.0,3175.0,105.53091965340506,21.00935830501215,19.549802780151367,40.2683219909668,AGL,40.2683219909668,19.549802780151367,59.818124771118164,35.0,40.0,35.0,40.0,2,103005.25375539291,powerline_style_burn_mask
6375,2975.0,3125.0,105.5313991613674,21.008905041044912,17.33043670654297,40.2683219909668,AGL,40.2683219909668,17.33043670654297,57.598758697509766,25.0,30.0,25.0,30.0,8,131925.9019418815,powerline_style_burn_mask
6375,2975.0,3125.0,105.5313991613674,21.008905041044912,17.33043670654297,40.2683219909668,AGL,40.2683219909668,17.33043670654297,57.598758697509766,50.0,55.0,50.0,55.0,8,131925.9019418815,powerline_style_burn_mask
6266,2925.0,3025.0,105.53091485851083,21.008003017579625,21.442970275878906,18.144725799560547,AGL,18.144725799560547,21.442970275878906,39.58769607543945,20.0,25.0,21.442970275878906,25.0,4,44453.14636893372,powerline_style_burn_mask
6267,2925.0,3075.0,105.53091645676646,21.008454780081212,23.987031936645508,18.144725799560547,AGL,18.144725799560547,23.987031936645508,42.131757736206055,25.0,30.0,25.0,30.0,1,39847.13873245542,powerline_style_burn_mask
6374,2975.0,3075.0,105.53139756162115,21.008453278602673,21.026655197143555,18.144725799560547,AGL,18.144725799560547,21.026655197143555,39.1713809967041,25.0,30.0,25.0,30.0,8,42450.59313568502,powerline_style_burn_mask
6374,2975.0,3075.0,105.53139756162115,21.008453278602673,21.026655197143555,18.144725799560547,AGL,18.144725799560547,21.026655197143555,39.1713809967041,20.0,25.0,21.026655197143555,25.0,8,42450.59313568502,powerline_style_burn_mask
6267,2925.0,3075.0,105.53091645676646,21.008454780081212,23.987031936645508,18.144725799560547,AGL,18.144725799560547,23.987031936645508,42.131757736206055,20.0,25.0,23.987031936645508,25.0,1,39847.13873245542,powerline_style_burn_mask
6266,2925.0,3025.0,105.53091485851083,21.008003017579625,21.442970275878906,18.144725799560547,AGL,18.144725799560547,21.442970275878906,39.58769607543945,30.0,35.0,30.0,35.0,4,44453.14636893372,powerline_style_burn_mask
6266,2925.0,3025.0,105.53091485851083,21.008003017579625,21.442970275878906,18.144725799560547,AGL,18.144725799560547,21.442970275878906,39.58769607543945,25.0,30.0,25.0,30.0,4,44453.14636893372,powerline_style_burn_mask
6267,2925.0,3075.0,105.53091645676646,21.008454780081212,23.987031936645508,18.144725799560547,AGL,18.144725799560547,23.987031936645508,42.131757736206055,30.0,35.0,30.0,35.0,1,39847.13873245542,powerline_style_burn_mask
6267,2925.0,3075.0,105.53091645676646,21.008454780081212,23.987031936645508,18.144725799560547,AGL,18.144725799560547,23.987031936645508,42.131757736206055,35.0,40.0,35.0,40.0,1,39847.13873245542,powerline_style_burn_mask
6267,2925.0,3075.0,105.53091645676646,21.008454780081212,23.987031936645508,18.144725799560547,AGL,18.144725799560547,23.987031936645508,42.131757736206055,40.0,45.0,40.0,42.131757736206055,1,39847.13873245542,powerline_style_burn_mask
6266,2925.0,3025.0,105.53091485851083,21.008003017579625,21.442970275878906,18.144725799560547,AGL,18.144725799560547,21.442970275878906,39.58769607543945,35.0,40.0,35.0,39.58769607543945,4,44453.14636893372,powerline_style_burn_mask
6373,2975.0,3025.0,105.53139596191737,21.008001516136357,22.804311752319336,18.144725799560547,AGL,18.144725799560547,22.804311752319336,40.94903755187988,40.0,45.0,40.0,40.94903755187988,9,46811.504115705386,powerline_style_burn_mask
6374,2975.0,3075.0,105.53139756162115,21.008453278602673,21.026655197143555,18.144725799560547,AGL,18.144725799560547,21.026655197143555,39.1713809967041,35.0,40.0,35.0,39.1713809967041,8,42450.59313568502,powerline_style_burn_mask
