xy_id,x_from_sw_m,y_from_sw_m,terrain_msl_m,topo_burn_top_msl_m,powerline_kind_in_xy,powerline_line_height_agl_m,powerline_line_base_msl_m,powerline_line_effective_base_msl_m,powerline_line_top_msl_m,powerline_pole_height_agl_m,powerline_pole_base_msl_m,powerline_pole_effective_base_msl_m,powerline_pole_top_msl_m
3782,1775.0,1875.0,29.67816162109375,30.0,line,35.0,62.17816162109375,62.17816162109375,67.17816162109375,0.0,29.67816162109375,30.0,29.67816162109375
3783,1775.0,1925.0,27.747333526611328,30.0,line+pole,35.0,60.24733352661133,60.24733352661133,65.24733352661133,35.0,27.747333526611328,30.0,62.74733352661133
3889,1825.0,1875.0,27.78429412841797,30.0,line,35.0,60.28429412841797,60.28429412841797,65.28429412841797,0.0,27.78429412841797,30.0,27.78429412841797
3890,1825.0,1925.0,25.010801315307617,30.0,line,35.0,57.51080131530762,57.51080131530762,62.51080131530762,0.0,25.010801315307617,30.0,25.010801315307617
3995,1875.0,1825.0,25.94011116027832,30.0,line,35.0,58.44011116027832,58.44011116027832,63.44011116027832,0.0,25.94011116027832,30.0,25.94011116027832
3996,1875.0,1875.0,23.87946891784668,25.0,line+pole,35.0,56.37946891784668,56.37946891784668,61.37946891784668,35.0,23.87946891784668,25.0,58.87946891784668
3997,1875.0,1925.0,25.152860641479492,30.0,line+pole,35.0,57.65286064147949,57.65286064147949,62.65286064147949,35.0,25.152860641479492,30.0,60.15286064147949
4101,1925.0,1775.0,19.256053924560547,20.0,line,35.0,51.75605392456055,51.75605392456055,56.75605392456055,0.0,19.256053924560547,20.0,19.256053924560547
4102,1925.0,1825.0,21.724422454833984,25.0,line,35.0,54.224422454833984,54.224422454833984,59.224422454833984,0.0,21.724422454833984,25.0,21.724422454833984
4103,1925.0,1875.0,23.574026107788086,25.0,line,35.0,56.074026107788086,56.074026107788086,61.074026107788086,0.0,23.574026107788086,25.0,23.574026107788086
4207,1975.0,1725.0,18.71091079711914,20.0,line,35.0,51.21091079711914,51.21091079711914,56.21091079711914,0.0,18.71091079711914,20.0,18.71091079711914
4208,1975.0,1775.0,18.452608108520508,20.0,line+pole,35.0,50.95260810852051,50.95260810852051,55.95260810852051,35.0,18.452608108520508,20.0,53.45260810852051
4209,1975.0,1825.0,20.291669845581055,25.0,line,35.0,52.791669845581055,52.791669845581055,57.791669845581055,0.0,20.291669845581055,25.0,20.291669845581055
4313,2025.0,1675.0,22.948728561401367,25.0,line,35.0,55.44872856140137,55.44872856140137,60.44872856140137,0.0,22.948728561401367,25.0,22.948728561401367
4314,2025.0,1725.0,19.222021102905273,20.0,line,35.0,51.72202110290527,51.72202110290527,56.72202110290527,0.0,19.222021102905273,20.0,19.222021102905273
4315,2025.0,1775.0,22.623449325561523,25.0,line,35.0,55.12344932556152,55.12344932556152,60.12344932556152,0.0,22.623449325561523,25.0,22.623449325561523
4419,2075.0,1625.0,28.234867095947266,30.0,line,35.0,60.734867095947266,60.734867095947266,65.73486709594727,0.0,28.234867095947266,30.0,28.234867095947266
4420,2075.0,1675.0,26.39605712890625,30.0,line,35.0,58.89605712890625,58.89605712890625,63.89605712890625,0.0,26.39605712890625,30.0,26.39605712890625
4421,2075.0,1725.0,22.695919036865234,25.0,line,35.0,55.195919036865234,55.195919036865234,60.195919036865234,0.0,22.695919036865234,25.0,22.695919036865234
4525,2125.0,1575.0,28.212404251098633,30.0,line,35.0,60.71240425109863,60.71240425109863,65.71240425109863,0.0,28.212404251098633,30.0,28.212404251098633
4526,2125.0,1625.0,26.789506912231445,30.0,line,35.0,59.289506912231445,59.289506912231445,64.28950691223145,0.0,26.789506912231445,30.0,26.789506912231445
4527,2125.0,1675.0,27.32736587524414,30.0,line,35.0,59.82736587524414,59.82736587524414,64.82736587524414,0.0,27.32736587524414,30.0,27.32736587524414
4631,2175.0,1525.0,24.75982093811035,25.0,line,35.0,57.25982093811035,57.25982093811035,62.25982093811035,0.0,24.75982093811035,25.0,24.75982093811035
4632,2175.0,1575.0,25.320432662963867,30.0,line,35.0,57.82043266296387,57.82043266296387,62.82043266296387,0.0,25.320432662963867,30.0,25.320432662963867
4633,2175.0,1625.0,26.61209487915039,30.0,line,35.0,59.11209487915039,59.11209487915039,64.11209487915039,0.0,26.61209487915039,30.0,26.61209487915039
4737,2225.0,1475.0,25.54109001159668,30.0,line,35.0,58.04109001159668,58.04109001159668,63.04109001159668,0.0,25.54109001159668,30.0,25.54109001159668
4738,2225.0,1525.0,25.747146606445312,30.0,line,35.0,58.24714660644531,58.24714660644531,63.24714660644531,0.0,25.747146606445312,30.0,25.747146606445312
4739,2225.0,1575.0,25.3885555267334,30.0,line,35.0,57.8885555267334,57.8885555267334,62.8885555267334,0.0,25.3885555267334,30.0,25.3885555267334
4843,2275.0,1425.0,24.879182815551758,25.0,line+pole,35.0,57.37918281555176,57.37918281555176,62.37918281555176,35.0,24.879182815551758,25.0,59.87918281555176
4844,2275.0,1475.0,23.44577407836914,25.0,line,35.0,55.94577407836914,55.94577407836914,60.94577407836914,0.0,23.44577407836914,25.0,23.44577407836914
4950,2325.0,1425.0,22.509632110595703,25.0,line,35.0,55.0096321105957,55.0096321105957,60.0096321105957,0.0,22.509632110595703,25.0,22.509632110595703
4951,2325.0,1475.0,22.451074600219727,25.0,line,35.0,54.95107460021973,54.95107460021973,59.95107460021973,0.0,22.451074600219727,25.0,22.451074600219727
5056,2375.0,1375.0,19.349891662597656,20.0,line,35.0,51.849891662597656,51.849891662597656,56.849891662597656,0.0,19.349891662597656,20.0,19.349891662597656
5057,2375.0,1425.0,16.902462005615234,20.0,line,35.0,49.402462005615234,49.402462005615234,54.402462005615234,0.0,16.902462005615234,20.0,16.902462005615234
5163,2425.0,1375.0,20.795482635498047,25.0,line+pole,35.0,53.29548263549805,53.29548263549805,58.29548263549805,35.0,20.795482635498047,25.0,55.79548263549805
5164,2425.0,1425.0,19.46244239807129,20.0,line+pole,35.0,51.96244239807129,51.96244239807129,56.96244239807129,35.0,19.46244239807129,20.0,54.46244239807129
5269,2475.0,1325.0,21.295013427734375,25.0,line,35.0,53.795013427734375,53.795013427734375,58.795013427734375,0.0,21.295013427734375,25.0,21.295013427734375
5270,2475.0,1375.0,22.461488723754883,25.0,line,35.0,54.96148872375488,54.96148872375488,59.96148872375488,0.0,22.461488723754883,25.0,22.461488723754883
5375,2525.0,1275.0,20.803762435913086,25.0,line,35.0,53.303762435913086,53.303762435913086,58.303762435913086,0.0,20.803762435913086,25.0,20.803762435913086
5376,2525.0,1325.0,22.749027252197266,25.0,line,35.0,55.249027252197266,55.249027252197266,60.249027252197266,0.0,22.749027252197266,25.0,22.749027252197266
5377,2525.0,1375.0,23.732343673706055,25.0,line,35.0,56.232343673706055,56.232343673706055,61.232343673706055,0.0,23.732343673706055,25.0,23.732343673706055
5482,2575.0,1275.0,23.600095748901367,25.0,line,35.0,56.10009574890137,56.10009574890137,61.10009574890137,0.0,23.600095748901367,25.0,23.600095748901367
5483,2575.0,1325.0,24.26778221130371,25.0,line,35.0,56.76778221130371,56.76778221130371,61.76778221130371,0.0,24.26778221130371,25.0,24.26778221130371
5588,2625.0,1225.0,21.376375198364258,25.0,line,35.0,53.87637519836426,53.87637519836426,58.87637519836426,0.0,21.376375198364258,25.0,21.376375198364258
5589,2625.0,1275.0,20.979389190673828,25.0,line+pole,35.0,53.47938919067383,53.47938919067383,58.47938919067383,35.0,20.979389190673828,25.0,55.97938919067383
5590,2625.0,1325.0,21.87137222290039,25.0,line,35.0,54.37137222290039,54.37137222290039,59.37137222290039,0.0,21.87137222290039,25.0,21.87137222290039
5693,2675.0,1125.0,20.572420120239258,25.0,line,35.0,53.07242012023926,53.07242012023926,58.07242012023926,0.0,20.572420120239258,25.0,20.572420120239258
5694,2675.0,1175.0,20.863107681274414,25.0,line,35.0,53.363107681274414,53.363107681274414,58.363107681274414,0.0,20.863107681274414,25.0,20.863107681274414
5695,2675.0,1225.0,20.39944076538086,25.0,line,35.0,52.89944076538086,52.89944076538086,57.89944076538086,0.0,20.39944076538086,25.0,20.39944076538086
5696,2675.0,1275.0,21.093090057373047,25.0,line,35.0,53.59309005737305,53.59309005737305,58.59309005737305,0.0,21.093090057373047,25.0,21.093090057373047
5800,2725.0,1125.0,21.55033302307129,25.0,line+pole,35.0,54.05033302307129,54.05033302307129,59.05033302307129,35.0,21.55033302307129,25.0,56.55033302307129
5801,2725.0,1175.0,22.747007369995117,25.0,line+pole,35.0,55.24700736999512,55.24700736999512,60.24700736999512,35.0,22.747007369995117,25.0,57.74700736999512
5907,2775.0,1125.0,19.862817764282227,20.0,line,35.0,52.36281776428223,52.36281776428223,57.36281776428223,0.0,19.862817764282227,20.0,19.862817764282227
5908,2775.0,1175.0,21.50714683532715,25.0,line,35.0,54.00714683532715,54.00714683532715,59.00714683532715,0.0,21.50714683532715,25.0,21.50714683532715
6014,2825.0,1125.0,19.56783103942871,20.0,line,35.0,52.06783103942871,52.06783103942871,57.06783103942871,0.0,19.56783103942871,20.0,19.56783103942871
6015,2825.0,1175.0,22.81118392944336,25.0,line,35.0,55.31118392944336,55.31118392944336,60.31118392944336,0.0,22.81118392944336,25.0,22.81118392944336
6121,2875.0,1125.0,19.961992263793945,20.0,line+pole,35.0,52.461992263793945,52.461992263793945,57.461992263793945,35.0,19.961992263793945,20.0,54.961992263793945
6122,2875.0,1175.0,26.856201171875,30.0,line,35.0,59.356201171875,59.356201171875,64.356201171875,0.0,26.856201171875,30.0,26.856201171875
6228,2925.0,1125.0,19.626590728759766,20.0,line,35.0,52.126590728759766,52.126590728759766,57.126590728759766,0.0,19.626590728759766,20.0,19.626590728759766
6229,2925.0,1175.0,21.71573829650879,25.0,line,35.0,54.21573829650879,54.21573829650879,59.21573829650879,0.0,21.71573829650879,25.0,21.71573829650879
6335,2975.0,1125.0,20.416296005249023,25.0,line,35.0,52.91629600524902,52.91629600524902,57.91629600524902,0.0,20.416296005249023,25.0,20.416296005249023
6336,2975.0,1175.0,25.27765655517578,30.0,line,35.0,57.77765655517578,57.77765655517578,62.77765655517578,0.0,25.27765655517578,30.0,25.27765655517578
6442,3025.0,1125.0,20.472124099731445,25.0,line+pole,35.0,52.972124099731445,52.972124099731445,57.972124099731445,35.0,20.472124099731445,25.0,55.472124099731445
6443,3025.0,1175.0,24.054336547851562,25.0,line,35.0,56.55433654785156,56.55433654785156,61.55433654785156,0.0,24.054336547851562,25.0,24.054336547851562
6549,3075.0,1125.0,20.326520919799805,25.0,line+pole,35.0,52.826520919799805,52.826520919799805,57.826520919799805,35.0,20.326520919799805,25.0,55.326520919799805
6550,3075.0,1175.0,23.558364868164062,25.0,line+pole,35.0,56.05836486816406,56.05836486816406,61.05836486816406,35.0,23.558364868164062,25.0,58.55836486816406
6656,3125.0,1125.0,19.854263305664062,20.0,line,35.0,52.35426330566406,52.35426330566406,57.35426330566406,0.0,19.854263305664062,20.0,19.854263305664062
6657,3125.0,1175.0,23.01418113708496,25.0,line,35.0,55.51418113708496,55.51418113708496,60.51418113708496,0.0,23.01418113708496,25.0,23.01418113708496
6763,3175.0,1125.0,19.084630966186523,20.0,line,35.0,51.58463096618652,51.58463096618652,56.58463096618652,0.0,19.084630966186523,20.0,19.084630966186523
6764,3175.0,1175.0,20.99666404724121,25.0,line,35.0,53.49666404724121,53.49666404724121,58.49666404724121,0.0,20.99666404724121,25.0,20.99666404724121
6870,3225.0,1125.0,18.92386245727539,20.0,line+pole,35.0,51.42386245727539,51.42386245727539,56.42386245727539,35.0,18.92386245727539,20.0,53.92386245727539
6871,3225.0,1175.0,17.867145538330078,20.0,line+pole,35.0,50.36714553833008,50.36714553833008,55.36714553833008,35.0,17.867145538330078,20.0,52.86714553833008
6977,3275.0,1125.0,19.355377197265625,20.0,line,35.0,51.855377197265625,51.855377197265625,56.855377197265625,0.0,19.355377197265625,20.0,19.355377197265625
6978,3275.0,1175.0,20.741769790649414,25.0,line,35.0,53.241769790649414,53.241769790649414,58.241769790649414,0.0,20.741769790649414,25.0,20.741769790649414
7084,3325.0,1125.0,18.324678421020508,20.0,line,35.0,50.82467842102051,50.82467842102051,55.82467842102051,0.0,18.324678421020508,20.0,18.324678421020508
7085,3325.0,1175.0,19.978456497192383,20.0,line,35.0,52.47845649719238,52.47845649719238,57.47845649719238,0.0,19.978456497192383,20.0,19.978456497192383
7191,3375.0,1125.0,18.61494255065918,20.0,line+pole,35.0,51.11494255065918,51.11494255065918,56.11494255065918,35.0,18.61494255065918,20.0,53.61494255065918
7192,3375.0,1175.0,21.7689266204834,25.0,line+pole,35.0,54.2689266204834,54.2689266204834,59.2689266204834,35.0,21.7689266204834,25.0,56.7689266204834
7298,3425.0,1125.0,17.51835823059082,20.0,line,35.0,50.01835823059082,50.01835823059082,55.01835823059082,0.0,17.51835823059082,20.0,17.51835823059082
7299,3425.0,1175.0,21.070697784423828,25.0,line,35.0,53.57069778442383,53.57069778442383,58.57069778442383,0.0,21.070697784423828,25.0,21.070697784423828
7405,3475.0,1125.0,16.872962951660156,20.0,line,35.0,49.372962951660156,49.372962951660156,54.372962951660156,0.0,16.872962951660156,20.0,16.872962951660156
7406,3475.0,1175.0,17.679418563842773,20.0,line,35.0,50.17941856384277,50.17941856384277,55.17941856384277,0.0,17.679418563842773,20.0,17.679418563842773
7512,3525.0,1125.0,16.69870376586914,20.0,line,35.0,49.19870376586914,49.19870376586914,54.19870376586914,0.0,16.69870376586914,20.0,16.69870376586914
7513,3525.0,1175.0,18.131940841674805,20.0,line,35.0,50.631940841674805,50.631940841674805,55.631940841674805,0.0,18.131940841674805,20.0,18.131940841674805
7619,3575.0,1125.0,16.857179641723633,20.0,line+pole,35.0,49.35717964172363,49.35717964172363,54.35717964172363,35.0,16.857179641723633,20.0,51.85717964172363
7620,3575.0,1175.0,21.862701416015625,25.0,line+pole,35.0,54.362701416015625,54.362701416015625,59.362701416015625,35.0,21.862701416015625,25.0,56.862701416015625
7726,3625.0,1125.0,16.579402923583984,20.0,line,35.0,49.079402923583984,49.079402923583984,54.079402923583984,0.0,16.579402923583984,20.0,16.579402923583984
7727,3625.0,1175.0,24.04934310913086,25.0,line,35.0,56.54934310913086,56.54934310913086,61.54934310913086,0.0,24.04934310913086,25.0,24.04934310913086
7833,3675.0,1125.0,16.305438995361328,20.0,line,35.0,48.80543899536133,48.80543899536133,53.80543899536133,0.0,16.305438995361328,20.0,16.305438995361328
7834,3675.0,1175.0,16.94424819946289,20.0,line,35.0,49.44424819946289,49.44424819946289,54.44424819946289,0.0,16.94424819946289,20.0,16.94424819946289
7936,3725.0,925.0,22.249073028564453,25.0,line,35.0,54.74907302856445,54.74907302856445,59.74907302856445,0.0,22.249073028564453,25.0,22.249073028564453
7937,3725.0,975.0,20.537370681762695,25.0,line,35.0,53.037370681762695,53.037370681762695,58.037370681762695,0.0,20.537370681762695,25.0,20.537370681762695
7938,3725.0,1025.0,15.9585599899292,20.0,line,35.0,48.4585599899292,48.4585599899292,53.4585599899292,0.0,15.9585599899292,20.0,15.9585599899292
7939,3725.0,1075.0,16.843095779418945,20.0,line,35.0,49.343095779418945,49.343095779418945,54.343095779418945,0.0,16.843095779418945,20.0,16.843095779418945
7940,3725.0,1125.0,16.65553092956543,20.0,line+pole,35.0,49.15553092956543,49.15553092956543,54.15553092956543,35.0,16.65553092956543,20.0,51.65553092956543
7941,3725.0,1175.0,17.49677085876465,20.0,line+pole,35.0,49.99677085876465,49.99677085876465,54.99677085876465,35.0,17.49677085876465,20.0,52.49677085876465
8038,3775.0,675.0,14.963306427001953,15.0,line,35.0,47.46330642700195,47.46330642700195,52.46330642700195,0.0,14.963306427001953,15.0,14.963306427001953
8039,3775.0,725.0,14.108901023864746,15.0,line,35.0,46.608901023864746,46.608901023864746,51.608901023864746,0.0,14.108901023864746,15.0,14.108901023864746
8040,3775.0,775.0,19.433164596557617,20.0,line,35.0,51.93316459655762,51.93316459655762,56.93316459655762,0.0,19.433164596557617,20.0,19.433164596557617
8041,3775.0,825.0,23.134841918945312,25.0,line,35.0,55.63484191894531,55.63484191894531,60.63484191894531,0.0,23.134841918945312,25.0,23.134841918945312
8042,3775.0,875.0,25.782733917236328,30.0,line,35.0,58.28273391723633,58.28273391723633,63.28273391723633,0.0,25.782733917236328,30.0,25.782733917236328
8043,3775.0,925.0,21.62582015991211,25.0,line,35.0,54.12582015991211,54.12582015991211,59.12582015991211,0.0,21.62582015991211,25.0,21.62582015991211
8044,3775.0,975.0,18.198745727539062,20.0,line,35.0,50.69874572753906,50.69874572753906,55.69874572753906,0.0,18.198745727539062,20.0,18.198745727539062
8045,3775.0,1025.0,15.695265769958496,20.0,line,35.0,48.195265769958496,48.195265769958496,53.195265769958496,0.0,15.695265769958496,20.0,15.695265769958496
8046,3775.0,1075.0,15.805325508117676,20.0,line,35.0,48.305325508117676,48.305325508117676,53.305325508117676,0.0,15.805325508117676,20.0,15.805325508117676
8047,3775.0,1125.0,16.111251831054688,20.0,line,35.0,48.61125183105469,48.61125183105469,53.61125183105469,0.0,16.111251831054688,20.0,16.111251831054688
8048,3775.0,1175.0,16.047502517700195,20.0,line,35.0,48.547502517700195,48.547502517700195,53.547502517700195,0.0,16.047502517700195,20.0,16.047502517700195
8139,3825.0,375.0,19.93683624267578,20.0,line,35.0,52.43683624267578,52.43683624267578,57.43683624267578,0.0,19.93683624267578,20.0,19.93683624267578
8140,3825.0,425.0,18.686542510986328,20.0,line,35.0,51.18654251098633,51.18654251098633,56.18654251098633,0.0,18.686542510986328,20.0,18.686542510986328
8141,3825.0,475.0,18.676408767700195,20.0,line,35.0,51.176408767700195,51.176408767700195,56.176408767700195,0.0,18.676408767700195,20.0,18.676408767700195
8142,3825.0,525.0,19.240800857543945,20.0,line,35.0,51.740800857543945,51.740800857543945,56.740800857543945,0.0,19.240800857543945,20.0,19.240800857543945
8143,3825.0,575.0,13.388739585876465,15.0,line,35.0,45.888739585876465,45.888739585876465,50.888739585876465,0.0,13.388739585876465,15.0,13.388739585876465
8144,3825.0,625.0,12.103287696838379,15.0,line,35.0,44.60328769683838,44.60328769683838,49.60328769683838,0.0,12.103287696838379,15.0,12.103287696838379
8145,3825.0,675.0,14.274253845214844,15.0,line,35.0,46.774253845214844,46.774253845214844,51.774253845214844,0.0,14.274253845214844,15.0,14.274253845214844
8146,3825.0,725.0,15.407282829284668,20.0,line,35.0,47.90728282928467,47.90728282928467,52.90728282928467,0.0,15.407282829284668,20.0,15.407282829284668
8147,3825.0,775.0,18.120437622070312,20.0,line,35.0,50.62043762207031,50.62043762207031,55.62043762207031,0.0,18.120437622070312,20.0,18.120437622070312
8148,3825.0,825.0,18.98409652709961,20.0,line,35.0,51.48409652709961,51.48409652709961,56.48409652709961,0.0,18.98409652709961,20.0,18.98409652709961
8154,3825.0,1125.0,15.781388282775879,20.0,line,35.0,48.28138828277588,48.28138828277588,53.28138828277588,0.0,15.781388282775879,20.0,15.781388282775879
8155,3825.0,1175.0,16.037742614746094,20.0,line,35.0,48.537742614746094,48.537742614746094,53.537742614746094,0.0,16.037742614746094,20.0,16.037742614746094
