xy_id,x_from_sw_m,y_from_sw_m,terrain_msl_m,topo_burn_top_msl_m,powerline_kind_in_xy,powerline_line_height_agl_m,powerline_line_base_msl_m,powerline_line_effective_base_msl_m,powerline_line_top_msl_m,powerline_pole_height_agl_m,powerline_pole_base_msl_m,powerline_pole_effective_base_msl_m,powerline_pole_top_msl_m
8242,3875.0,175.0,15.484016418457031,20.0,line,35.0,47.98401641845703,47.98401641845703,52.98401641845703,0.0,15.484016418457031,20.0,15.484016418457031
8243,3875.0,225.0,13.309331893920898,15.0,line,35.0,45.8093318939209,45.8093318939209,50.8093318939209,0.0,13.309331893920898,15.0,13.309331893920898
8244,3875.0,275.0,12.915827751159668,15.0,line,35.0,45.41582775115967,45.41582775115967,50.41582775115967,0.0,12.915827751159668,15.0,12.915827751159668
8245,3875.0,325.0,15.431206703186035,20.0,line,35.0,47.931206703186035,47.931206703186035,52.931206703186035,0.0,15.431206703186035,20.0,15.431206703186035
8246,3875.0,375.0,18.08725357055664,20.0,line,35.0,50.58725357055664,50.58725357055664,55.58725357055664,0.0,18.08725357055664,20.0,18.08725357055664
8247,3875.0,425.0,17.281850814819336,20.0,line,35.0,49.781850814819336,49.781850814819336,54.781850814819336,0.0,17.281850814819336,20.0,17.281850814819336
8248,3875.0,475.0,16.600566864013672,20.0,line,35.0,49.10056686401367,49.10056686401367,54.10056686401367,0.0,16.600566864013672,20.0,16.600566864013672
8249,3875.0,525.0,15.865432739257812,20.0,line,35.0,48.36543273925781,48.36543273925781,53.36543273925781,0.0,15.865432739257812,20.0,15.865432739257812
8250,3875.0,575.0,11.92197036743164,15.0,line,35.0,44.42197036743164,44.42197036743164,49.42197036743164,0.0,11.92197036743164,15.0,11.92197036743164
8261,3875.0,1125.0,15.983220100402832,20.0,line,35.0,48.48322010040283,48.48322010040283,53.48322010040283,0.0,15.983220100402832,20.0,15.983220100402832
8262,3875.0,1175.0,20.093791961669922,25.0,line+pole,35.0,52.59379196166992,52.59379196166992,57.59379196166992,35.0,20.093791961669922,25.0,55.09379196166992
8349,3925.0,175.0,15.484016418457031,20.0,line,35.0,47.98401641845703,47.98401641845703,52.98401641845703,0.0,15.484016418457031,20.0,15.484016418457031
8350,3925.0,225.0,12.911136627197266,15.0,line,35.0,45.411136627197266,45.411136627197266,50.411136627197266,0.0,12.911136627197266,15.0,12.911136627197266
8351,3925.0,275.0,12.802363395690918,15.0,line,35.0,45.30236339569092,45.30236339569092,50.30236339569092,0.0,12.802363395690918,15.0,12.802363395690918
8368,3925.0,1125.0,16.224750518798828,20.0,line,35.0,48.72475051879883,48.72475051879883,53.72475051879883,0.0,16.224750518798828,20.0,16.224750518798828
8369,3925.0,1175.0,16.794261932373047,20.0,line,35.0,49.29426193237305,49.29426193237305,54.29426193237305,0.0,16.794261932373047,20.0,16.794261932373047
8475,3975.0,1125.0,16.4024600982666,20.0,line,35.0,48.9024600982666,48.9024600982666,53.9024600982666,0.0,16.4024600982666,20.0,16.4024600982666
8476,3975.0,1175.0,17.28008270263672,20.0,line,35.0,49.78008270263672,49.78008270263672,54.78008270263672,0.0,17.28008270263672,20.0,17.28008270263672
8582,4025.0,1125.0,16.005136489868164,20.0,line,35.0,48.505136489868164,48.505136489868164,53.505136489868164,0.0,16.005136489868164,20.0,16.005136489868164
8583,4025.0,1175.0,18.226696014404297,20.0,line+pole,35.0,50.7266960144043,50.7266960144043,55.7266960144043,35.0,18.226696014404297,20.0,53.2266960144043
8689,4075.0,1125.0,15.432230949401855,20.0,line,35.0,47.932230949401855,47.932230949401855,52.932230949401855,0.0,15.432230949401855,20.0,15.432230949401855
8690,4075.0,1175.0,13.49828815460205,15.0,line,35.0,45.99828815460205,45.99828815460205,50.99828815460205,0.0,13.49828815460205,15.0,13.49828815460205
8796,4125.0,1125.0,15.338403701782227,20.0,line,35.0,47.83840370178223,47.83840370178223,52.83840370178223,0.0,15.338403701782227,20.0,15.338403701782227
8797,4125.0,1175.0,12.93069076538086,15.0,line,35.0,45.43069076538086,45.43069076538086,50.43069076538086,0.0,12.93069076538086,15.0,12.93069076538086
8903,4175.0,1125.0,15.229061126708984,20.0,line,35.0,47.729061126708984,47.729061126708984,52.729061126708984,0.0,15.229061126708984,20.0,15.229061126708984
8904,4175.0,1175.0,13.688131332397461,15.0,line+pole,35.0,46.18813133239746,46.18813133239746,51.18813133239746,35.0,13.688131332397461,15.0,48.68813133239746
9010,4225.0,1125.0,14.929295539855957,15.0,line,35.0,47.42929553985596,47.42929553985596,52.42929553985596,0.0,14.929295539855957,15.0,14.929295539855957
9011,4225.0,1175.0,15.433308601379395,20.0,line,35.0,47.933308601379395,47.933308601379395,52.933308601379395,0.0,15.433308601379395,20.0,15.433308601379395
9118,4275.0,1175.0,16.97305679321289,20.0,line,35.0,49.47305679321289,49.47305679321289,54.47305679321289,0.0,16.97305679321289,20.0,16.97305679321289
9225,4325.0,1175.0,19.18626594543457,20.0,line+pole,35.0,51.68626594543457,51.68626594543457,56.68626594543457,35.0,19.18626594543457,20.0,54.18626594543457
9332,4375.0,1175.0,17.612329483032227,20.0,line+pole,35.0,50.11232948303223,50.11232948303223,55.11232948303223,35.0,17.612329483032227,20.0,52.61232948303223
9439,4425.0,1175.0,16.620296478271484,20.0,line,35.0,49.120296478271484,49.120296478271484,54.120296478271484,0.0,16.620296478271484,20.0,16.620296478271484
9440,4425.0,1225.0,21.27170181274414,25.0,line,35.0,53.77170181274414,53.77170181274414,58.77170181274414,0.0,21.27170181274414,25.0,21.27170181274414
9441,4425.0,1275.0,22.555034637451172,25.0,line,35.0,55.05503463745117,55.05503463745117,60.05503463745117,0.0,22.555034637451172,25.0,22.555034637451172
9546,4475.0,1175.0,13.665325164794922,15.0,line+pole,35.0,46.16532516479492,46.16532516479492,51.16532516479492,35.0,13.665325164794922,15.0,48.66532516479492
9547,4475.0,1225.0,19.426855087280273,20.0,line,35.0,51.92685508728027,51.92685508728027,56.92685508728027,0.0,19.426855087280273,20.0,19.426855087280273
9548,4475.0,1275.0,21.218097686767578,25.0,line,35.0,53.71809768676758,53.71809768676758,58.71809768676758,0.0,21.218097686767578,25.0,21.218097686767578
9652,4525.0,1125.0,12.246777534484863,15.0,line,35.0,44.74677753448486,44.74677753448486,49.74677753448486,0.0,12.246777534484863,15.0,12.246777534484863
9653,4525.0,1175.0,13.993435859680176,15.0,line,35.0,46.493435859680176,46.493435859680176,51.493435859680176,0.0,13.993435859680176,15.0,13.993435859680176
9654,4525.0,1225.0,18.981630325317383,20.0,line,35.0,51.48163032531738,51.48163032531738,56.48163032531738,0.0,18.981630325317383,20.0,18.981630325317383
9655,4525.0,1275.0,22.853317260742188,25.0,line,35.0,55.35331726074219,55.35331726074219,60.35331726074219,0.0,22.853317260742188,25.0,22.853317260742188
9759,4575.0,1125.0,12.519253730773926,15.0,line,35.0,45.019253730773926,45.019253730773926,50.019253730773926,0.0,12.519253730773926,15.0,12.519253730773926
9760,4575.0,1175.0,15.832012176513672,20.0,line,35.0,48.33201217651367,48.33201217651367,53.33201217651367,0.0,15.832012176513672,20.0,15.832012176513672
9866,4625.0,1125.0,12.954216957092285,15.0,line,35.0,45.454216957092285,45.454216957092285,50.454216957092285,0.0,12.954216957092285,15.0,12.954216957092285
9867,4625.0,1175.0,16.25020408630371,20.0,line+pole,35.0,48.75020408630371,48.75020408630371,53.75020408630371,35.0,16.25020408630371,20.0,51.25020408630371
9949,4625.0,5275.0,14.54466724395752,15.0,line,35.0,47.04466724395752,47.04466724395752,52.04466724395752,0.0,14.54466724395752,15.0,14.54466724395752
9950,4625.0,5325.0,15.484016418457031,20.0,line,35.0,47.98401641845703,47.98401641845703,52.98401641845703,0.0,15.484016418457031,20.0,15.484016418457031
9973,4675.0,1125.0,13.865619659423828,15.0,line,35.0,46.36561965942383,46.36561965942383,51.36561965942383,0.0,13.865619659423828,15.0,13.865619659423828
9974,4675.0,1175.0,15.761483192443848,20.0,line,35.0,48.26148319244385,48.26148319244385,53.26148319244385,0.0,15.761483192443848,20.0,15.761483192443848
10053,4675.0,5125.0,13.025235176086426,15.0,line,35.0,45.525235176086426,45.525235176086426,50.525235176086426,0.0,13.025235176086426,15.0,13.025235176086426
10054,4675.0,5175.0,14.237428665161133,15.0,line,35.0,46.73742866516113,46.73742866516113,51.73742866516113,0.0,14.237428665161133,15.0,14.237428665161133
10055,4675.0,5225.0,14.375350952148438,15.0,line+pole,35.0,46.87535095214844,46.87535095214844,51.87535095214844,35.0,14.375350952148438,15.0,49.37535095214844
10056,4675.0,5275.0,13.51596450805664,15.0,line+pole,35.0,46.01596450805664,46.01596450805664,51.01596450805664,35.0,13.51596450805664,15.0,48.51596450805664
10057,4675.0,5325.0,15.484016418457031,20.0,line,35.0,47.98401641845703,47.98401641845703,52.98401641845703,0.0,15.484016418457031,20.0,15.484016418457031
10080,4725.0,1125.0,13.647210121154785,15.0,line,35.0,46.147210121154785,46.147210121154785,51.147210121154785,0.0,13.647210121154785,15.0,13.647210121154785
10081,4725.0,1175.0,14.699943542480469,15.0,line,35.0,47.19994354248047,47.19994354248047,52.19994354248047,0.0,14.699943542480469,15.0,14.699943542480469
10158,4725.0,5025.0,13.011398315429688,15.0,line+pole,35.0,45.51139831542969,45.51139831542969,50.51139831542969,35.0,13.011398315429688,15.0,48.01139831542969
10159,4725.0,5075.0,13.179118156433105,15.0,line,35.0,45.679118156433105,45.679118156433105,50.679118156433105,0.0,13.179118156433105,15.0,13.179118156433105
10160,4725.0,5125.0,13.551701545715332,15.0,line,35.0,46.05170154571533,46.05170154571533,51.05170154571533,0.0,13.551701545715332,15.0,13.551701545715332
10161,4725.0,5175.0,14.229450225830078,15.0,line,35.0,46.72945022583008,46.72945022583008,51.72945022583008,0.0,14.229450225830078,15.0,14.229450225830078
10162,4725.0,5225.0,13.999634742736816,15.0,line,35.0,46.499634742736816,46.499634742736816,51.499634742736816,0.0,13.999634742736816,15.0,13.999634742736816
10187,4775.0,1125.0,13.817764282226562,15.0,line,35.0,46.31776428222656,46.31776428222656,51.31776428222656,0.0,13.817764282226562,15.0,13.817764282226562
10188,4775.0,1175.0,15.055987358093262,20.0,line+pole,35.0,47.55598735809326,47.55598735809326,52.55598735809326,35.0,15.055987358093262,20.0,50.05598735809326
10264,4775.0,4975.0,11.720410346984863,15.0,line,35.0,44.22041034698486,44.22041034698486,49.22041034698486,0.0,11.720410346984863,15.0,11.720410346984863
10265,4775.0,5025.0,10.584711074829102,15.0,line+pole,35.0,43.0847110748291,43.0847110748291,48.0847110748291,35.0,10.584711074829102,15.0,45.5847110748291
10266,4775.0,5075.0,11.568007469177246,15.0,line,35.0,44.068007469177246,44.068007469177246,49.068007469177246,0.0,11.568007469177246,15.0,11.568007469177246
10294,4825.0,1125.0,14.120512008666992,15.0,line,35.0,46.62051200866699,46.62051200866699,51.62051200866699,0.0,14.120512008666992,15.0,14.120512008666992
10295,4825.0,1175.0,15.213760375976562,20.0,line,35.0,47.71376037597656,47.71376037597656,52.71376037597656,0.0,15.213760375976562,20.0,15.213760375976562
10370,4825.0,4925.0,13.164800643920898,15.0,line,35.0,45.6648006439209,45.6648006439209,50.6648006439209,0.0,13.164800643920898,15.0,13.164800643920898
10371,4825.0,4975.0,9.733972549438477,10.0,line,35.0,42.23397254943848,42.23397254943848,47.23397254943848,0.0,9.733972549438477,10.0,9.733972549438477
10372,4825.0,5025.0,10.722617149353027,15.0,line,35.0,43.22261714935303,43.22261714935303,48.22261714935303,0.0,10.722617149353027,15.0,10.722617149353027
10401,4875.0,1125.0,13.877835273742676,15.0,line,35.0,46.377835273742676,46.377835273742676,51.377835273742676,0.0,13.877835273742676,15.0,13.877835273742676
10402,4875.0,1175.0,15.037220001220703,20.0,line,35.0,47.5372200012207,47.5372200012207,52.5372200012207,0.0,15.037220001220703,20.0,15.037220001220703
10476,4875.0,4875.0,11.639970779418945,15.0,line,35.0,44.139970779418945,44.139970779418945,49.139970779418945,0.0,11.639970779418945,15.0,11.639970779418945
10477,4875.0,4925.0,12.289563179016113,15.0,line+pole,35.0,44.78956317901611,44.78956317901611,49.78956317901611,35.0,12.289563179016113,15.0,47.28956317901611
10478,4875.0,4975.0,10.327434539794922,15.0,line,35.0,42.82743453979492,42.82743453979492,47.82743453979492,0.0,10.327434539794922,15.0,10.327434539794922
10508,4925.0,1125.0,13.763103485107422,15.0,line+pole,35.0,46.26310348510742,46.26310348510742,51.26310348510742,35.0,13.763103485107422,15.0,48.76310348510742
10509,4925.0,1175.0,15.03961181640625,20.0,line+pole,35.0,47.53961181640625,47.53961181640625,52.53961181640625,35.0,15.03961181640625,20.0,50.03961181640625
10583,4925.0,4875.0,9.860922813415527,10.0,line,35.0,42.36092281341553,42.36092281341553,47.36092281341553,0.0,9.860922813415527,10.0,9.860922813415527
10584,4925.0,4925.0,9.463964462280273,10.0,line+pole,35.0,41.96396446228027,41.96396446228027,46.96396446228027,35.0,9.463964462280273,10.0,44.46396446228027
10615,4975.0,1125.0,12.86701488494873,15.0,line+pole,35.0,45.36701488494873,45.36701488494873,50.36701488494873,35.0,12.86701488494873,15.0,47.86701488494873
10616,4975.0,1175.0,13.540589332580566,15.0,line+pole,35.0,46.040589332580566,46.040589332580566,51.040589332580566,35.0,13.540589332580566,15.0,48.540589332580566
10689,4975.0,4825.0,10.775538444519043,15.0,line,35.0,43.27553844451904,43.27553844451904,48.27553844451904,0.0,10.775538444519043,15.0,10.775538444519043
10690,4975.0,4875.0,10.531097412109375,15.0,line,35.0,43.031097412109375,43.031097412109375,48.031097412109375,0.0,10.531097412109375,15.0,10.531097412109375
10722,5025.0,1125.0,12.821833610534668,15.0,line,35.0,45.32183361053467,45.32183361053467,50.32183361053467,0.0,12.821833610534668,15.0,12.821833610534668
10723,5025.0,1175.0,12.274039268493652,15.0,line,35.0,44.77403926849365,44.77403926849365,49.77403926849365,0.0,12.274039268493652,15.0,12.274039268493652
10795,5025.0,4775.0,10.653252601623535,15.0,line,35.0,43.153252601623535,43.153252601623535,48.153252601623535,0.0,10.653252601623535,15.0,10.653252601623535
10796,5025.0,4825.0,10.30811882019043,15.0,line,35.0,42.80811882019043,42.80811882019043,47.80811882019043,0.0,10.30811882019043,15.0,10.30811882019043
10797,5025.0,4875.0,10.153764724731445,15.0,line,35.0,42.653764724731445,42.653764724731445,47.653764724731445,0.0,10.153764724731445,15.0,10.153764724731445
10829,5075.0,1125.0,12.38339614868164,15.0,line,35.0,44.88339614868164,44.88339614868164,49.88339614868164,0.0,12.38339614868164,15.0,12.38339614868164
10830,5075.0,1175.0,11.686698913574219,15.0,line,35.0,44.18669891357422,44.18669891357422,49.18669891357422,0.0,11.686698913574219,15.0,11.686698913574219
10901,5075.0,4725.0,10.454032897949219,15.0,line,35.0,42.95403289794922,42.95403289794922,47.95403289794922,0.0,10.454032897949219,15.0,10.454032897949219
10902,5075.0,4775.0,11.38489818572998,15.0,line+pole,35.0,43.88489818572998,43.88489818572998,48.88489818572998,35.0,11.38489818572998,15.0,46.38489818572998
10903,5075.0,4825.0,12.162152290344238,15.0,line,35.0,44.66215229034424,44.66215229034424,49.66215229034424,0.0,12.162152290344238,15.0,12.162152290344238
10936,5125.0,1125.0,12.342008590698242,15.0,line+pole,35.0,44.84200859069824,44.84200859069824,49.84200859069824,35.0,12.342008590698242,15.0,47.34200859069824
10937,5125.0,1175.0,11.627152442932129,15.0,line+pole,35.0,44.12715244293213,44.12715244293213,49.12715244293213,35.0,11.627152442932129,15.0,46.62715244293213
11007,5125.0,4675.0,11.377209663391113,15.0,line,35.0,43.87720966339111,43.87720966339111,48.87720966339111,0.0,11.377209663391113,15.0,11.377209663391113
11008,5125.0,4725.0,9.426149368286133,10.0,line,35.0,41.92614936828613,41.92614936828613,46.92614936828613,0.0,9.426149368286133,10.0,9.426149368286133
11009,5125.0,4775.0,11.444156646728516,15.0,line,35.0,43.944156646728516,43.944156646728516,48.944156646728516,0.0,11.444156646728516,15.0,11.444156646728516
11043,5175.0,1125.0,12.469560623168945,15.0,line,35.0,44.969560623168945,44.969560623168945,49.969560623168945,0.0,12.469560623168945,15.0,12.469560623168945
11044,5175.0,1175.0,12.058082580566406,15.0,line,35.0,44.558082580566406,44.558082580566406,49.558082580566406,0.0,12.058082580566406,15.0,12.058082580566406
11114,5175.0,4675.0,9.573103904724121,10.0,line,35.0,42.07310390472412,42.07310390472412,47.07310390472412,0.0,9.573103904724121,10.0,9.573103904724121
11115,5175.0,4725.0,8.930912017822266,10.0,line,35.0,41.430912017822266,41.430912017822266,46.430912017822266,0.0,8.930912017822266,10.0,8.930912017822266
11150,5225.0,1125.0,11.911498069763184,15.0,line,35.0,44.411498069763184,44.411498069763184,49.411498069763184,0.0,11.911498069763184,15.0,11.911498069763184
11151,5225.0,1175.0,12.322358131408691,15.0,line,35.0,44.82235813140869,44.82235813140869,49.82235813140869,0.0,12.322358131408691,15.0,12.322358131408691
11187,5225.0,2975.0,7.7075018882751465,10.0,line,35.0,40.20750188827515,40.20750188827515,45.20750188827515,0.0,7.7075018882751465,10.0,7.7075018882751465
11188,5225.0,3025.0,9.259474754333496,10.0,line,35.0,41.759474754333496,41.759474754333496,46.759474754333496,0.0,9.259474754333496,10.0,9.259474754333496
11189,5225.0,3075.0,7.361715793609619,10.0,line,35.0,39.86171579360962,39.86171579360962,44.86171579360962,0.0,7.361715793609619,10.0,7.361715793609619
11190,5225.0,3125.0,8.07844066619873,10.0,line+pole,35.0,40.57844066619873,40.57844066619873,45.57844066619873,35.0,8.07844066619873,10.0,43.07844066619873
11191,5225.0,3175.0,8.74845027923584,10.0,line,35.0,41.24845027923584,41.24845027923584,46.24845027923584,0.0,8.74845027923584,10.0,8.74845027923584
11192,5225.0,3225.0,8.840211868286133,10.0,line,35.0,41.34021186828613,41.34021186828613,46.34021186828613,0.0,8.840211868286133,10.0,8.840211868286133
11193,5225.0,3275.0,9.92325496673584,10.0,line,35.0,42.42325496673584,42.42325496673584,47.42325496673584,0.0,9.92325496673584,10.0,9.92325496673584
11194,5225.0,3325.0,8.504201889038086,10.0,line,35.0,41.004201889038086,41.004201889038086,46.004201889038086,0.0,8.504201889038086,10.0,8.504201889038086
11195,5225.0,3375.0,7.259953498840332,10.0,line,35.0,39.75995349884033,39.75995349884033,44.75995349884033,0.0,7.259953498840332,10.0,7.259953498840332
11196,5225.0,3425.0,6.765651226043701,10.0,line,35.0,39.2656512260437,39.2656512260437,44.2656512260437,0.0,6.765651226043701,10.0,6.765651226043701
11197,5225.0,3475.0,8.104498863220215,10.0,line,35.0,40.604498863220215,40.604498863220215,45.604498863220215,0.0,8.104498863220215,10.0,8.104498863220215
11198,5225.0,3525.0,6.031847953796387,10.0,line,35.0,38.53184795379639,38.53184795379639,43.53184795379639,0.0,6.031847953796387,10.0,6.031847953796387
11220,5225.0,4625.0,9.033647537231445,10.0,line,35.0,41.533647537231445,41.533647537231445,46.533647537231445,0.0,9.033647537231445,10.0,9.033647537231445
11221,5225.0,4675.0,8.491233825683594,10.0,line,35.0,40.991233825683594,40.991233825683594,45.991233825683594,0.0,8.491233825683594,10.0,8.491233825683594
11257,5275.0,1125.0,11.599743843078613,15.0,line+pole,35.0,44.09974384307861,44.09974384307861,49.09974384307861,35.0,11.599743843078613,15.0,46.59974384307861
