edge_id,u,v,u_name,v_name,u_role,v_role,x1,y1,x2,y2,distance_m,nofly_clearance_m,route_hit_density,nearest_flz_distance_m,emergency_support,is_tn_edge,is_flz_edge,u_is_outer_zone,v_is_outer_zone,is_outer_zone_edge,edge_cost,aco_initial_desirability,edge_cost_distance_component,edge_cost_density_component,edge_cost_clearance_risk_component,edge_cost_outer_zone_component
0,2956,4805,DB01,FLZ04,DB,FLZ,1350.0,1450.0,2900.0,2350.0,1792.3448328934921,82.64764192673242,69.72972972972973,0.0,1.0,0,1,False,False,0,7.992157333839322,0.12512266190831028,0.7807582643481513,0.4520525690657932,0.8622539301221126,0.0
1,2956,3562,DB01,TN004,DB,TN_major,1350.0,1450.0,1350.0,1750.0,300.0,100.0,107.28571428571429,1662.0770138594662,0.11553253215504648,1,0,False,False,0,1.349400727231804,0.741069705847444,0.13068215167408248,0.6955251792154594,0.8333333333333334,0.0
2,2956,4282,DB01,TN005,DB,TN_major,1350.0,1450.0,2000.0,2100.0,919.2388155425118,100.0,104.15,934.0770846134702,0.5057865053076862,1,0,False,False,0,1.2318742573914883,0.8117711641426086,0.4004270210581016,0.6751965804354603,0.8333333333333334,0.0
3,2956,3709,DB01,TN011,DB,TN_major,1350.0,1450.0,3650.0,1800.0,2326.4780248263683,87.31832980412916,46.6875,150.0,0.9825754689579004,1,0,False,False,0,1.3541292885366498,0.738481922269518,1.0134305136892643,0.30267153479674075,0.8544694503264514,0.0
4,2956,2962,DB01,TN019,DB,TN_minor,1350.0,1450.0,1650.0,1450.0,300.0,100.0,96.0,1540.2921800749364,0.15668534995884562,1,0,False,False,0,1.365406534813274,0.7323826087713539,0.13068215167408248,0.62236074624872,0.8333333333333334,0.0
5,2956,5571,DB01,TN022,DB,TN_minor,1350.0,1450.0,800.0,2750.0,1411.5594213493105,92.60723449652265,77.1,1778.270880550417,0.08454209336221032,1,0,False,False,0,1.5961138889891842,0.6265217080676481,0.6148854079925024,0.49983347433100317,0.8456546091724623,0.0
6,2956,4888,DB01,TN024,DB,TN_minor,1350.0,1450.0,2000.0,2400.0,1151.0864433221338,100.0,99.44,901.3878188659974,0.530059706503893,1,0,False,False,0,1.26025356623211,0.7934911090867113,0.5014215105873442,0.6446620063226324,0.8333333333333334,0.0
7,2956,4710,DB01,TN027,DB,TN_minor,1350.0,1450.0,3200.0,2300.0,2035.9273071502332,100.0,68.14285714285714,170.718640614962,0.9774878494935632,1,0,False,False,0,1.2343487575492424,0.8101438056983717,0.8868645371680437,0.44176499398904673,0.8333333333333334,0.0
8,2956,4314,DB01,TN030,DB,TN_minor,1350.0,1450.0,3600.0,2100.0,2342.0076857260738,100.0,58.791666666666664,434.4868918762835,0.862876689682511,1,0,False,False,0,1.3552985701437124,0.7378447982085324,1.020195345359739,0.38114193270700686,0.8333333333333334,0.0
9,2711,3406,DB02,FLZ01,DB,FLZ,4250.0,1300.0,3650.0,1650.0,694.6221994724903,163.1951379827984,75.46666666666667,0.0,1.0,0,1,False,False,0,7.719771479675351,0.1295375132065508,0.3025824120921625,0.48924469774552154,0.7280081033620027,0.0
10,2711,4805,DB02,FLZ04,DB,FLZ,4250.0,1300.0,2900.0,2350.0,1710.263137648707,141.4213562373095,69.44444444444444,0.0,1.0,0,1,False,False,0,7.886187041006177,0.12680399219549995,0.7450028891893352,0.45020308611741894,0.7642977396044841,0.0
11,2711,4282,DB02,TN005,DB,TN_major,4250.0,1300.0,2000.0,2100.0,2387.9907872519107,136.94648691287344,55.30612244897959,129.51900868641303,0.9869799001124964,1,0,False,False,0,1.2479753888452312,0.8012978532575981,1.0402259141865529,0.35854541291114606,0.771755855145211,0.0
12,2711,3114,DB02,TN007,DB,TN_major,4250.0,1300.0,4200.0,1500.0,206.15528128088303,180.27756377319946,91.66666666666667,570.087712549569,0.7757645265618263,1,0,False,False,0,0.9258974850387622,1.08003317446978,0.08980271912253832,0.594268073674993,0.6995373937113343,0.0
13,2711,3709,DB02,TN011,DB,TN_major,4250.0,1300.0,3650.0,1800.0,781.0249675906655,172.86645857424165,83.11764705882354,115.2443057161611,0.9896776681831205,1,0,False,False,0,0.9216084199196015,1.0850595311262858,0.340220077586429,0.5388454255204911,0.7118892357095973,0.0
14,2711,3209,DB02,TN021,DB,TN_minor,4250.0,1300.0,3900.0,1550.0,430.11626335213134,169.33056282364575,89.4,269.2582403567252,0.9449335938648561,1,0,False,False,0,0.8912950198586993,1.1219629614429285,0.18736172921624278,0.5795734449441206,0.7177823952939237,0.0
15,2711,6219,DB02,TN026,DB,TN_minor,4250.0,1300.0,2900.0,3050.0,2210.2036105300344,159.8185699743368,73.84782608695652,261.33796292195547,0.9480410784309821,1,0,False,False,0,1.149861087084039,0.8696702682025049,0.962780544872969,0.4787498765867078,0.7336357167094387,0.0
16,2711,4710,DB02,TN027,DB,TN_minor,4250.0,1300.0,3200.0,2300.0,1450.0,176.16606585441082,80.6,162.1514830282964,0.9796680520753753,1,0,False,False,0,1.0021273208740198,0.9978771950133398,0.6316303997580653,0.5225237098713211,0.7063898902426486,0.0
17,2711,4314,DB02,TN030,DB,TN_minor,4250.0,1300.0,3600.0,2100.0,1030.7764064044152,177.1690968789105,80.04545454545455,245.24965298701127,0.9540967951811731,1,0,False,False,0,0.9693845680508184,1.0315823388964622,0.4490135956126916,0.5189286335909071,0.7047181718684825,0.0
18,7213,9253,DK01,DK03,DK,DK,2100.0,3550.0,3100.0,4550.0,1414.213562373095,424.37615961711066,96.56666666666666,141.610408264697,0.9844552830464917,0,0,False,False,0,3.8553217664620005,0.25938172235042584,0.6160415708586178,0.6260344034314381,0.2927064006381489,0.0
19,7213,8127,DK01,FLZ03,DK,FLZ,2100.0,3550.0,2350.0,4000.0,514.78150704935,432.67856868771844,115.41666666666667,0.0,1.0,0,1,False,False,0,7.121551038939326,0.14041884900244128,0.22424251661078642,0.7482375291271504,0.278869052187136,0.0
20,7213,7413,DK01,TN003,DK,TN_major,2100.0,3550.0,2000.0,3650.0,141.4213562373095,320.1562118716424,133.5,494.9747468305833,0.8257970399501007,1,0,False,False,0,0.5250993381328175,1.9044015624850439,0.06160415708586178,0.8654704127521262,0.4664063135472626,0.0
21,7213,4282,DK01,TN005,DK,TN_major,2100.0,3550.0,2000.0,2100.0,1453.4441853748633,261.72504656604804,104.38709677419355,514.78150704935,0.812994243520487,1,0,False,False,0,0.8661360264102489,1.154553060383088,0.6331307116099039,0.6767336609075464,0.5637915890565866,0.0
22,7213,8946,DK01,TN006,DK,TN_major,2100.0,3550.0,2900.0,4400.0,1167.2617529928752,390.51248379533274,98.0,126.99792211773432,0.9874786833472876,1,0,False,False,0,0.5537858306415291,1.8057522324859006,0.5084675914932345,0.6353265951289017,0.34914586034111206,0.0
23,7213,6194,DK01,TN008,DK,TN_major,2100.0,3550.0,1650.0,3050.0,672.6812023536855,304.138126514911,127.4,514.78150704935,0.812994243520487,1,0,False,False,0,0.635825614641562,1.5727582798999635,0.2930247563809617,0.8259245736675722,0.4931031224751483,0.0
24,7213,7321,DK01,TN010,DK,TN_major,2100.0,3550.0,2450.0,3600.0,353.5533905932738,460.9772228646444,120.44444444444444,410.12574291307294,0.876859336275518,1,0,False,False,0,0.3302871539840077,3.0276684634498965,0.15401039271465444,0.7808322325620515,0.23170462855892604,0.0
25,7213,8825,DK01,TN014,DK,TN_minor,2100.0,3550.0,1900.0,4350.0,824.6211251235321,195.5384722187606,128.61111111111111,351.8856766220595,0.9077946046037144,1,0,False,False,0,0.7820456170432195,1.2786977871966454,0.35921087649015326,0.83377611548946,0.6741025463020657,0.0
26,7213,6805,DK01,TN015,DK,TN_minor,2100.0,3550.0,1900.0,3350.0,282.842712474619,459.7704741377904,145.0,514.78150704935,0.812994243520487,1,0,False,False,0,0.27693452297832105,3.6109618593066557,0.12320831417172357,0.9400240438131708,0.23371587643701597,0.0
27,7213,6912,DK01,TN016,DK,TN_minor,2100.0,3550.0,2200.0,3400.0,180.27756377319946,460.9772228646444,130.2,514.78150704935,0.812994243520487,1,0,False,False,0,0.3117273873576753,3.207931162149068,0.0785301997748111,0.8440767620998264,0.23170462855892604,0.0
28,7213,8325,DK01,TN018,DK,TN_minor,2100.0,3550.0,2150.0,4100.0,552.268050859363,330.45633431497237,133.23076923076923,208.49993338661355,0.9666075839347283,1,0,False,False,0,0.48314183848638476,2.069785558487046,0.24057192395717727,0.8637250100182555,0.44923944280837935,0.0
29,7213,2962,DK01,TN019,DK,TN_minor,2100.0,3550.0,1650.0,1450.0,2147.673159491453,129.42544748829198,99.11363636363636,514.78150704935,0.812994243520487,1,0,False,False,0,1.179331860972941,0.8479377460174836,0.9355418319167268,0.6425462155280937,0.7842909208528467,0.0
30,7213,9357,DK01,TN020,DK,TN_minor,2100.0,3550.0,3250.0,4600.0,1557.2411502397438,424.26406871192853,100.54545454545455,163.75715633217376,0.9792676159389727,1,0,False,False,0,0.5358571836934118,1.8661688793784004,0.6783454139625096,0.6518285846127693,0.2928932188134524,0.0
31,7213,4888,DK01,TN024,DK,TN_minor,2100.0,3550.0,2000.0,2400.0,1154.3396380615195,277.54504138968144,101.88,514.78150704935,0.812994243520487,1,0,False,False,0,0.8153230063310641,1.2265077671486033,0.5028386255485366,0.660480341956454,0.5374249310171976,0.0
32,7213,6219,DK01,TN026,DK,TN_minor,2100.0,3550.0,2900.0,3050.0,943.3981132056604,335.4101966249685,86.1,514.78150704935,0.812994243520487,1,0,False,False,0,0.7470594444832559,1.338581564538956,0.41095098439661787,0.5581797942918207,0.44098300562505255,0.0
33,7213,8337,DK01,TN028,DK,TN_minor,2100.0,3550.0,2750.0,4100.0,851.46931829632,460.9772228646444,100.21052631578948,182.23577185396366,0.9743884689963367,1,0,False,False,0,0.4013340061219847,2.491690175130716,0.3709061419980911,0.6496572702069972,0.23170462855892604,0.0
34,7213,4314,DK01,TN030,DK,TN_minor,2100.0,3550.0,3600.0,2100.0,2086.2646045025067,125.0,78.53488372093024,307.31814857642973,0.9288716377407894,1,0,False,False,0,1.188786657155975,0.8411938290024017,0.908791824926221,0.5091357170741103,0.7916666666666666,0.0
35,9253,9104,DK03,DK05,DK,DK,3100.0,4550.0,700.0,4500.0,2400.520776831561,110.67548459556161,105.98,534.7347702075969,0.7998015691215893,0,0,False,False,0,4.547380741593258,0.21990681159669767,1.0456840675156278,0.6870603321608265,0.8155408590073974,0.0
36,9253,8719,DK03,DK06,DK,DK,3100.0,4550.0,1650.0,4300.0,1471.3938969562162,184.08935028645408,89.06451612903226,414.57474865483783,0.874349433606184,0,0,False,False,0,4.341397685234056,0.23034056598896616,0.6409497347145051,0.5773985283577674,0.6931844161892432,0.0
37,9253,8127,DK03,FLZ03,DK,FLZ,3100.0,4550.0,2350.0,4000.0,930.0537618869137,376.32499068618654,78.15,0.0,1.0,0,1,False,False,0,7.381496054169506,0.13547389210282662,0.40513808925318884,0.5066405449930986,0.37279168218968906,0.0
38,9253,4805,DK03,FLZ04,DK,FLZ,3100.0,4550.0,2900.0,2350.0,2209.072203437452,108.91156226526999,63.41304347826087,0.0,1.0,0,1,False,False,0,8.014241790985249,0.12477786746150352,0.9622876958287091,0.41110196938576,0.8184807295578833,0.0
39,9253,8713,DK03,TN001,DK,TN_major,3100.0,4550.0,1350.0,4300.0,1767.7669529663688,170.01270831221495,105.8108108108108,438.64708528850235,0.8604314744118309,1,0,False,False,0,1.0248867057832978,0.9757176030844528,0.7700519635732722,0.6859634914312327,0.7166454861463084,0.0
40,9253,7413,DK03,TN003,DK,TN_major,3100.0,4550.0,2000.0,3650.0,1421.2670403551895,320.1562118716424,102.63333333333334,49.31155050370742,0.9981020931407887,1,0,False,False,0,0.6783774352389693,1.4741056350845956,0.619114116456904,0.6653641450346559,0.4664063135472626,0.0
41,9253,8946,DK03,TN006,DK,TN_major,3100.0,4550.0,2900.0,4400.0,250.0,390.51248379533274,92.5,680.0735254367721,0.6967503397493733,1,0,False,False,0,0.617086595042861,1.6205181056161866,0.1089017930617354,0.599670510708402,0.34914586034111206,0.0
42,9253,6194,DK03,TN008,DK,TN_major,3100.0,4550.0,1650.0,3050.0,2086.2646045025067,304.138126514911,112.06976744186046,158.59716650838945,0.9805409899377245,1,0,False,False,0,0.7556863782309777,1.3233002854185987,0.908791824926221,0.7265398343441332,0.4931031224751483,0.0
43,9253,7321,DK03,TN010,DK,TN_major,3100.0,4550.0,2450.0,3600.0,1151.0864433221338,456.2928062110995,77.32,308.7272258807117,0.9282419198973438,1,0,False,False,0,0.539042260157623,1.8551421176283784,0.5014215105873442,0.5012597177078232,0.23951198964816744,0.0
44,9253,8825,DK03,TN014,DK,TN_minor,3100.0,4550.0,1900.0,4350.0,1216.552506059644,181.10770276274835,79.65384615384616,419.22786166952216,0.8717032261368175,1,0,False,False,0,1.0255177436001877,0.9751172090786017,0.5299389970545718,0.5163898659780045,0.6981538287287528,0.0
45,9253,6805,DK03,TN015,DK,TN_minor,3100.0,4550.0,1900.0,3350.0,1697.0562748477141,424.44753426373,104.4,142.94238682615133,0.9841638211291037,1,0,False,False,0,0.5358350594792782,1.866245932044452,0.7392498850303414,0.676817311545483,0.29258744289378336,0.0
46,9253,6912,DK03,TN016,DK,TN_minor,3100.0,4550.0,2200.0,3400.0,1460.3081866510233,447.017896733453,92.48387096774194,252.38858928247924,0.9514523950254191,1,0,False,False,0,0.527416892506942,1.8960333167311998,0.6361207197961113,0.5995659474109812,0.25497017211091166,0.0
47,9253,8325,DK03,TN018,DK,TN_minor,3100.0,4550.0,2150.0,4100.0,1051.189802081432,305.13849991804017,84.8695652173913,176.0740358931503,0.9760705950871491,1,0,False,False,0,0.7317012126025857,1.3666780685562938,0.45790581717951484,0.550202978567709,0.491435833469933,0.0
48,9253,9357,DK03,TN020,DK,TN_minor,3100.0,4550.0,3250.0,4600.0,158.11388300841898,424.26406871192853,88.8,930.0537618869137,0.5087587974957019,1,0,False,False,0,0.6568165719583419,1.5224950811128808,0.06887554147028115,0.5756836902800659,0.2928932188134524,0.0
49,9253,4888,DK03,TN024,DK,TN_minor,3100.0,4550.0,2000.0,2400.0,2415.0569351466643,153.7332187284458,74.8,417.2271670859923,0.8728436492455537,1,0,False,False,0,1.2168245123526036,0.8218111895745789,1.052016122334604,0.48492274811879427,0.7437779687859236,0.0
50,9253,6219,DK03,TN026,DK,TN_minor,3100.0,4550.0,2900.0,3050.0,1513.2745950421556,335.4101966249685,66.03125,670.8010028554233,0.7036021741274348,1,0,False,False,0,0.9288681448040264,1.076579066247321,0.6591932671794491,0.4280756044347478,0.44098300562505255,0.0
51,9253,4710,DK03,TN027,DK,TN_minor,3100.0,4550.0,3200.0,2300.0,2252.221125911042,332.72234489160803,61.5531914893617,297.82807044721903,0.9330485030224045,1,0,False,False,0,0.9136127929152333,1.094555601404305,0.981083675932932,0.399044689471974,0.44546275851398665,0.0
52,9253,8337,DK03,TN028,DK,TN_minor,3100.0,4550.0,2750.0,4100.0,570.087712549569,447.5628447492039,84.38461538461539,412.31056256176606,0.8756292572035382,1,0,False,False,0,0.4937270398582447,2.025410640436288,0.24833429639644505,0.547059085444588,0.25406192541799344,0.0
53,2329,2836,DK04,TN009,DK,TN_major,300.0,1150.0,400.0,1400.0,269.2582403567252,350.0,88.28571428571429,2674.4158240632664,0.003742914754369733,1,0,False,False,0,1.046868818699313,0.9552295207745845,0.1172908206859804,0.5723496148537336,0.41666666666666663,0.0
54,2329,5571,DK04,TN022,DK,TN_minor,300.0,1150.0,800.0,2750.0,1676.305461424021,250.0,72.54285714285714,1991.2307751739877,0.04515491028971929,1,0,False,False,0,1.3970893295592088,0.7157738441216975,0.7302106818730225,0.47028986152544644,0.5833333333333333,0.0
55,2329,2127,DK04,TN023,DK,TN_minor,300.0,1150.0,300.0,1050.0,100.0,460.9772228646444,68.66666666666667,2863.5642126552707,0.0016512049250036575,1,0,False,False,0,0.9081145112913489,1.1011827116141872,0.043560717224694165,0.4451608115529039,0.23170462855892604,0.0
56,2329,3446,DK04,TN025,DK,TN_minor,300.0,1150.0,600.0,1700.0,626.4982043070834,275.3427127553145,86.78571428571429,2390.083680543424,0.011528989090473545,1,0,False,False,0,1.2111708595633088,0.8256473412517148,0.2729071111959953,0.5626252281935973,0.5410954787411425,0.0
57,2329,3440,DK04,TN029,DK,TN_minor,300.0,1150.0,300.0,1700.0,550.0,450.0,82.33333333333333,2680.0186566514794,0.0036562102274707133,1,0,False,False,0,0.9301132032850161,1.0751379471532654,0.2395839447358179,0.5337607789008119,0.25,0.0
58,9104,8719,DK05,DK06,DK,DK,700.0,4500.0,1650.0,4300.0,970.8243919473799,127.30377056474015,144.52380952380952,761.5773105863908,0.635638673826052,0,0,False,False,0,4.321113577056573,0.23142182730618557,0.4228980681245547,0.936936936936937,0.7878270490587664,0.0
59,9104,8127,DK05,FLZ03,DK,FLZ,700.0,4500.0,2350.0,4000.0,1724.0939649566667,107.70329614269008,137.11111111111111,0.0,1.0,0,1,False,False,0,7.7245510661675,0.12945736152614307,0.7510276967627912,0.888880973230232,0.8204945064288498,0.0
60,9104,8713,DK05,TN001,DK,TN_major,700.0,4500.0,1350.0,4300.0,680.0735254367721,114.11818077621729,145.46666666666667,1044.030650891055,0.4267476175926629,1,0,False,False,0,1.0878914569664497,0.9192093508928435,0.29624490533552084,0.9430494085518799,0.8098030320396379,0.0
61,9104,9302,DK05,TN002,DK,TN_major,700.0,4500.0,500.0,4600.0,223.60679774997897,150.0,156.66666666666666,1724.0939649566667,0.09805118654354501,1,0,False,True,1,1.1064222184687476,0.9038140985490761,0.09740472486306213,1.0156581622808971,0.75,1.0
62,9104,8946,DK05,TN006,DK,TN_major,700.0,4500.0,2900.0,4400.0,2202.271554554524,145.57251809559173,118.15217391304348,424.62038238384457,0.868609776034288,1,0,False,False,0,1.068845473299883,0.9355889368298168,0.9593252843993724,0.7659716159107322,0.7573791365073471,0.0
63,9104,9510,DK05,TN013,DK,TN_minor,700.0,4500.0,800.0,4700.0,223.60679774997897,150.0,156.66666666666666,1700.735135169495,0.10437494476592496,1,0,False,True,1,1.1032603393575575,0.9064043764886107,0.09740472486306213,1.0156581622808971,0.75,1.0
64,9104,8825,DK05,TN014,DK,TN_minor,700.0,4500.0,1900.0,4350.0,1209.3386622447824,138.05795884337854,154.19230769230768,570.087712549569,0.7757645265618263,1,0,False,False,0,0.9028374590430961,1.1076190846798548,0.5267965949493489,0.9996170800124672,0.7699034019277025,0.0
65,9104,8491,DK05,TN017,DK,TN_minor,700.0,4500.0,350.0,4200.0,460.9772228646444,89.44271909999159,151.0,1724.0939649566667,0.09805118654354501,1,0,False,True,1,1.2515693707971656,0.7989968621260419,0.20080498452231596,0.9789215904537157,0.850928801500014,1.0
66,9104,8325,DK05,TN018,DK,TN_minor,700.0,4500.0,2150.0,4100.0,1504.1608956491323,118.36995568973374,148.125,223.60679774997897,0.9616906016054253,1,0,False,False,0,0.8944613786249096,1.117991255852029,0.6552232743581455,0.9602831826884547,0.8027167405171104,0.0
67,9104,8337,DK05,TN028,DK,TN_minor,700.0,4500.0,2750.0,4100.0,2088.6598574205423,130.00196230858083,124.13953488372093,176.4476887014181,0.9759701559320265,1,0,False,False,0,1.009335887747796,0.9907504648738609,0.9098352142766627,0.804787224679183,0.783330062819032,0.0
68,8719,8127,DK06,FLZ03,DK,FLZ,1650.0,4300.0,2350.0,4000.0,761.5773105863908,184.5602882529175,113.47058823529412,0.0,1.0,0,1,False,False,0,7.568266151568495,0.1321306597803453,0.3317485387119685,0.7356212497020715,0.6923995195784709,0.0
69,8719,8713,DK06,TN001,DK,TN_major,1650.0,4300.0,1350.0,4300.0,300.0,200.0,154.42857142857142,761.5773105863908,0.635638673826052,1,0,False,False,0,0.7698691993560651,1.2989219478275285,0.13068215167408248,1.0011487599625986,0.6666666666666667,0.0
70,8719,9302,DK06,TN002,DK,TN_major,1650.0,4300.0,500.0,4600.0,1188.4864324004714,166.31473259389196,158.68,761.5773105863908,0.635638673826052,1,0,False,True,1,0.9089882322035063,1.1001242530674673,0.5177132140718252,1.0287104501536135,0.72280877901018,1.0
71,8719,8946,DK06,TN006,DK,TN_major,1650.0,4300.0,2900.0,4400.0,1253.9936203984453,200.0,94.44444444444444,354.8689232135186,0.9063005110660215,1,0,False,False,0,0.9328661779883818,1.071965115249847,0.5462486149974715,0.6122761971196897,0.6666666666666667,0.0
72,8719,7321,DK06,TN010,DK,TN_major,1650.0,4300.0,2450.0,3600.0,1063.014581273465,122.30567315521571,125.3913043478261,235.18060582320942,0.9577094137782208,1,0,False,False,0,0.9155412343698217,1.0922500947631402,0.4630567758058008,0.8129023515313897,0.7961572114079738,0.0
73,8719,9510,DK06,TN013,DK,TN_minor,1650.0,4300.0,800.0,4700.0,939.4147114027968,200.0,148.1,761.5773105863908,0.635638673826052,1,0,False,True,1,0.8600164331304547,1.16276847915569,0.40921578600134906,0.9601211095774523,0.6666666666666667,1.0
74,8719,8825,DK06,TN014,DK,TN_minor,1650.0,4300.0,1900.0,4350.0,254.95097567963924,200.0,144.0,570.087712549569,0.7757645265618263,1,0,False,False,0,0.7287041737587681,1.372298987724808,0.11105847357740645,0.9335411193730799,0.6666666666666667,0.0
75,8719,8325,DK06,TN018,DK,TN_minor,1650.0,4300.0,2150.0,4100.0,538.5164807134504,187.19327529067306,128.58333333333334,223.60679774997897,0.9616906016054253,1,0,False,False,0,0.7379390119268521,1.355125537256627,0.2345816413719608,0.833596034255013,0.6880112078488783,0.0
76,8719,9357,DK06,TN020,DK,TN_minor,1650.0,4300.0,3250.0,4600.0,1627.8820596099706,169.33131601149697,90.23529411764706,423.9501157480576,0.8689958288878418,1,0,False,False,0,1.056993915589638,0.9460792396729699,0.7091171007382266,0.5849885935940787,0.7177811399808384,0.0
77,8719,6219,DK06,TN026,DK,TN_minor,1650.0,4300.0,2900.0,3050.0,1767.7669529663688,106.08420252182394,107.48648648648648,283.5239010544543,0.9391299586999635,1,0,False,False,0,1.0866533338941313,0.9202566897912139,0.7700519635732722,0.6968267702227363,0.8231929957969601,0.0
78,8719,8337,DK06,TN028,DK,TN_minor,1650.0,4300.0,2750.0,4100.0,1118.033988749895,197.19200818171424,99.625,170.45474594706627,0.9775566073665878,1,0,False,False,0,0.8703192934191881,1.1490035985199645,0.48702362431531065,0.6458613473440492,0.6713466530304762,0.0
79,3406,4805,FLZ01,FLZ04,FLZ,FLZ,3650.0,1650.0,2900.0,2350.0,1025.9142264341594,141.4213562373095,50.31818181818182,0.0,1.0,0,1,False,False,0,7.873657275208763,0.12700578207139274,0.4468955951448928,0.32620897069002514,0.7642977396044841,0.0
80,3406,4282,FLZ01,TN005,FLZ,TN_major,3650.0,1650.0,2000.0,2100.0,1710.263137648707,220.29664601372835,51.138888888888886,0.0,1.0,1,1,False,False,0,4.489140886779462,0.22275977190758348,0.7450028891893352,0.3315295526168673,0.6328389233104528,0.0
81,3406,3114,FLZ01,TN007,FLZ,TN_major,3650.0,1650.0,4200.0,1500.0,570.087712549569,298.20062225138156,76.76923076923077,0.0,1.0,1,1,False,False,0,4.152053993293174,0.24084465221678308,0.24833429639644505,0.49768912240081936,0.5029989629143641,0.0
82,3406,7321,FLZ01,TN010,FLZ,TN_major,3650.0,1650.0,2450.0,3600.0,2289.6506283710623,190.56180000705302,66.0,0.0,1.0,1,1,False,False,0,4.5536235698598935,0.21960532851659675,0.9973882356581515,0.42787301304599495,0.6823969999882449,0.0
83,3406,3709,FLZ01,TN011,FLZ,TN_major,3650.0,1650.0,3650.0,1800.0,150.0,335.4101966249685,53.5,0.0,1.0,1,1,False,False,0,4.119716063291992,0.24273517510352832,0.06534107583704124,0.3468364575448596,0.44098300562505255,0.0
84,3406,3209,FLZ01,TN021,FLZ,TN_minor,3650.0,1650.0,3900.0,1550.0,269.2582403567252,300.0,60.857142857142854,0.0,1.0,1,1,False,False,0,4.1678725932602685,0.23993055872606747,0.1172908206859804,0.3945322587826707,0.5,0.0
85,3406,4888,FLZ01,TN024,FLZ,TN_minor,3650.0,1650.0,2000.0,2400.0,1812.4568960391857,95.7172760376476,51.28947368421053,0.0,1.0,1,1,False,False,0,4.707414138676422,0.21243085280811277,0.7895192233030988,0.33250578246676404,0.8404712066039207,0.0
86,3406,6219,FLZ01,TN026,FLZ,TN_minor,3650.0,1650.0,2900.0,3050.0,1588.2380174268592,273.93258751013906,69.93939393939394,0.0,1.0,1,1,False,False,0,4.325517769722392,0.2311861962514095,0.6918478716264029,0.4534118062948376,0.5434456874831015,0.0
87,3406,4710,FLZ01,TN027,FLZ,TN_minor,3650.0,1650.0,3200.0,2300.0,790.5694150420949,418.0497877047661,64.3529411764706,0.0,1.0,1,1,False,False,0,4.016563170571016,0.2489690707037566,0.3443777073514057,0.41719525514466893,0.3032503538253898,0.0
88,3406,4314,FLZ01,TN030,FLZ,TN_minor,3650.0,1650.0,3600.0,2100.0,452.76925690687085,331.3608305156178,67.0,0.0,1.0,1,1,False,False,0,4.115677381798091,0.24297336920104068,0.19722953568155108,0.4343559374860858,0.44773194914063696,0.0
89,590,1081,FLZ02,TN012,FLZ,TN_major,4250.0,250.0,3550.0,500.0,743.3034373659252,180.27756377319946,14.8125,0.0,1.0,1,1,False,False,0,4.568286329175121,0.2189004646257728,0.32378830847240236,0.09602831826884546,0.6995373937113343,0.0
90,590,888,FLZ02,TN031,FLZ,TN_minor,4250.0,250.0,4000.0,400.0,291.547594742265,300.0,10.714285714285714,0.0,1.0,1,1,False,False,0,4.332836120952748,0.23079571257361792,0.12700022332107538,0.06945990471525892,0.5,0.0
91,590,448,FLZ02,TN032,FLZ,TN_minor,4250.0,250.0,2200.0,200.0,2050.609665440988,139.6971943971996,9.581395348837209,0.0,1.0,1,1,False,False,0,4.795244698549117,0.20853993129955747,0.8932602777449958,0.06211546207714937,0.767171342671334,0.0
92,8127,8713,FLZ03,TN001,FLZ,TN_major,2350.0,4000.0,1350.0,4300.0,1044.030650891055,105.40925533894602,136.77272727272728,0.0,1.0,1,1,False,False,0,4.330487106954858,0.23092090457768086,0.4547872395737864,0.8866872563742417,0.8243179077684233,0.0
