edge_id,u,v,u_name,v_name,u_role,v_role,x1,y1,x2,y2,distance_m,nofly_clearance_m,route_hit_density,nearest_flz_distance_m,emergency_support,is_tn_edge,is_flz_edge,u_is_outer_zone,v_is_outer_zone,is_outer_zone_edge,edge_cost,aco_initial_desirability,edge_cost_distance_component,edge_cost_density_component,edge_cost_clearance_risk_component,edge_cost_outer_zone_component
93,8127,9302,FLZ03,TN002,FLZ,TN_major,2350.0,4000.0,500.0,4600.0,1944.8650338776724,120.83970941485296,150.525,0.0,1.0,1,1,False,True,1,4.358294690568703,0.22944754106783738,0.8471971578094053,0.9758422013446727,0.7986004843085783,1.0
94,8127,7413,FLZ03,TN003,FLZ,TN_major,2350.0,4000.0,2000.0,3650.0,494.9747468305833,318.5121661726597,132.45454545454547,0.0,1.0,1,1,False,False,0,3.9295196396782743,0.25448403156012067,0.21561454980051623,0.8586928099283949,0.4691463897122339,0.0
95,8127,4282,FLZ03,TN005,FLZ,TN_major,2350.0,4000.0,2000.0,2100.0,1931.9679086361657,195.39824301354682,103.975,0.0,1.0,1,1,False,False,0,4.3835160141831855,0.22812737463817337,0.8415790775528379,0.6740620686584443,0.6743362616440887,0.0
96,8127,8946,FLZ03,TN006,FLZ,TN_major,2350.0,4000.0,2900.0,4400.0,680.0735254367721,378.638808019959,72.93333333333334,0.0,1.0,1,1,False,False,0,4.0424019191987455,0.24737767792229143,0.29624490533552084,0.4728212891639581,0.368935319966735,0.0
97,8127,6194,FLZ03,TN008,FLZ,TN_major,2350.0,4000.0,1650.0,3050.0,1180.0423721205946,304.138126514911,134.36,0.0,1.0,1,1,False,False,0,4.0219050062827115,0.24863839360648168,0.5140349208510254,0.8710457277706044,0.4931031224751483,0.0
98,8127,7321,FLZ03,TN010,FLZ,TN_major,2350.0,4000.0,2450.0,3600.0,412.31056256176606,552.268050859363,80.8,0.0,1.0,1,1,False,False,0,3.6983604782294366,0.2703900838997563,0.17960543824507663,0.5238202947593393,0.07955324856772827,0.0
99,8127,9510,FLZ03,TN013,FLZ,TN_minor,2350.0,4000.0,800.0,4700.0,1700.735135169495,196.97715603592218,136.86111111111111,0.0,1.0,1,1,False,True,1,4.249103742103185,0.23534374792765794,0.7408524229722038,0.8872602421202093,0.6717047399401297,1.0
100,8127,8825,FLZ03,TN014,FLZ,TN_minor,2350.0,4000.0,1900.0,4350.0,570.087712549569,329.40392293420666,113.0,0.0,1.0,1,1,False,False,0,3.9826078224904102,0.2510917581070482,0.24833429639644505,0.7325704617302641,0.45099346177632227,0.0
101,8127,6805,FLZ03,TN015,FLZ,TN_minor,2350.0,4000.0,1900.0,3350.0,790.5694150420949,395.28470752104744,143.35294117647058,0.0,1.0,1,1,False,False,0,3.7984294554936255,0.2632667031774702,0.3443777073514057,0.9293462859118446,0.34119215413158765,0.0
102,8127,6912,FLZ03,TN016,FLZ,TN_minor,2350.0,4000.0,2200.0,3400.0,618.4658438426491,509.3794809582555,127.71428571428571,0.0,1.0,1,1,False,False,0,3.640221223121977,0.27470857915123253,0.2694081573676149,0.8279620642058864,0.15103419840290755,0.0
103,8127,8325,FLZ03,TN018,FLZ,TN_minor,2350.0,4000.0,2150.0,4100.0,223.60679774997897,380.7886552931954,83.83333333333333,0.0,1.0,1,1,False,False,0,3.9537768570934078,0.25292272076657946,0.09740472486306213,0.5434851655609482,0.3653522411780077,0.0
104,8127,9357,FLZ03,TN020,FLZ,TN_minor,2350.0,4000.0,3250.0,4600.0,1081.6653826391969,402.72829878794005,87.52173913043478,0.0,1.0,1,1,False,False,0,3.998699075005117,0.25008133426462464,0.4711811986488667,0.5673968216479499,0.3287861686867666,0.0
105,8127,4888,FLZ03,TN024,FLZ,TN_minor,2350.0,4000.0,2000.0,2400.0,1637.83393541592,239.8777236719776,106.08823529411765,0.0,1.0,1,1,False,False,0,4.270501856967127,0.23416451590310072,0.713452209216609,0.6877620133943422,0.6002037938800373,0.0
106,8127,6219,FLZ03,TN026,FLZ,TN_minor,2350.0,4000.0,2900.0,3050.0,1097.7249200050073,335.4101966249685,67.47826086956522,0.0,1.0,1,1,False,False,0,4.177615001899192,0.23937102857620637,0.4781768483083815,0.43745646656612924,0.44098300562505255,0.0
107,8127,4710,FLZ03,TN027,FLZ,TN_minor,2350.0,4000.0,3200.0,2300.0,1900.6577808748214,201.29838248299373,68.9,0.0,1.0,1,1,False,False,0,4.483967006714663,0.2230168059895439,0.8279401613360282,0.4466734939222584,0.6645026958616771,0.0
108,8127,8337,FLZ03,TN028,FLZ,TN_minor,2350.0,4000.0,2750.0,4100.0,412.31056256176606,552.268050859363,63.5,0.0,1.0,1,1,False,False,0,3.7544377746362225,0.2663514645936282,0.17960543824507663,0.4116657019457679,0.07955324856772827,0.0
109,8127,4314,FLZ03,TN030,FLZ,TN_minor,2350.0,4000.0,3600.0,2100.0,2274.313083108832,350.0,67.42553191489361,0.0,1.0,1,1,False,False,0,4.281602142512496,0.2335574317078391,0.9907070909372618,0.43711462873718826,0.41666666666666663,0.0
110,4805,8946,FLZ04,TN006,FLZ,TN_major,2900.0,2350.0,2900.0,4400.0,2050.0,99.99999999999955,63.95238095238095,0.0,1.0,1,1,False,False,0,4.6850987998509055,0.2134426706288079,0.8929947031062304,0.4145984534781899,0.8333333333333341,0.0
111,4805,3114,FLZ04,TN007,FLZ,TN_major,2900.0,2350.0,4200.0,1500.0,1553.2224567009066,141.4213562373095,72.36363636363636,0.0,1.0,1,1,False,False,0,4.534698474265244,0.22052182866734701,0.6765948422339297,0.4691279867556639,0.7642977396044841,0.0
112,4805,3709,FLZ04,TN011,FLZ,TN_major,2900.0,2350.0,3650.0,1800.0,930.0537618869137,141.4213562373095,61.0,0.0,1.0,1,1,False,False,0,4.50366908397512,0.22204118050284452,0.40513808925318884,0.3954583908455408,0.7642977396044841,0.0
113,4805,2962,FLZ04,TN019,FLZ,TN_minor,2900.0,2350.0,1650.0,1450.0,1540.2921800749364,106.75664995724452,59.46875,0.0,1.0,1,1,False,False,0,4.632863141402172,0.2158492425695403,0.6709623209965201,0.3855314127966517,0.8220722500712592,0.0
114,4805,9357,FLZ04,TN020,FLZ,TN_minor,2900.0,2350.0,3250.0,4600.0,2277.05950734714,115.2378980930312,63.255319148936174,0.0,1.0,1,1,False,False,0,4.686688990011906,0.2133702496861136,0.9919034530335017,0.410079454476384,0.8079368365116146,0.0
115,4805,3209,FLZ04,TN021,FLZ,TN_minor,2900.0,2350.0,3900.0,1550.0,1280.6248474865697,141.4213562373095,62.48148148148148,0.0,1.0,1,1,False,False,0,4.537044737540602,0.22040778917733805,0.5578493685227955,0.4050627233493791,0.7642977396044841,0.0
116,4805,6219,FLZ04,TN026,FLZ,TN_minor,2900.0,2350.0,2900.0,3050.0,700.0,100.0,60.666666666666664,0.0,1.0,1,1,False,False,0,4.548731897940569,0.21984149042785933,0.30492502057285914,0.39329741603217716,0.8333333333333334,0.0
117,4805,4710,FLZ04,TN027,FLZ,TN_minor,2900.0,2350.0,3200.0,2300.0,304.138126514911,141.4213562373095,58.75,0.0,1.0,1,1,False,False,0,4.442799038972836,0.22508332950193435,0.13248474926364295,0.38087181085533645,0.7642977396044841,0.0
118,4805,4314,FLZ04,TN030,FLZ,TN_minor,2900.0,2350.0,3600.0,2100.0,743.3034373659252,141.4213562373095,65.0,0.0,1.0,1,1,False,False,0,4.470365789899741,0.22369534105226485,0.32378830847240236,0.42139008860590416,0.7642977396044841,0.0
119,8713,9302,TN001,TN002,TN_major,TN_major,1350.0,4300.0,500.0,4600.0,901.3878188659974,136.56348152978023,157.05,1044.030650891055,0.4267476175926629,1,0,False,True,1,1.0370372083796189,0.9642855549633654,0.3926509988740555,1.0181432833162654,0.7723941974503663,1.0
120,8713,8946,TN001,TN006,TN_major,TN_major,1350.0,4300.0,2900.0,4400.0,1553.2224567009066,218.95080069504198,108.9090909090909,363.8444894456971,0.9017444875585588,1,0,False,False,0,0.889259473684693,1.1245311740750399,0.6765948422339297,0.7060494072026198,0.6350819988415968,0.0
121,8713,9510,TN001,TN013,TN_major,TN_minor,1350.0,4300.0,800.0,4700.0,680.0735254367721,265.75364531836624,161.26666666666668,1044.030650891055,0.4267476175926629,1,0,False,True,1,0.783950579652817,1.275590612411899,0.29624490533552084,1.0454796147053151,0.557077257802723,1.0
122,8713,8825,TN001,TN014,TN_major,TN_minor,1350.0,4300.0,1900.0,4350.0,552.268050859363,226.38462845343543,174.07692307692307,570.087712549569,0.7757645265618263,1,0,False,False,0,0.6196149457489268,1.6139055503112547,0.24057192395717727,1.1285275390711964,0.622692285910941,0.0
123,8713,8325,TN001,TN018,TN_major,TN_minor,1350.0,4300.0,2150.0,4100.0,824.6211251235321,121.26781251816682,151.83333333333334,223.60679774997897,0.9616906016054253,1,0,False,False,0,0.8036080953778548,1.2443876632798256,0.35921087649015326,0.9843240274871249,0.7978869791363886,0.0
124,8713,9357,TN001,TN020,TN_major,TN_minor,1350.0,4300.0,3250.0,4600.0,1923.5384061671346,150.9230856356236,109.025,452.30798302217494,0.8522885914784606,1,0,False,False,0,1.0673193027808623,0.9369267447843731,0.8379071258188546,0.7068008370809031,0.7484615239406274,0.0
125,8713,8337,TN001,TN028,TN_major,TN_minor,1350.0,4300.0,2750.0,4100.0,1414.213562373095,156.3936616613595,121.36666666666666,155.78423445622764,0.9812186656218518,1,0,False,False,0,0.8982652040271535,1.1132569707885192,0.6160415708586178,0.7868109295456908,0.7393438972310675,0.0
126,9302,8946,TN002,TN006,TN_major,TN_major,500.0,4600.0,2900.0,4400.0,2408.3189157584593,217.1360479214714,120.76,444.90849079465124,0.8567206207724476,1,0,True,False,1,0.9695032585744332,1.0314560483998882,1.049080992762363,0.7828779553853691,0.6381065867975477,1.0
127,9302,9510,TN002,TN013,TN_major,TN_minor,500.0,4600.0,800.0,4700.0,316.22776601683796,301.1034129765426,188.0,1700.735135169495,0.10437494476592496,1,0,True,True,1,0.7599420910212717,1.3158897392512092,0.1377510829405623,1.2187897947370767,0.498160978372429,1.0
128,9302,8825,TN002,TN014,TN_major,TN_minor,500.0,4600.0,1900.0,4350.0,1422.1462653327892,193.41108499834738,165.96666666666667,570.087712549569,0.7757645265618263,1,0,True,False,1,0.7955912385576311,1.2569268633638453,0.6194971131631651,1.075949359573742,0.677648191669421,1.0
129,9302,8491,TN002,TN017,TN_major,TN_minor,500.0,4600.0,350.0,4200.0,427.20018726587654,140.54567378526124,156.7,1944.8650338776724,0.05207459208953554,1,0,True,True,1,1.1672313624867796,0.8567281792955819,0.1860914655582524,1.0158742597622334,0.7657572103578979,1.0
130,9302,8325,TN002,TN018,TN_major,TN_minor,500.0,4600.0,2150.0,4100.0,1724.0939649566667,145.686271816937,158.52777777777777,223.60679774997897,0.9616906016054253,1,0,True,False,1,0.8391650795305379,1.1916606450776521,0.7510276967627912,1.0277236049888439,0.7571895469717717,1.0
131,9302,8337,TN002,TN028,TN_major,TN_minor,500.0,4600.0,2750.0,4100.0,2304.886114323222,179.00813186017209,137.52083333333334,185.88732306538478,0.973365730496955,1,0,True,False,1,0.9091336049168379,1.0999483404768367,1.0040249226115798,0.8915371714383248,0.7016531135663799,1.0
132,7413,4282,TN003,TN005,TN_major,TN_major,2000.0,3650.0,2000.0,2100.0,1550.0,300.0,114.625,494.9747468305833,0.8257970399501007,1,0,False,False,0,0.7732723639631367,1.2932054042056413,0.6751911169827596,0.7431052139454117,0.5,0.0
133,7413,8946,TN003,TN006,TN_major,TN_major,2000.0,3650.0,2900.0,4400.0,1171.537451385998,320.1562118716424,105.4,45.069390943299865,0.9984143444198318,1,0,False,False,0,0.6420572641046738,1.5574934759043102,0.5103301163796435,0.6833002359855739,0.4664063135472626,0.0
134,7413,6194,TN003,TN008,TN_major,TN_major,2000.0,3650.0,1650.0,3050.0,694.6221994724903,304.138126514911,142.26666666666668,494.9747468305833,0.8257970399501007,1,0,False,False,0,0.5836238920165469,1.7134322526529604,0.3025824120921625,0.9223040503435893,0.4931031224751483,0.0
135,7413,7321,TN003,TN010,TN_major,TN_major,2000.0,3650.0,2450.0,3600.0,452.76925690687085,320.1562118716424,147.54545454545453,386.58763560155415,0.8898006656687011,1,0,False,False,0,0.4814760596499836,2.0769464648501224,0.19722953568155108,0.9565260332970382,0.4664063135472626,0.0
136,7413,8825,TN003,TN014,TN_major,TN_minor,2000.0,3650.0,1900.0,4350.0,707.1067811865476,155.63490039905022,136.5625,396.23225512317896,0.8845676804449063,1,0,False,False,0,0.8215933827100412,1.2171470961724171,0.3080207854293089,0.8853243688499044,0.7406084993349162,0.0
137,7413,6805,TN003,TN015,TN_major,TN_minor,2000.0,3650.0,1900.0,3350.0,316.22776601683796,320.1562118716424,171.875,494.9747468305833,0.8257970399501007,1,0,False,False,0,0.4197449569022497,2.3823990820046475,0.1377510829405623,1.114252638140612,0.4664063135472626,0.0
138,7413,6912,TN003,TN016,TN_major,TN_minor,2000.0,3650.0,2200.0,3400.0,320.1562118716424,320.1562118716424,147.75,494.9747468305833,0.8257970399501007,1,0,False,False,0,0.4983730477583796,2.006529053884187,0.13946234213069889,0.9578520860234205,0.4664063135472626,0.0
139,7413,8325,TN003,TN018,TN_major,TN_minor,2000.0,3650.0,2150.0,4100.0,474.3416490252569,269.2582403567252,142.45454545454547,221.92341021172146,0.9622542573096843,1,0,False,False,0,0.5489304780205446,1.8217243167222597,0.20662662441084342,0.9235220543293033,0.5512362660721246,0.0
140,7413,2962,TN003,TN019,TN_major,TN_minor,2000.0,3650.0,1650.0,1450.0,2227.6669409945466,84.36399676768086,104.52173913043478,494.9747468305833,0.8257970399501007,1,0,False,False,0,1.2392141860645947,0.806963002235898,0.9703876968746291,0.677606537129494,0.8593933387205319,0.0
141,7413,9357,TN003,TN020,TN_major,TN_minor,2000.0,3650.0,3250.0,4600.0,1570.0318468107582,320.1562118716424,107.39393939393939,66.87792049697718,0.9965118351360369,1,0,False,False,0,0.6799419937188651,1.4707136921057253,0.6839171331268779,0.6962267944146033,0.4664063135472626,0.0
142,7413,4888,TN003,TN024,TN_major,TN_minor,2000.0,3650.0,2000.0,2400.0,1250.0,300.0,116.57692307692308,494.9747468305833,0.8257970399501007,1,0,False,False,0,0.7342747411343351,1.3618880563086817,0.5445089653086771,0.7557593837659736,0.5,0.0
143,7413,6219,TN003,TN026,TN_major,TN_minor,2000.0,3650.0,2900.0,3050.0,1081.6653826391969,320.1562118716424,96.78260869565217,485.36430894400826,0.8318977745726263,1,0,False,False,0,0.7434612679439738,1.3450599824325462,0.4711811986488667,0.627434339288791,0.4664063135472626,0.0
144,7413,8337,TN003,TN028,TN_major,TN_minor,2000.0,3650.0,2750.0,4100.0,874.642784226795,320.1562118716424,113.78947368421052,120.18504251546622,0.9887787114210276,1,0,False,False,0,0.5873485570065375,1.702566539188534,0.3810006699632261,0.7376885599724411,0.4664063135472626,0.0
145,7413,4314,TN003,TN030,TN_major,TN_minor,2000.0,3650.0,3600.0,2100.0,2227.6669409945466,126.71051872498803,84.73913043478261,307.93016684683744,0.9285984276878041,1,0,False,False,0,1.1813605343011295,0.8464816378782969,0.9703876968746291,0.5493573797276972,0.78881580212502,0.0
146,3562,4282,TN004,TN005,TN_major,TN_major,1350.0,1750.0,2000.0,2100.0,738.24115301167,234.2126289412158,105.4375,934.0770846134702,0.5057865053076862,1,0,False,False,0,0.9843021898915623,1.0159481613163608,0.32158314109973535,0.6835433456520772,0.609645618431307,0.0
147,3562,3709,TN004,TN011,TN_major,TN_major,1350.0,1750.0,3650.0,1800.0,2300.5434140654684,184.73305468672527,62.0,150.0,0.9825754689579004,1,0,False,False,0,1.1393121978736576,0.8777225433611074,1.0021332112323837,0.40194131528563165,0.6921115755221245,0.0
148,3562,2962,TN004,TN019,TN_major,TN_minor,1350.0,1750.0,1650.0,1450.0,424.26406871192853,282.842712474619,122.9,1540.2921800749364,0.15668534995884562,1,0,False,False,0,0.9870059268655631,1.0131651419517835,0.18481247125758535,0.7967514136871634,0.5285954792089683,0.0
149,3562,4888,TN004,TN024,TN_major,TN_minor,1350.0,1750.0,2000.0,2400.0,919.2388155425118,106.08233879340196,92.85,901.3878188659974,0.530059706503893,1,0,False,False,0,1.246228948557562,0.8024207760198816,0.4004270210581016,0.6019395342624339,0.8231961020109968,0.0
150,3562,3446,TN004,TN025,TN_major,TN_minor,1350.0,1750.0,600.0,1700.0,751.6648189186454,169.78847134007657,71.76470588235294,1662.0770138594662,0.11553253215504648,1,0,False,False,0,1.3974137237322324,0.7156076851236195,0.3274305862466606,0.46524516570063623,0.7170192144332057,0.0
151,3562,4710,TN004,TN027,TN_major,TN_minor,1350.0,1750.0,3200.0,2300.0,1930.0259065618782,157.67145995190825,76.7,135.49165349083503,0.9857601808489643,1,0,False,False,0,1.0948229842569137,0.9133896660734862,0.8407331275207598,0.4972403045549669,0.7372142334134862,0.0
152,3562,3440,TN004,TN029,TN_major,TN_minor,1350.0,1750.0,300.0,1700.0,1051.189802081432,179.35836051771687,71.47826086956522,1662.0770138594662,0.11553253215504648,1,0,False,False,0,1.4150112168564506,0.7067081787673543,0.45790581717951484,0.4633881643264926,0.7010693991371386,0.0
153,3562,4314,TN004,TN030,TN_major,TN_minor,1350.0,1750.0,3600.0,2100.0,2277.05950734714,282.842712474619,70.80851063829788,354.757698400851,0.906356397606667,1,0,False,False,0,0.9827957432374868,1.0175054245817545,0.9919034530335017,0.45904622418345303,0.5285954792089683,0.0
154,3562,448,TN004,TN032,TN_major,TN_minor,1350.0,1750.0,2200.0,200.0,1767.7669529663688,98.91385452647144,48.4054054054054,1647.716339605355,0.11990330683999892,1,0,False,False,0,1.6997263320601321,0.5883300041530583,0.7700519635732722,0.3138085857352076,0.8351435757892143,0.0
155,4282,8946,TN005,TN006,TN_major,TN_major,2000.0,2100.0,2900.0,4400.0,2469.817807045694,81.60882305241266,75.3921568627451,366.9604883362785,0.9001416627399471,1,0,False,False,0,1.3274269347726284,0.7533371320141906,1.0758703508923173,0.488761656316652,0.8639852949126455,0.0
156,4282,3114,TN005,TN007,TN_major,TN_major,2000.0,2100.0,4200.0,1500.0,2280.350850198276,219.33910009790316,57.744680851063826,24.786422284763596,0.9995201411615358,1,0,False,False,0,1.0847575692637383,0.9218649662695914,0.9933371855857802,0.3743544027746068,0.6344348331701615,0.0
157,4282,6194,TN005,TN008,TN_major,TN_major,2000.0,2100.0,1650.0,3050.0,1012.4228365658294,126.01065354665933,93.86363636363636,934.0770846134702,0.5057865053076862,1,0,False,False,0,1.2320139342301195,0.8116791313930195,0.44101864895466847,0.6085108622176169,0.789982244088901,0.0
158,4282,7321,TN005,TN010,TN_major,TN_major,2000.0,2100.0,2450.0,3600.0,1566.0459763365825,131.37085209912433,84.0909090909091,412.31056256176606,0.8756292572035382,1,0,False,False,0,1.1301273728709413,0.8848560118136333,0.6821808593606796,0.5451550097349109,0.7810485798347928,0.0
159,4282,3709,TN005,TN011,TN_major,TN_major,2000.0,2100.0,3650.0,1800.0,1677.0509831248423,277.54796337267265,57.94285714285714,150.0,0.9825754689579004,1,0,False,False,0,0.9298723149999797,1.075416467259832,0.730535436472966,0.37563916470012026,0.5374200610455455,0.0
160,4282,8825,TN005,TN014,TN_major,TN_minor,2000.0,2100.0,1900.0,4350.0,2252.221125911042,117.71292496244239,120.29787234042553,434.57603788429674,0.862824464646325,1,0,False,False,0,1.1166551817112003,0.8955315986333096,0.981083675932932,0.7798820166866717,0.8038117917292626,0.0
161,4282,6805,TN005,TN015,TN_major,TN_minor,2000.0,2100.0,1900.0,3350.0,1253.9936203984453,263.34219644036483,100.22222222222223,790.5694150420949,0.6136802511983585,1,0,False,False,0,0.9548775321391207,1.047254717324635,0.5462486149974715,0.649733093884659,0.5610963392660586,0.0
162,4282,6912,TN005,TN016,TN_major,TN_minor,2000.0,2100.0,2200.0,3400.0,1315.2946437965904,212.93075440818689,99.0,618.4658438426491,0.7416868759123438,1,0,False,False,0,0.9855308683581685,1.014681561081832,0.5729517804557811,0.6418095195689925,0.6451154093196885,0.0
163,4282,8325,TN005,TN018,TN_major,TN_minor,2000.0,2100.0,2150.0,4100.0,2005.617112013158,258.5279565978371,114.0,207.33141987661878,0.966974590330451,1,0,False,False,0,0.8234470954452704,1.214407100992032,0.8736611987741294,0.739053386170355,0.5691200723369382,0.0
164,4282,2962,TN005,TN019,TN_major,TN_minor,2000.0,2100.0,1650.0,1450.0,738.24115301167,356.1678755243876,97.25,934.0770846134702,0.5057865053076862,1,0,False,False,0,0.8075829175128975,1.2382629428067733,0.32158314109973535,0.6304644017988336,0.4063868741260206,0.0
165,4282,3209,TN005,TN021,TN_major,TN_minor,2000.0,2100.0,3900.0,1550.0,1978.0040444852482,202.5617189895465,54.073170731707314,33.65728004459065,0.9991153817400137,1,0,False,False,0,1.091897202895532,0.9158371294918278,0.8616327485112327,0.35055228008978967,0.6623971350174225,0.0
166,4282,4888,TN005,TN024,TN_major,TN_minor,2000.0,2100.0,2000.0,2400.0,300.0,300.0,104.57142857142857,900.0,0.5310959910353452,1,0,False,False,0,0.8170839190555876,1.2238644974873973,0.13068215167408248,0.677928670020927,0.5,0.0
167,4282,3446,TN005,TN025,TN_major,TN_minor,2000.0,2100.0,600.0,1700.0,1456.0219778561036,137.43685418725508,76.83870967741936,934.0770846134702,0.5057865053076862,1,0,False,False,0,1.316464665035366,0.7596102094947879,0.6342536165032964,0.498139548912786,0.7709385763545749,0.0
168,4282,4710,TN005,TN027,TN_major,TN_minor,2000.0,2100.0,3200.0,2300.0,1216.552506059644,90.70832376358854,62.46153846153846,98.73196037757987,0.9924133003971678,1,0,False,False,0,1.1715565539952906,0.8535652816671621,0.5299389970545718,0.40493343425798123,0.8488194603940191,0.0
169,4282,8337,TN005,TN028,TN_major,TN_minor,2000.0,2100.0,2750.0,4100.0,2136.000936329383,91.06217751111913,74.61363636363636,339.7200036921569,0.9137814835320892,1,0,False,False,0,1.2710217226221745,0.78676861473064,0.9304573277912621,0.48371456674586827,0.8482297041481348,0.0
170,4282,3440,TN005,TN029,TN_major,TN_minor,2000.0,2100.0,300.0,1700.0,1746.424919657298,115.17511068997923,73.5,934.0770846134702,0.5057865053076862,1,0,False,False,0,1.3960152732197664,0.7163245411302717,0.7607552207935079,0.4764949463466762,0.8080414821833679,0.0
171,4282,4314,TN005,TN030,TN_major,TN_minor,2000.0,2100.0,3600.0,2100.0,1600.0,200.0,63.09090909090909,250.0,0.9523447998951764,1,0,False,False,0,1.0491560490365563,0.9531470565492173,0.6969714755951066,0.4090135964930035,0.6666666666666667,0.0
172,8946,6194,TN006,TN008,TN_major,TN_major,2900.0,4400.0,1650.0,3050.0,1839.8369492974098,304.138126514911,110.57894736842105,133.42841143780674,0.9861875752427056,1,0,False,False,0,0.7308591090115921,1.3682527694734377,0.8014461708788845,0.7168749604542548,0.4931031224751483,0.0
173,8946,7321,TN006,TN010,TN_major,TN_major,2900.0,4400.0,2450.0,3600.0,917.8779875342909,390.51248379533274,76.7,283.4297266912896,0.9391691333399307,1,0,False,False,0,0.6198254117132478,1.6133575376264726,0.39983423461752604,0.4972403045549669,0.34914586034111206,0.0
174,8946,9510,TN006,TN013,TN_major,TN_minor,2900.0,4400.0,800.0,4700.0,2121.3203435596424,191.33826043961588,97.0909090909091,473.792621671613,0.8391426450537963,1,0,False,True,1,1.0667563637495474,0.9374211713020346,0.9240623562879265,0.6294330274560918,0.6811028992673069,1.0
175,8946,8825,TN006,TN014,TN_major,TN_minor,2900.0,4400.0,1900.0,4350.0,1001.2492197250393,264.6715330521267,83.04545454545455,372.04618980301206,0.8975025211976329,1,0,False,False,0,0.8389043611869724,1.1920309945523373,0.4361513413188811,0.5383774069111796,0.5588807782464555,0.0
176,8946,6805,TN006,TN015,TN_major,TN_minor,2900.0,4400.0,1900.0,3350.0,1450.0,390.4020915715591,110.56666666666666,123.87424101162802,0.9880834249882862,1,0,False,False,0,0.5437237736949563,1.8391691671017993,0.6316303997580653,0.7167953455927097,0.3493298473807349,0.0
177,8946,6912,TN006,TN016,TN_major,TN_minor,2900.0,4400.0,2200.0,3400.0,1220.6555615733703,390.51248379533274,97.07692307692308,221.3504009483606,0.9624452235856777,1,0,False,False,0,0.5751093609874947,1.738799727208308,0.5317263174644784,0.6293423571842024,0.34914586034111206,0.0
178,8946,8325,TN006,TN018,TN_major,TN_minor,2900.0,4400.0,2150.0,4100.0,807.7747210701756,343.56416020873166,84.5,167.23375265681764,0.9783876485974203,1,0,False,False,0,0.6411895116059212,1.559601306477087,0.3518724620579412,0.5478071151876754,0.4273930663187806,0.0
179,8946,9357,TN006,TN020,TN_major,TN_minor,2900.0,4400.0,3250.0,4600.0,403.11288741492746,390.51248379533274,111.0,680.0735254367721,0.6967503397493733,1,0,False,False,0,0.5737938119523662,1.742786309593411,0.1755988649831163,0.7196046128500825,0.34914586034111206,0.0
180,8946,4888,TN006,TN024,TN_major,TN_minor,2900.0,4400.0,2000.0,2400.0,2193.171219946131,170.99913005433353,76.2,337.49808692448306,0.9148563240181942,1,0,False,False,0,1.1383398567416168,0.8784722717716301,0.9553611133741093,0.4939988423349215,0.7150014499094441,0.0
181,8946,6219,TN006,TN026,TN_major,TN_minor,2900.0,4400.0,2900.0,3050.0,1350.0,335.4101966249685,66.17857142857143,550.0,0.7895215696607879,1,0,False,False,0,0.8676500140309129,1.1525384473334104,0.5880696825333712,0.4290306781245826,0.44098300562505255,0.0
182,8946,4710,TN006,TN027,TN_major,TN_minor,2900.0,4400.0,3200.0,2300.0,2121.3203435596424,346.5838070602653,64.77272727272727,289.99216714212446,0.936412142921743,1,0,False,False,0,0.8641372024986869,1.1572236412325039,0.9240623562879265,0.41991669668770165,0.4223603215662245,0.0
183,8946,8337,TN006,TN028,TN_major,TN_minor,2900.0,4400.0,2750.0,4100.0,335.4101966249685,390.51248379533274,85.5,412.31056256176606,0.8756292572035382,1,0,False,False,0,0.5596386954143109,1.7868671487408165,0.1461070872945932,0.5542900396277662,0.34914586034111206,0.0
184,8946,4314,TN006,TN030,TN_major,TN_minor,2900.0,4400.0,3600.0,2100.0,2404.1630560342614,248.37036538336548,54.44,452.76925690687085,0.8520106519007894,1,0,False,False,0,1.1343222410981724,0.8815837014990283,1.0472706704596502,0.35293040651854496,0.5860493910277242,0.0
185,3114,3709,TN007,TN011,TN_major,TN_major,4200.0,1500.0,3650.0,1800.0,626.4982043070834,235.65344126215976,85.14285714285714,133.78867023789297,0.9861134080158985,1,0,False,False,0,0.7953526952840242,1.257303842596391,0.2729071111959953,0.5519747094705909,0.6072442645630671,0.0
