edge_id,u,v,u_name,v_name,u_role,v_role,x1,y1,x2,y2,distance_m,nofly_clearance_m,route_hit_density,nearest_flz_distance_m,emergency_support,is_tn_edge,is_flz_edge,u_is_outer_zone,v_is_outer_zone,is_outer_zone_edge,edge_cost,aco_initial_desirability,edge_cost_distance_component,edge_cost_density_component,edge_cost_clearance_risk_component,edge_cost_outer_zone_component
186,3114,3209,TN007,TN021,TN_major,TN_minor,4200.0,1500.0,3900.0,1550.0,304.138126514911,287.93777672494804,94.0,269.2582403567252,0.9449335938648561,1,0,False,False,0,0.6649863588228364,1.503790245818286,0.13248474926364295,0.6093948973685384,0.5201037054584199,0.0
187,3114,6219,TN007,TN026,TN_major,TN_minor,4200.0,1500.0,2900.0,3050.0,2022.992832414391,98.36558453695501,71.97619047619048,325.92019548518937,0.9203626705019903,1,0,False,False,0,1.2518011801488849,0.7988489033706323,0.8812301872038639,0.4666162043427283,0.836057359105075,0.0
188,3114,4710,TN007,TN027,TN_major,TN_minor,4200.0,1500.0,3200.0,2300.0,1280.6248474865697,179.82568811632257,79.55555555555556,227.21623827295298,0.9604688149736522,1,0,False,False,0,0.990567838387147,1.009521974414403,0.5578493685227955,0.5157526554561151,0.7002905198061291,0.0
189,3114,4314,TN007,TN030,TN_major,TN_minor,4200.0,1500.0,3600.0,2100.0,848.5281374238571,141.48251142124346,80.33333333333333,282.8732950245786,0.93940036538276,1,0,False,False,0,1.015430113890228,0.9848043566177948,0.3696249425151707,0.5207949300206303,0.7641958142979276,0.0
190,6194,7321,TN008,TN010,TN_major,TN_major,1650.0,3050.0,2450.0,3600.0,970.8243919473799,304.138126514911,128.0952380952381,412.31056256176606,0.8756292572035382,1,0,False,False,0,0.6347228477162841,1.575490788771782,0.4228980681245547,0.8304317497068734,0.4931031224751483,0.0
191,6194,6805,TN008,TN015,TN_major,TN_minor,1650.0,3050.0,1900.0,3350.0,390.51248379533274,304.138126514911,119.33333333333333,790.5694150420949,0.6136802511983585,1,0,False,False,0,0.7309017266473894,1.3681729889830077,0.1701100387932145,0.7736289831841727,0.4931031224751483,0.0
192,6194,6912,TN008,TN016,TN_major,TN_minor,1650.0,3050.0,2200.0,3400.0,651.9202405202649,304.138126514911,121.73333333333333,618.4658438426491,0.7416868759123438,1,0,False,False,0,0.6875866783898787,1.454362091979006,0.28398113250357865,0.7891880018403907,0.4931031224751483,0.0
193,6194,8325,TN008,TN018,TN_major,TN_minor,1650.0,3050.0,2150.0,4100.0,1162.9703349613008,230.15883706209874,136.6,223.60679774997897,0.9616906016054253,1,0,False,False,0,0.7083481645890146,1.4117351466283568,0.5065982190195708,0.8855674785164077,0.6164019382298354,0.0
194,6194,9357,TN008,TN020,TN_major,TN_minor,1650.0,3050.0,3250.0,4600.0,2227.6669409945466,304.138126514911,113.43478260869566,196.77962857527214,0.9702012681103533,1,0,False,False,0,0.7718305620386803,1.2956211494899124,0.9703876968746291,0.7353891245303037,0.4931031224751483,0.0
195,6194,4888,TN008,TN024,TN_major,TN_minor,1650.0,3050.0,2000.0,2400.0,738.24115301167,189.7952112731571,95.3125,901.3878188659974,0.530059706503893,1,0,False,False,0,1.079014423718183,0.9267716705343877,0.32158314109973535,0.6179037356961575,0.6836746478780715,0.0
196,6194,6219,TN008,TN026,TN_major,TN_minor,1650.0,3050.0,2900.0,3050.0,1250.0,250.0,77.23076923076923,700.0,0.6819407511903481,1,0,False,False,0,1.017075290043947,0.983211380503395,0.5445089653086771,0.5006812413731689,0.5833333333333333,0.0
197,6194,8337,TN008,TN028,TN_major,TN_minor,1650.0,3050.0,2750.0,4100.0,1520.690632574555,304.138126514911,118.78125,204.4064527328687,0.967884820497844,1,0,False,False,0,0.6786674261462136,1.473475757748476,0.6624237463182148,0.7700498686495393,0.4931031224751483,0.0
198,2836,5571,TN009,TN022,TN_major,TN_minor,400.0,1400.0,800.0,2750.0,1408.0127840328723,250.0,70.36666666666666,1991.2307751739877,0.04515491028971929,1,0,False,False,0,1.3749258151381734,0.7273119676638735,0.6133404673401033,0.4561817831010582,0.5833333333333333,0.0
199,2836,2127,TN009,TN023,TN_major,TN_minor,400.0,1400.0,300.0,1050.0,364.0054944640259,350.0,103.0,2674.4158240632664,0.003742914754369733,1,0,False,False,0,1.009491163321463,0.9905980719135423,0.1585634041258241,0.6677412173293558,0.41666666666666663,0.0
200,2836,3446,TN009,TN025,TN_major,TN_minor,400.0,1400.0,600.0,1700.0,360.5551275463989,291.547594742265,89.77777777777777,2390.083680543424,0.011528989090473545,1,0,False,False,0,1.1455023842372973,0.872979413889063,0.1570603995496222,0.5820225497325991,0.514087342096225,0.0
201,2836,3440,TN009,TN029,TN_major,TN_minor,400.0,1400.0,300.0,1700.0,316.22776601683796,350.0,84.875,2672.201950696489,0.003777687700316237,1,0,False,False,0,1.0630221992904973,0.9407141268239169,0.1377510829405623,0.5502382118527095,0.41666666666666663,0.0
202,7321,3709,TN010,TN011,TN_major,TN_major,2450.0,3600.0,3650.0,1800.0,2163.3307652783938,222.16998926999887,69.04444444444445,150.0,0.9825754689579004,1,0,False,False,0,1.0391403028899966,0.9623339574250543,0.9423623972977334,0.4476099163413827,0.629716684550002,0.0
203,7321,8825,TN010,TN014,TN_major,TN_minor,2450.0,3600.0,1900.0,4350.0,930.0537618869137,298.43776060161775,117.2,156.21917978585046,0.9811146432317418,1,0,False,False,0,0.6223572725039437,1.606794110361526,0.40513808925318884,0.7597987443786457,0.5026037323306372,0.0
204,7321,6805,TN010,TN015,TN_major,TN_minor,2450.0,3600.0,1900.0,3350.0,604.1522986797286,492.44289008980525,147.57142857142858,412.31056256176606,0.8756292572035382,1,0,False,False,0,0.21781899104993324,4.5909679187282535,0.26317307443436627,0.956694420944833,0.17926184985032456,0.0
205,7321,6912,TN010,TN016,TN_major,TN_minor,2450.0,3600.0,2200.0,3400.0,320.1562118716424,636.3961030678928,134.5,412.31056256176606,0.8756292572035382,1,0,False,False,0,0.05,20.0,0.13946234213069889,0.871953337192217,0.0,0.0
206,7321,8325,TN010,TN018,TN_major,TN_minor,2450.0,3600.0,2150.0,4100.0,583.09518948453,380.7886552931954,102.84615384615384,120.18504251546648,0.9887787114210276,1,0,False,False,0,0.49001678662394815,2.0407464137905675,0.25400044664215077,0.6667438443385726,0.3653522411780077,0.0
207,7321,2962,TN010,TN019,TN_major,TN_minor,2450.0,3600.0,1650.0,1450.0,2294.0139493908923,190.77557852371652,90.70212765957447,412.31056256176606,0.8756292572035382,1,0,False,False,0,1.0889664978349607,0.9183018963284543,0.9992889295892053,0.5880150401724941,0.6820407024604724,0.0
208,7321,9357,TN010,TN020,TN_major,TN_minor,2450.0,3600.0,3250.0,4600.0,1280.6248474865697,406.1655009982797,83.70370370370371,327.98470162042827,0.9193924939080926,1,0,False,False,0,0.6204269119446251,1.6117933970105618,0.5578493685227955,0.5426447864668623,0.32305749833620045,0.0
209,7321,4888,TN010,TN024,TN_major,TN_minor,2450.0,3600.0,2000.0,2400.0,1281.6005617976298,193.19985360230638,83.74074074074075,412.31056256176606,0.8756292572035382,1,0,False,False,0,0.9972374788385501,1.002770173825263,0.5582743966747573,0.5428848947794583,0.6780002439961561,0.0
210,7321,6219,TN010,TN026,TN_major,TN_minor,2450.0,3600.0,2900.0,3050.0,710.6335201775947,335.4101966249685,63.0,412.31056256176606,0.8756292572035382,1,0,False,False,0,0.7652712333827381,1.3067262381988245,0.309557058228452,0.4084242397257225,0.44098300562505255,0.0
211,7321,4710,TN010,TN027,TN_major,TN_minor,2450.0,3600.0,3200.0,2300.0,1500.8331019803634,165.56433936165746,66.625,234.86994652231783,0.957818677876884,1,0,False,False,0,1.0815568026055404,0.9245931398063747,0.6537736635682719,0.43192484082105176,0.7240594343972375,0.0
212,7321,8337,TN010,TN028,TN_major,TN_minor,2450.0,3600.0,2750.0,4100.0,583.09518948453,570.087712549569,70.6923076923077,291.547594742265,0.9357506383666208,1,0,False,False,0,0.3052578719273737,3.2759187951029087,0.25400044664215077,0.45829288926488276,0.04985381241738496,0.0
213,7321,4314,TN010,TN030,TN_major,TN_minor,2450.0,3600.0,3600.0,2100.0,1890.10581714358,279.3226125533993,66.33333333333333,404.03307851196513,0.8802640306643267,1,0,False,False,0,0.9740749273777138,1.026615070251401,0.8233436502534098,0.43003398785935854,0.5344623124110011,0.0
214,3709,3209,TN011,TN021,TN_major,TN_minor,3650.0,1800.0,3900.0,1550.0,353.5533905932738,300.0,78.33333333333333,107.52906583803284,0.9910074736815861,1,0,False,False,0,0.6780100324328491,1.4749044293810523,0.15401039271465444,0.5078290811404486,0.5,0.0
215,3709,6219,TN011,TN026,TN_major,TN_minor,3650.0,1800.0,2900.0,3050.0,1457.7379737113251,283.33333333333337,73.38709677419355,150.0,0.9825754689579004,1,0,False,False,0,0.8462845324830093,1.1816356811650424,0.635001116605377,0.47576300326473053,0.5277777777777777,0.0
216,3709,4710,TN011,TN027,TN_major,TN_minor,3650.0,1800.0,3200.0,2300.0,672.6812023536855,335.4101966249685,75.46666666666667,150.0,0.9825754689579004,1,0,False,False,0,0.6672548230337851,1.4986778146515802,0.2930247563809617,0.48924469774552154,0.44098300562505255,0.0
217,3709,8337,TN011,TN028,TN_major,TN_minor,3650.0,1800.0,2750.0,4100.0,2469.817807045694,334.5743564590687,60.3921568627451,150.0,0.9825754689579004,1,0,False,False,0,0.913222742619906,1.095023101517536,1.0758703508923173,0.3915177897152895,0.44237607256821876,0.0
218,3709,4314,TN011,TN030,TN_major,TN_minor,3650.0,1800.0,3600.0,2100.0,304.138126514911,320.7930224697945,75.125,150.0,0.9825754689579004,1,0,False,False,0,0.6525892777715943,1.5323573862793363,0.13248474926364295,0.4870296985618238,0.4653449625503425,0.0
219,1081,4314,TN012,TN030,TN_major,TN_minor,3550.0,500.0,3600.0,2100.0,1600.7810593582121,86.19068274744146,31.294117647058822,65.08100483307419,0.996696455321467,1,0,False,False,0,1.319815573692843,0.7576816185021978,0.6973117106534944,0.20287740012519548,0.8563488620875976,0.0
220,1081,888,TN012,TN031,TN_major,TN_minor,3550.0,500.0,4000.0,400.0,460.9772228646444,180.27756377319946,18.0,291.547594742265,0.9357506383666208,1,0,False,False,0,1.112442712362988,0.8989226940737077,0.20080498452231596,0.11669263992163499,0.6995373937113343,0.0
221,9510,8825,TN013,TN014,TN_minor,TN_minor,800.0,4700.0,1900.0,4350.0,1154.3396380615195,314.55573830404046,152.08,570.087712549569,0.7757645265618263,1,0,True,False,1,0.6095319665068495,1.6406030445472342,0.5028386255485366,0.985923148849014,0.47574043615993256,1.0
222,9510,8491,TN013,TN017,TN_minor,TN_minor,800.0,4700.0,350.0,4200.0,672.6812023536855,111.57499537009511,173.66666666666666,1700.735135169495,0.10437494476592496,1,0,True,True,1,1.1611021638794352,0.8612506557207971,0.2930247563809617,1.1258678777624413,0.8140416743831749,1.0
223,9510,8325,TN013,TN018,TN_minor,TN_minor,800.0,4700.0,2150.0,4100.0,1477.3286702694156,203.5313243704762,143.96774193548387,223.60679774997897,0.9616906016054253,1,0,True,False,1,0.7630792816564262,1.310479820431354,0.6435349645353946,0.9333319927782383,0.6607811260492064,1.0
224,9510,8337,TN013,TN028,TN_minor,TN_minor,800.0,4700.0,2750.0,4100.0,2040.2205763103166,323.5570631453495,120.66666666666667,213.26126893573226,0.9650922965273735,1,0,True,False,1,0.6981650292754271,1.4323261092550348,0.8887347160065626,0.7822728824376273,0.4607382280910841,1.0
225,8825,6805,TN014,TN015,TN_minor,TN_minor,1900.0,4350.0,1900.0,3350.0,1000.0,100.0,146.52380952380952,450.0,0.8536763613451477,1,0,False,False,0,0.9293712644791385,1.075996254909436,0.4356071722469416,0.9499027858171187,0.8333333333333334,0.0
226,8825,6912,TN014,TN016,TN_minor,TN_minor,1900.0,4350.0,2200.0,3400.0,996.2429422585637,215.82689823096644,139.23809523809524,324.39366516626063,0.9210767488974952,1,0,False,False,0,0.72583345759653,1.377726514993294,0.4339705709482261,0.9026700506107427,0.6402885029483893,0.0
227,8825,8325,TN014,TN018,TN_minor,TN_minor,1900.0,4350.0,2150.0,4100.0,353.5533905932738,318.6887195995491,137.33333333333334,223.60679774997897,0.9616906016054253,1,0,False,False,0,0.4702743314890016,2.126418418019456,0.15401039271465444,0.8903216231058078,0.46885213400075154,0.0
228,8825,9357,TN014,TN020,TN_minor,TN_minor,1900.0,4350.0,3250.0,4600.0,1372.953021774598,167.6860830509782,82.03448275862068,426.3035231821936,0.8676384098818501,1,0,False,False,0,1.0592350708970597,0.9440775022234735,0.5980681834431264,0.5318233532060721,0.7205231949150364,0.0
229,8825,4888,TN014,TN024,TN_minor,TN_minor,1900.0,4350.0,2000.0,2400.0,1952.5624189766636,120.41594578792295,125.65853658536585,431.8564576337837,0.8644142880877127,1,0,False,False,0,1.061345474165335,0.9422002772343488,0.8505501939660726,0.8146347979353163,0.7993067570201284,0.0
230,8825,6219,TN014,TN026,TN_minor,TN_minor,1900.0,4350.0,2900.0,3050.0,1640.1219466856726,301.8195509278916,90.97058823529412,143.37208778404386,0.984069230920985,1,0,False,False,0,0.777593007258851,1.2860197952720431,0.7144488833358951,0.5897554498000278,0.4969674151201806,0.0
231,8825,4710,TN014,TN027,TN_minor,TN_minor,1900.0,4350.0,3200.0,2300.0,2427.4472187876713,140.9235025442742,92.0,192.77073974229444,0.9713856846363804,1,0,False,False,0,1.1344991955510777,0.8814461957500592,1.0574134187548005,0.5964290484883567,0.765127495759543,0.0
232,8825,8337,TN014,TN028,TN_minor,TN_minor,1900.0,4350.0,2750.0,4100.0,886.0022573334675,335.4101966249685,87.73684210526316,209.09121407287603,0.9664211421214507,1,0,False,False,0,0.6587897217195893,1.5179350360685275,0.38594893792143886,0.568791317980601,0.44098300562505255,0.0
233,6805,6912,TN015,TN016,TN_minor,TN_minor,1900.0,3350.0,2200.0,3400.0,304.138126514911,492.44289008980525,161.875,618.4658438426491,0.7416868759123438,1,0,False,False,0,0.2057536140054143,4.860181945449014,0.13248474926364295,1.0494233937397035,0.17926184985032456,0.0
234,6805,8325,TN015,TN018,TN_minor,TN_minor,1900.0,3350.0,2150.0,4100.0,790.5694150420949,268.8226645950821,152.64705882352942,222.07297505549838,0.9622043369665212,1,0,False,False,0,0.5510805215171362,1.814616849906034,0.3443777073514057,0.9895993483550419,0.5519622256748632,0.0
235,6805,9357,TN015,TN020,TN_minor,TN_minor,1900.0,3350.0,3250.0,4600.0,1839.8369492974098,424.26406871192853,109.55263157894737,172.85680220536065,0.9769270089299722,1,0,False,False,0,0.5386062523636779,1.8566438759511088,0.8014461708788845,0.7102214327394247,0.2928932188134524,0.0
236,6805,4888,TN015,TN024,TN_minor,TN_minor,1900.0,3350.0,2000.0,2400.0,955.24865872714,282.842712474619,97.57142857142857,790.5694150420949,0.6136802511983585,1,0,False,False,0,0.8984352575600496,1.113046256349932,0.41611316702081325,0.6325481989402912,0.5285954792089683,0.0
237,6805,6219,TN015,TN026,TN_minor,TN_minor,1900.0,3350.0,2900.0,3050.0,1044.030650891055,311.84114218490134,96.36363636363636,700.0,0.6819407511903481,1,0,False,False,0,0.8295578223297178,1.205461479697238,0.4547872395737864,0.6247181733178439,0.4802647630251644,0.0
238,6805,8337,TN015,TN028,TN_minor,TN_minor,1900.0,3350.0,2750.0,4100.0,1133.5784048754633,469.75137211806566,114.70833333333333,190.83440302047615,0.9719495469245181,1,0,False,False,0,0.3716579767154579,2.690645869725546,0.4937948834679993,0.7436454576487526,0.21708104646989057,0.0
239,6912,8325,TN016,TN018,TN_minor,TN_minor,2200.0,3400.0,2150.0,4100.0,701.78344238091,360.1388621073821,144.625,193.44824171395848,0.9711871293211815,1,0,False,False,0,0.41072971180122514,2.4346911637207183,0.3057019008652727,0.9375929471481367,0.39976856315436315,0.0
240,6912,2962,TN016,TN019,TN_minor,TN_minor,2200.0,3400.0,1650.0,1450.0,2026.0799589354808,182.81297269700983,98.9047619047619,618.4658438426491,0.7416868759123438,1,0,False,False,0,1.1134416771983295,0.8981161927728677,0.8825749616580845,0.6411920981937457,0.6953117121716503,0.0
241,6912,9357,TN016,TN020,TN_minor,TN_minor,2200.0,3400.0,3250.0,4600.0,1594.5218719101974,414.39255713182155,95.42424242424242,282.2248729404444,0.9396693234751479,1,0,False,False,0,0.5927690022737984,1.6869977953707214,0.6945851637087012,0.6186281533892737,0.30934573811363075,0.0
242,6912,4888,TN016,TN024,TN_minor,TN_minor,2200.0,3400.0,2000.0,2400.0,1019.803902718557,245.4691468205653,98.31818181818181,618.4658438426491,0.7416868759123438,1,0,False,False,0,0.901330830678303,1.1094705361930677,0.4442338943096258,0.6373893438143851,0.5908847552990578,0.0
243,6912,6219,TN016,TN026,TN_minor,TN_minor,2200.0,3400.0,2900.0,3050.0,782.6237921249264,335.4101966249685,83.29411764705883,618.4658438426491,0.7416868759123438,1,0,False,False,0,0.7742996780843037,1.2914896238548128,0.34091653702071745,0.5399894710099188,0.44098300562505255,0.0
244,6912,8337,TN016,TN028,TN_minor,TN_minor,2200.0,3400.0,2750.0,4100.0,890.2246907382428,570.087712549569,96.78947368421052,253.57018654836585,0.9510081114203366,1,0,False,False,0,0.24648311117619465,4.0570731001734455,0.38778826019689405,0.6274788444908969,0.04985381241738496,0.0
245,6912,4314,TN016,TN030,TN_minor,TN_minor,2200.0,3400.0,3600.0,2100.0,1910.49731745428,102.83617759054098,73.975,293.1303089766781,0.9350743804310341,1,0,False,False,0,1.2182643079146647,0.8208399388403051,0.8322263340416265,0.4795743354557193,0.8286063706824317,0.0
246,8325,9357,TN018,TN020,TN_minor,TN_minor,2150.0,4100.0,3250.0,4600.0,1208.3045973594571,314.6172277546161,87.8076923076923,173.85051049680584,0.9766640937776095,1,0,False,False,0,0.7231928384911306,1.382757055623504,0.5263461488687325,0.5692506344895143,0.47563795374230644,0.0
247,8325,4888,TN018,TN024,TN_minor,TN_minor,2150.0,4100.0,2000.0,2400.0,1706.6048165876011,277.3967908823689,116.0,208.59099712507393,0.9665789018967154,1,0,False,False,0,0.7531509829618128,1.3277550220640197,0.7434092982967354,0.7520192350505366,0.5376720151960518,0.0
248,8325,6219,TN018,TN026,TN_minor,TN_minor,2150.0,4100.0,2900.0,3050.0,1290.348790056394,335.4101966249685,79.37037037037037,104.62669622104218,0.9914843205944082,1,0,False,False,0,0.7174117969586657,1.393899576560233,0.5620851876487283,0.5145521138931354,0.44098300562505255,0.0
249,8325,4710,TN018,TN027,TN_minor,TN_minor,2150.0,4100.0,3200.0,2300.0,2083.866598417471,163.1951379827982,76.90697674418605,122.89036095775188,0.988270859625576,1,0,False,False,0,1.1004441347093492,0.9087240037533767,0.9077472362764876,0.4985821191483811,0.728008103362003,0.0
250,8325,8337,TN018,TN028,TN_minor,TN_minor,2150.0,4100.0,2750.0,4100.0,600.0,380.7886552931954,79.6923076923077,100.0,0.9922179382602435,1,0,False,False,0,0.5651904549372799,1.7693150888596865,0.26136430334816496,0.5166392092257003,0.3653522411780077,0.0
251,8325,4314,TN018,TN030,TN_minor,TN_minor,2150.0,4100.0,3600.0,2100.0,2470.323865407125,306.8892308309303,74.27450980392157,103.22790320451152,0.9917095568507488,1,0,False,False,0,0.9098535627991728,1.099077962527828,1.0760907935441322,0.4815160348836094,0.4885179486151162,0.0
252,2962,4888,TN019,TN024,TN_minor,TN_minor,1650.0,1450.0,2000.0,2400.0,1012.4228365658294,246.9771900931416,99.5,901.3878188659974,0.530059706503893,1,0,False,False,0,0.9999963796021689,1.0000036204109384,0.44101864895466847,0.6450509817890379,0.588371349844764,0.0
253,2962,4710,TN019,TN027,TN_minor,TN_minor,1650.0,1450.0,3200.0,2300.0,1767.7669529663688,264.6042934246637,58.67567567567568,188.20341307042773,0.9727070853589933,1,0,False,False,0,0.963883018232911,1.0374702957557052,0.7700519635732722,0.38038997187668105,0.5589928442922272,0.0
254,2962,4314,TN019,TN030,TN_minor,TN_minor,1650.0,1450.0,3600.0,2100.0,2055.4804791094466,253.17149323859945,49.74418604651163,442.72911615883686,0.8580163822304241,1,0,False,False,0,1.1005666418607276,0.9086228511426626,0.8953820391136549,0.32248779947335565,0.5780475112690009,0.0
255,9357,6219,TN020,TN026,TN_minor,TN_minor,3250.0,4600.0,2900.0,3050.0,1589.0248582070703,283.1963900061228,68.03030303030303,700.0,0.6819407511903481,1,0,False,False,0,1.028491351913942,0.9722979178571391,0.6921906251136793,0.441035314181937,0.528006016656462,0.0
256,9357,4710,TN020,TN027,TN_minor,TN_minor,3250.0,4600.0,3200.0,2300.0,2300.5434140654684,208.68425251471035,58.104166666666664,301.06570933929515,0.9316361490405513,1,0,False,False,0,1.1374913913512839,0.879127532395695,1.0021332112323837,0.37668492215444443,0.6521929124754827,0.0
257,9357,8337,TN020,TN028,TN_minor,TN_minor,3250.0,4600.0,2750.0,4100.0,707.1067811865476,424.26406871192853,97.625,412.31056256176606,0.8756292572035382,1,0,False,False,0,0.5045617490022798,1.981917975307085,0.3080207854293089,0.6328954984638676,0.2928932188134524,0.0
258,3209,4888,TN021,TN024,TN_minor,TN_minor,3900.0,1550.0,2000.0,2400.0,2081.4658296498646,92.65086979337737,52.74418604651163,23.8392671363105,0.9995561058489265,1,0,False,False,0,1.2904366170672328,0.7749315129267594,0.9067014441824119,0.34193657279362816,0.8455818836777044,0.0
259,3209,6219,TN021,TN026,TN_minor,TN_minor,3900.0,1550.0,2900.0,3050.0,1802.7756377319947,263.79056814492174,72.71052631578948,154.08368610227234,0.9816226930341267,1,0,False,False,0,0.9191004936247149,1.0880203056536686,0.785301997748111,0.4713768481044993,0.5603490530917972,0.0
260,3209,4710,TN021,TN027,TN_minor,TN_minor,3900.0,1550.0,3200.0,2300.0,1025.9142264341594,300.0,76.4090909090909,114.53346162672058,0.9898039654268028,1,0,False,False,0,0.7580704462881906,1.3191386168612576,0.4468955951448928,0.4953543628996677,0.5,0.0
261,3209,4314,TN021,TN030,TN_minor,TN_minor,3900.0,1550.0,3600.0,2100.0,626.4982043070834,235.65344126215976,76.14285714285714,172.22010136337005,0.9770947118934954,1,0,False,False,0,0.8290352033256345,1.2062213956518957,0.2729071111959953,0.4936283895097734,0.6072442645630671,0.0
262,5571,2127,TN022,TN023,TN_minor,TN_minor,800.0,2750.0,300.0,1050.0,1772.004514666935,250.0,77.32432432432432,1991.2307751739877,0.04515491028971929,1,0,False,False,0,1.3920121828265597,0.7183845172744417,0.7718978758428777,0.5012877519756722,0.5833333333333333,0.0
263,5571,3446,TN022,TN025,TN_minor,TN_minor,800.0,2750.0,600.0,1700.0,1068.8779163215975,250.0,65.26086956521739,1991.2307751739877,0.04515491028971929,1,0,False,False,0,1.3545436683622263,0.7382560070647972,0.4656108866060542,0.42308128628592784,0.5833333333333333,0.0
264,5571,3440,TN022,TN029,TN_minor,TN_minor,800.0,2750.0,300.0,1700.0,1162.9703349613008,250.0,64.0,1991.2307751739877,0.04515491028971929,1,0,False,False,0,1.3688775625256626,0.7305255249818976,0.5065982190195708,0.4149071641658133,0.5833333333333333,0.0
265,2127,3446,TN023,TN025,TN_minor,TN_minor,300.0,1050.0,600.0,1700.0,715.8910531638177,262.57274124410634,94.8125,2390.083680543424,0.011528989090473545,1,0,False,False,0,1.2161706643014603,0.8222530187195203,0.3118472773055756,0.6146622734761121,0.5623787645931562,0.0
266,2127,3440,TN023,TN029,TN_minor,TN_minor,300.0,1050.0,300.0,1700.0,650.0,450.0,85.28571428571429,2680.0186566514794,0.0036562102274707133,1,0,False,False,0,0.9314333512748652,1.0736141223967197,0.2831446619605121,0.5529008415334611,0.25,0.0
267,4888,8337,TN024,TN028,TN_minor,TN_minor,2000.0,2400.0,2750.0,4100.0,1858.0904176062047,173.72906119472674,74.2051282051282,325.7130468981364,0.920459734266835,1,0,False,False,0,1.1009636677448358,0.9082951865690125,0.8093975125925778,0.48106623922109926,0.7104515646754554,0.0
268,3446,3440,TN025,TN029,TN_minor,TN_minor,600.0,1700.0,300.0,1700.0,300.0,320.1562118716424,71.57142857142857,2390.083680543424,0.011528989090473545,1,0,False,False,0,1.1502419868367844,0.8693822790715923,0.13068215167408248,0.4639921634979296,0.4664063135472626,0.0
269,6219,4710,TN026,TN027,TN_minor,TN_minor,2900.0,3050.0,3200.0,2300.0,807.7747210701756,241.40950004671052,72.94444444444444,260.42286613151356,0.9483947797600921,1,0,False,False,0,0.863900609726256,1.1575405651315256,0.3518724620579412,0.47289332165773684,0.5976508332554824,0.0
270,6219,8337,TN026,TN028,TN_minor,TN_minor,2900.0,3050.0,2750.0,4100.0,1060.6601717798212,335.4101966249685,60.47826086956522,410.1627373060356,0.8768385480542543,1,0,False,False,0,0.8109592400563723,1.233107597282555,0.4620311781439633,0.39207599548549343,0.44098300562505255,0.0
271,6219,4314,TN026,TN030,TN_minor,TN_minor,2900.0,3050.0,3600.0,2100.0,1180.0423721205946,298.760460067928,69.2,415.8585914172698,0.873621468064831,1,0,False,False,0,0.8583804221051878,1.1649846318110197,0.5140349208510254,0.44861837125428566,0.5020658998867866,0.0
272,4710,8337,TN027,TN028,TN_minor,TN_minor,3200.0,2300.0,2750.0,4100.0,1855.3975315279472,303.18313582786175,64.41025641025641,279.91391632788975,0.9406234826433593,1,0,False,False,0,0.9065814492521806,1.1030448514304791,0.8082244721028449,0.4175668254745685,0.4946947736202304,0.0
273,4710,4314,TN027,TN030,TN_minor,TN_minor,3200.0,2300.0,3600.0,2100.0,447.21359549995793,350.0,72.1,304.138126514911,0.9302837563666665,1,0,False,False,0,0.655443436514793,1.525684665205173,0.19480944972612427,0.467418852130549,0.41666666666666663,0.0
274,8337,4314,TN028,TN030,TN_minor,TN_minor,2750.0,4100.0,3600.0,2100.0,2173.131381210073,332.5645404334609,55.6,412.31056256176606,0.8756292572035382,1,0,False,False,0,0.9532694535456432,1.049021340483055,0.9466316158900104,0.36045059886905034,0.44572576594423186,0.0
275,888,448,TN031,TN032,TN_minor,TN_minor,4000.0,400.0,2200.0,200.0,1811.0770276274834,102.0784728001149,11.368421052631579,291.547594742265,0.9357506383666208,1,0,False,False,0,1.411298832819578,0.7085671558320074,0.7889181427262043,0.07370061468734841,0.8298692119998086,0.0
