route_id,pair,route_key,direction,route_type,route_rank,route_length_m,n_nodes,n_clusters_touched,cluster_sequence,cluster_coverage_sequence
DB01_to_DB02_backward_backup_01,DB01_to_DB02,backward_backup_01,backward,backup,1,4283.452377915608,73,2,2;0,2:0.055;0:0.027
DB01_to_DB02_backward_backup_02,DB01_to_DB02,backward_backup_02,backward,backup,2,3427.817459305202,65,2,2;0,2:0.108;0:0.092
DB01_to_DB02_backward_backup_03,DB01_to_DB02,backward_backup_03,backward,backup,3,3952.081528017131,73,2,2;0,2:0.151;0:0.096
DB01_to_DB02_backward_backup_04,DB01_to_DB02,backward_backup_04,backward,backup,4,5583.452377915608,99,2,2;0,2:0.030;0:0.131
DB01_to_DB02_backward_main_01,DB01_to_DB02,backward_main_01,backward,main,1,4424.873734152917,75,2,2;0,2:0.053;0:0.027
DB01_to_DB02_backward_main_02,DB01_to_DB02,backward_main_02,backward,main,2,3227.8174593052026,61,2,2;0,2:0.131;0:0.066
DB01_to_DB02_backward_main_03,DB01_to_DB02,backward_main_03,backward,main,3,3527.8174593052026,67,2,2;0,2:0.149;0:0.075
DB01_to_DB02_backward_main_04,DB01_to_DB02,backward_main_04,backward,main,4,5342.031021678297,95,2,2;0,2:0.021;0:0.074
DB01_to_DB02_forward_backup_01,DB01_to_DB02,forward_backup_01,forward,backup,1,3227.8174593052026,61,2,0;2,0:0.066;2:0.131
DB01_to_DB02_forward_backup_02,DB01_to_DB02,forward_backup_02,forward,backup,2,3752.081528017131,69,2,0;2,0:0.043;2:0.159
DB01_to_DB02_forward_backup_03,DB01_to_DB02,forward_backup_03,forward,backup,3,4283.452377915608,73,2,0;2,0:0.027;2:0.055
DB01_to_DB02_forward_backup_04,DB01_to_DB02,forward_backup_04,forward,backup,4,3427.817459305202,65,2,0;2,0:0.092;2:0.108
DB01_to_DB02_forward_main_01,DB01_to_DB02,forward_main_01,forward,main,1,3127.8174593052026,59,2,0;2,0:0.051;2:0.068
DB01_to_DB02_forward_main_02,DB01_to_DB02,forward_main_02,forward,main,2,3934.9242404917504,71,2,0;2,0:0.099;2:0.113
DB01_to_DB02_forward_main_03,DB01_to_DB02,forward_main_03,forward,main,3,4183.452377915607,71,2,0;2,0:0.028;2:0.056
DB01_to_DB02_forward_main_04,DB01_to_DB02,forward_main_04,forward,main,4,3327.8174593052026,63,2,0;2,0:0.032;2:0.063
DB01_to_DK01_backward_backup_01,DB01_to_DK01,backward_backup_01,backward,backup,1,4061.2698372208097,64,1,0,0:0.109
DB01_to_DK01_backward_backup_02,DB01_to_DK01,backward_backup_02,backward,backup,2,2410.660171779821,43,1,0,0:0.302
DB01_to_DK01_backward_backup_03,DB01_to_DK01,backward_backup_03,backward,backup,3,2552.081528017131,45,1,0,0:0.400
DB01_to_DK01_backward_backup_04,DB01_to_DK01,backward_backup_04,backward,backup,4,2439.9494936611663,44,1,0,0:0.500
DB01_to_DK01_backward_main_01,DB01_to_DK01,backward_main_01,backward,main,1,4302.6911934581185,68,1,0,0:0.088
DB01_to_DK01_backward_main_02,DB01_to_DK01,backward_main_02,backward,main,2,2410.660171779821,43,1,0,0:0.233
DB01_to_DK01_backward_main_03,DB01_to_DK01,backward_main_03,backward,main,3,2481.370849898476,44,1,0,0:0.205
DB01_to_DK01_backward_main_04,DB01_to_DK01,backward_main_04,backward,main,4,2410.660171779821,43,1,0,0:0.326
DB01_to_DK01_forward_backup_01,DB01_to_DK01,forward_backup_01,forward,backup,1,2410.660171779821,43,1,0,0:0.302
DB01_to_DK01_forward_backup_02,DB01_to_DK01,forward_backup_02,forward,backup,2,2552.081528017131,45,1,0,0:0.556
DB01_to_DK01_forward_backup_03,DB01_to_DK01,forward_backup_03,forward,backup,3,3737.0057685088805,60,1,0,0:0.217
DB01_to_DK01_forward_backup_04,DB01_to_DK01,forward_backup_04,forward,backup,4,2552.081528017131,45,1,0,0:0.400
DB01_to_DK01_forward_main_01,DB01_to_DK01,forward_main_01,forward,main,1,2410.660171779821,43,1,0,0:0.326
DB01_to_DK01_forward_main_02,DB01_to_DK01,forward_main_02,forward,main,2,2722.792206135786,48,1,0,0:0.292
DB01_to_DK01_forward_main_03,DB01_to_DK01,forward_main_03,forward,main,3,3637.0057685088805,58,1,0,0:0.172
DB01_to_DK01_forward_main_04,DB01_to_DK01,forward_main_04,forward,main,4,2622.792206135786,46,1,0,0:0.196
DB01_to_DK02_backward_backup_01,DB01_to_DK02,backward_backup_01,backward,backup,1,3026.3455967290593,52,1,0,0:0.865
DB01_to_DK02_backward_backup_02,DB01_to_DK02,backward_backup_02,backward,backup,2,4974.873734152917,86,1,0,0:0.581
DB01_to_DK02_backward_backup_03,DB01_to_DK02,backward_backup_03,backward,backup,3,5187.005768508881,89,1,0,0:0.461
DB01_to_DK02_backward_backup_04,DB01_to_DK02,backward_backup_04,backward,backup,4,6199.137802864845,108,1,0,0:0.241
DB01_to_DK02_backward_main_01,DB01_to_DK02,backward_main_01,backward,main,1,3026.3455967290593,52,1,0,0:0.865
DB01_to_DK02_backward_main_02,DB01_to_DK02,backward_main_02,backward,main,2,4592.031021678297,80,1,0,0:0.775
DB01_to_DK02_backward_main_03,DB01_to_DK02,backward_main_03,backward,main,3,5187.005768508881,89,1,0,0:0.461
DB01_to_DK02_backward_main_04,DB01_to_DK02,backward_main_04,backward,main,4,5916.2950903902265,104,1,0,0:0.365
DB01_to_DK02_forward_backup_01,DB01_to_DK02,forward_backup_01,forward,backup,1,3026.3455967290597,52,1,0,0:0.865
DB01_to_DK02_forward_backup_02,DB01_to_DK02,forward_backup_02,forward,backup,2,4592.031021678298,80,1,0,0:0.762
DB01_to_DK02_forward_backup_03,DB01_to_DK02,forward_backup_03,forward,backup,3,5816.2950903902265,102,1,0,0:0.529
DB01_to_DK02_forward_backup_04,DB01_to_DK02,forward_backup_04,forward,backup,4,5016.2950903902265,86,1,0,0:0.570
DB01_to_DK02_forward_main_01,DB01_to_DK02,forward_main_01,forward,main,1,2984.92424049175,52,1,0,0:0.635
DB01_to_DK02_forward_main_02,DB01_to_DK02,forward_main_02,forward,main,2,4421.320343559643,77,1,0,0:0.416
DB01_to_DK02_forward_main_03,DB01_to_DK02,forward_main_03,forward,main,3,6057.716446627536,106,1,0,0:0.189
DB01_to_DK02_forward_main_04,DB01_to_DK02,forward_main_04,forward,main,4,4845.584412271572,83,1,0,0:0.446
DB01_to_DK03_backward_backup_01,DB01_to_DK03,backward_backup_01,backward,backup,1,3824.873734152917,63,2,1;0,1:0.032;0:0.127
DB01_to_DK03_backward_backup_02,DB01_to_DK03,backward_backup_02,backward,backup,2,4342.031021678298,75,2,1;0,1:0.053;0:0.093
DB01_to_DK03_backward_backup_03,DB01_to_DK03,backward_backup_03,backward,backup,3,3995.584412271571,66,2,1;0,1:0.045;0:0.136
DB01_to_DK03_backward_backup_04,DB01_to_DK03,backward_backup_04,backward,backup,4,4724.873734152917,81,2,1;0,1:0.025;0:0.074
DB01_to_DK03_backward_main_01,DB01_to_DK03,backward_main_01,backward,main,1,3854.1630560342624,64,2,1;0,1:0.062;0:0.109
DB01_to_DK03_backward_main_02,DB01_to_DK03,backward_main_02,backward,main,2,4271.320343559642,74,2,1;0,1:0.054;0:0.203
DB01_to_DK03_backward_main_03,DB01_to_DK03,backward_main_03,backward,main,3,3966.2950903902256,65,2,1;0,1:0.062;0:0.108
DB01_to_DK03_backward_main_04,DB01_to_DK03,backward_main_04,backward,main,4,4583.452377915607,79,2,1;0,1:0.025;0:0.063
DB01_to_DK03_forward_backup_01,DB01_to_DK03,forward_backup_01,forward,backup,1,3824.8737341529168,63,2,0;1,0:0.190;1:0.032
DB01_to_DK03_forward_backup_02,DB01_to_DK03,forward_backup_02,forward,backup,2,4395.584412271572,74,2,0;1,0:0.122;1:0.041
DB01_to_DK03_forward_backup_03,DB01_to_DK03,forward_backup_03,forward,backup,3,4878.42712474619,82,2,0;1,0:0.049;1:0.024
DB01_to_DK03_forward_backup_04,DB01_to_DK03,forward_backup_04,forward,backup,4,4473.401871576774,71,2,0;1,0:0.592;1:0.028
DB01_to_DK03_forward_main_01,DB01_to_DK03,forward_main_01,forward,main,1,3824.8737341529168,63,2,0;1,0:0.190;1:0.032
DB01_to_DK03_forward_main_02,DB01_to_DK03,forward_main_02,forward,main,2,4366.295090390226,73,2,0;1,0:0.055;1:0.027
DB01_to_DK03_forward_main_03,DB01_to_DK03,forward_main_03,forward,main,3,4907.716446627535,83,2,0;1,0:0.024;1:0.012
DB01_to_DK03_forward_main_04,DB01_to_DK03,forward_main_04,forward,main,4,4373.401871576773,69,2,0;1,0:0.478;1:0.029
DB01_to_DK04_backward_backup_01,DB01_to_DK04,backward_backup_01,backward,backup,1,1598.528137423857,28,1,0,0:0.357
DB01_to_DK04_backward_backup_02,DB01_to_DK04,backward_backup_02,backward,backup,2,2122.792206135786,36,1,0,0:0.278
DB01_to_DK04_backward_backup_03,DB01_to_DK04,backward_backup_03,backward,backup,3,2729.8989873223336,44,1,0,0:0.182
DB01_to_DK04_backward_backup_04,DB01_to_DK04,backward_backup_04,backward,backup,4,2971.3203435596433,48,1,0,0:0.354
DB01_to_DK04_backward_main_01,DB01_to_DK04,backward_main_01,backward,main,1,1398.5281374238575,24,1,0,0:0.458
DB01_to_DK04_backward_main_02,DB01_to_DK04,backward_main_02,backward,main,2,1698.528137423857,30,1,0,0:0.333
DB01_to_DK04_backward_main_03,DB01_to_DK04,backward_main_03,backward,main,3,2305.634918610405,38,1,0,0:0.289
DB01_to_DK04_backward_main_04,DB01_to_DK04,backward_main_04,backward,main,4,2971.3203435596433,48,1,0,0:0.354
DB01_to_DK04_forward_backup_01,DB01_to_DK04,forward_backup_01,forward,backup,1,1398.5281374238575,24,1,0,0:0.458
DB01_to_DK04_forward_backup_02,DB01_to_DK04,forward_backup_02,forward,backup,2,1922.7922061357863,32,1,0,0:0.250
DB01_to_DK04_forward_backup_03,DB01_to_DK04,forward_backup_03,forward,backup,3,2588.477631085024,42,1,0,0:0.333
DB01_to_DK04_forward_backup_04,DB01_to_DK04,forward_backup_04,forward,backup,4,1598.528137423857,28,1,0,0:0.357
DB01_to_DK04_forward_main_01,DB01_to_DK04,forward_main_01,forward,main,1,1298.5281374238575,22,1,0,0:0.364
DB01_to_DK04_forward_main_02,DB01_to_DK04,forward_main_02,forward,main,2,2105.6349186104044,34,1,0,0:0.265
DB01_to_DK04_forward_main_03,DB01_to_DK04,forward_main_03,forward,main,3,2829.8989873223336,46,1,0,0:0.283
DB01_to_DK04_forward_main_04,DB01_to_DK04,forward_main_04,forward,main,4,1498.528137423857,26,1,0,0:0.231
DB01_to_DK05_backward_backup_01,DB01_to_DK05,backward_backup_01,backward,backup,1,3879.8989873223336,67,1,0,0:0.537
DB01_to_DK05_backward_backup_02,DB01_to_DK05,backward_backup_02,backward,backup,2,4121.320343559642,71,1,0,0:0.479
DB01_to_DK05_backward_backup_03,DB01_to_DK05,backward_backup_03,backward,backup,3,3626.3455967290597,64,1,0,0:0.891
DB01_to_DK05_backward_backup_04,DB01_to_DK05,backward_backup_04,backward,backup,4,4804.163056034262,83,1,0,0:0.482
DB01_to_DK05_backward_main_01,DB01_to_DK05,backward_main_01,backward,main,1,3779.898987322333,65,1,0,0:0.754
DB01_to_DK05_backward_main_02,DB01_to_DK05,backward_main_02,backward,main,2,4121.320343559642,71,1,0,0:0.479
DB01_to_DK05_backward_main_03,DB01_to_DK05,backward_main_03,backward,main,3,3626.3455967290597,64,1,0,0:0.891
DB01_to_DK05_backward_main_04,DB01_to_DK05,backward_main_04,backward,main,4,4621.320343559642,81,1,0,0:0.370
DB01_to_DK05_forward_backup_01,DB01_to_DK05,forward_backup_01,forward,backup,1,3779.898987322333,65,1,0,0:0.754
DB01_to_DK05_forward_backup_02,DB01_to_DK05,forward_backup_02,forward,backup,2,3879.898987322333,67,1,0,0:0.537
DB01_to_DK05_forward_backup_03,DB01_to_DK05,forward_backup_03,forward,backup,3,3626.34559672906,64,1,0,0:0.891
DB01_to_DK05_forward_backup_04,DB01_to_DK05,forward_backup_04,forward,backup,4,5116.295090390226,88,1,0,0:0.375
DB01_to_DK05_forward_main_01,DB01_to_DK05,forward_main_01,forward,main,1,3679.8989873223336,63,1,0,0:0.349
DB01_to_DK05_forward_main_02,DB01_to_DK05,forward_main_02,forward,main,2,3979.898987322333,69,1,0,0:0.580
DB01_to_DK05_forward_main_03,DB01_to_DK05,forward_main_03,forward,main,3,3526.34559672906,62,1,0,0:0.726
DB01_to_DK05_forward_main_04,DB01_to_DK05,forward_main_04,forward,main,4,5416.2950903902265,94,1,0,0:0.234
DB01_to_DK06_backward_backup_01,DB01_to_DK06,backward_backup_01,backward,backup,1,3339.9494936611673,62,1,0,0:0.403
DB01_to_DK06_backward_backup_02,DB01_to_DK06,backward_backup_02,backward,backup,2,3381.3708498984765,62,1,0,0:0.855
DB01_to_DK06_backward_backup_03,DB01_to_DK06,backward_backup_03,backward,backup,3,3781.370849898476,70,1,0,0:0.200
DB01_to_DK06_backward_backup_04,DB01_to_DK06,backward_backup_04,backward,backup,4,4217.766952966368,75,1,0,0:0.280
DB01_to_DK06_backward_main_01,DB01_to_DK06,backward_main_01,backward,main,1,3239.949493661167,60,1,0,0:0.533
DB01_to_DK06_backward_main_02,DB01_to_DK06,backward_main_02,backward,main,2,3381.3708498984765,62,1,0,0:0.855
DB01_to_DK06_backward_main_03,DB01_to_DK06,backward_main_03,backward,main,3,3510.660171779821,65,1,0,0:0.431
DB01_to_DK06_backward_main_04,DB01_to_DK06,backward_main_04,backward,main,4,3964.2135623730956,72,1,0,0:0.333
DB01_to_DK06_forward_backup_01,DB01_to_DK06,forward_backup_01,forward,backup,1,3464.2135623730956,62,1,0,0:0.742
DB01_to_DK06_forward_backup_02,DB01_to_DK06,forward_backup_02,forward,backup,2,3522.792206135786,64,1,0,0:0.547
DB01_to_DK06_forward_backup_03,DB01_to_DK06,forward_backup_03,forward,backup,3,4588.477631085024,82,1,0,0:0.915
DB01_to_DK06_forward_backup_04,DB01_to_DK06,forward_backup_04,forward,backup,4,3905.634918610405,70,1,0,0:0.300
DB01_to_DK06_forward_main_01,DB01_to_DK06,forward_main_01,forward,main,1,3222.792206135786,58,1,0,0:0.552
DB01_to_DK06_forward_main_02,DB01_to_DK06,forward_main_02,forward,main,2,3564.2135623730956,64,1,0,0:0.250
DB01_to_DK06_forward_main_03,DB01_to_DK06,forward_main_03,forward,main,3,4488.477631085024,80,1,0,0:0.787
DB01_to_DK06_forward_main_04,DB01_to_DK06,forward_main_04,forward,main,4,4076.3455967290593,73,1,0,0:0.164
DB02_to_DK01_backward_backup_01,DB02_to_DK01,backward_backup_01,backward,backup,1,3169.8484809835,47,2,0;2,0:0.043;2:0.149
DB02_to_DK01_backward_backup_02,DB02_to_DK01,backward_backup_02,backward,backup,2,4752.691193458119,77,2,0;2,0:0.039;2:0.026
DB02_to_DK01_backward_backup_03,DB02_to_DK01,backward_backup_03,backward,backup,3,3228.42712474619,49,2,0;2,0:0.102;2:0.163
DB02_to_DK01_backward_backup_04,DB02_to_DK01,backward_backup_04,backward,backup,4,3257.7164466275353,50,2,0;2,0:0.160;2:0.180
DB02_to_DK01_backward_main_01,DB02_to_DK01,backward_main_01,backward,main,1,3199.137802864845,48,2,0;2,0:0.062;2:0.042
DB02_to_DK01_backward_main_02,DB02_to_DK01,backward_main_02,backward,main,2,4669.8484809835,77,2,0;2,0:0.039;2:0.013
DB02_to_DK01_backward_main_03,DB02_to_DK01,backward_main_03,backward,main,3,3169.8484809835004,47,2,0;2,0:0.149;2:0.170
DB02_to_DK01_backward_main_04,DB02_to_DK01,backward_main_04,backward,main,4,3257.7164466275353,50,2,0;2,0:0.160;2:0.180
DB02_to_DK01_forward_backup_01,DB02_to_DK01,forward_backup_01,forward,backup,1,3169.8484809835,47,2,2;0,2:0.170;0:0.149
DB02_to_DK01_forward_backup_02,DB02_to_DK01,forward_backup_02,forward,backup,2,3452.6911934581185,51,2,2;0,2:0.176;0:0.039
DB02_to_DK01_forward_backup_03,DB02_to_DK01,forward_backup_03,forward,backup,3,4994.112549695428,81,2,2;0,2:0.049;0:0.111
DB02_to_DK01_forward_backup_04,DB02_to_DK01,forward_backup_04,forward,backup,4,6904.163056034262,125,2,2;0,2:0.008;0:0.096
DB02_to_DK01_forward_main_01,DB02_to_DK01,forward_main_01,forward,main,1,3140.559159102155,46,2,2;0,2:0.065;0:0.326
DB02_to_DK01_forward_main_02,DB02_to_DK01,forward_main_02,forward,main,2,3564.823227814083,52,2,2;0,2:0.058;0:0.058
DB02_to_DK01_forward_main_03,DB02_to_DK01,forward_main_03,forward,main,3,4752.691193458119,77,2,2;0,2:0.052;0:0.078
DB02_to_DK01_forward_main_04,DB02_to_DK01,forward_main_04,forward,main,4,6933.452377915607,126,2,2;0,2:0.008;0:0.103
DB02_to_DK02_backward_backup_01,DB02_to_DK02,backward_backup_01,backward,backup,1,5544.112549695428,92,2,0;2,0:0.576;2:0.130
DB02_to_DK02_backward_backup_02,DB02_to_DK02,backward_backup_02,backward,backup,2,5629.036790187179,85,2,0;2,0:0.624;2:0.118
DB02_to_DK02_backward_backup_03,DB02_to_DK02,backward_backup_03,backward,backup,3,6421.93000900063,105,2,0;2,0:0.143;2:0.038
DB02_to_DK02_backward_backup_04,DB02_to_DK02,backward_backup_04,backward,backup,4,6563.35136523794,107,2,0;2,0:0.075;2:0.084
DB02_to_DK02_backward_main_01,DB02_to_DK02,backward_main_01,backward,main,1,5544.112549695428,92,2,0;2,0:0.576;2:0.130
DB02_to_DK02_backward_main_02,DB02_to_DK02,backward_main_02,backward,main,2,5629.036790187179,85,2,0;2,0:0.624;2:0.118
DB02_to_DK02_backward_main_03,DB02_to_DK02,backward_main_03,backward,main,3,6280.508652763322,103,2,0;2,0:0.379;2:0.019
DB02_to_DK02_backward_main_04,DB02_to_DK02,backward_main_04,backward,main,4,6563.35136523794,107,2,0;2,0:0.075;2:0.084
DB02_to_DK02_forward_backup_01,DB02_to_DK02,forward_backup_01,forward,backup,1,5544.112549695428,92,2,2;0,2:0.130;0:0.576
DB02_to_DK02_forward_backup_02,DB02_to_DK02,forward_backup_02,forward,backup,2,5829.036790187179,89,2,2;0,2:0.112;0:0.584
DB02_to_DK02_forward_backup_03,DB02_to_DK02,forward_backup_03,forward,backup,3,7216.904755831214,118,2,2;0,2:0.025;0:0.297
DB02_to_DK02_forward_main_01,DB02_to_DK02,forward_main_01,forward,main,1,5331.980515339465,89,2,2;0,2:0.079;0:0.404
DB02_to_DK02_forward_main_02,DB02_to_DK02,forward_main_02,forward,main,2,5729.036790187179,87,2,2;0,2:0.069;0:0.322
DB02_to_DK02_forward_main_03,DB02_to_DK02,forward_main_03,forward,main,3,6863.35136523794,113,2,2;0,2:0.018;0:0.133
DB02_to_DK02_forward_main_04,DB02_to_DK02,forward_main_04,forward,main,4,5331.980515339465,89,2,2;0,2:0.079;0:0.404
DB02_to_DK03_backward_backup_01,DB02_to_DK03,backward_backup_01,backward,backup,1,3726.3455967290593,66,3,1;0;2,1:0.061;0:0.015;2:0.152
DB02_to_DK03_backward_backup_02,DB02_to_DK03,backward_backup_02,backward,backup,2,3797.056274847714,67,3,1;0;2,1:0.030;0:0.030;2:0.119
