route_id,pair,route_key,direction,route_type,route_rank,route_length_m,n_nodes,n_clusters_touched,cluster_sequence,cluster_coverage_sequence
DB02_to_DK03_backward_backup_03,DB02_to_DK03,backward_backup_03,backward,backup,3,4669.8484809835,77,2,1;2,1:0.013;2:0.026
DB02_to_DK03_backward_backup_04,DB02_to_DK03,backward_backup_04,backward,backup,4,3755.634918610405,67,2,1;2,1:0.030;2:0.134
DB02_to_DK03_backward_main_01,DB02_to_DK03,backward_main_01,backward,main,1,3726.3455967290593,66,2,1;2,1:0.030;2:0.030
DB02_to_DK03_backward_main_02,DB02_to_DK03,backward_main_02,backward,main,2,3867.766952966369,68,3,1;0;2,1:0.044;0:0.015;2:0.147
DB02_to_DK03_backward_main_03,DB02_to_DK03,backward_main_03,backward,main,3,4557.716446627535,76,2,1;2,1:0.013;2:0.013
DB02_to_DK03_backward_main_04,DB02_to_DK03,backward_main_04,backward,main,4,3726.3455967290593,66,2,1;2,1:0.030;2:0.061
DB02_to_DK03_forward_backup_01,DB02_to_DK03,forward_backup_01,forward,backup,1,3726.3455967290593,66,3,2;0;1,2:0.152;0:0.015;1:0.076
DB02_to_DK03_forward_backup_02,DB02_to_DK03,forward_backup_02,forward,backup,2,3867.766952966369,68,2,2;1,2:0.132;1:0.029
DB02_to_DK03_forward_backup_03,DB02_to_DK03,forward_backup_03,forward,backup,3,5579.898987322333,101,3,2;0;1,2:0.040;0:0.030;1:0.030
DB02_to_DK03_forward_backup_04,DB02_to_DK03,forward_backup_04,forward,backup,4,8428.427124746191,153,3,2;0;1,2:0.007;0:0.026;1:0.020
DB02_to_DK03_forward_main_01,DB02_to_DK03,forward_main_01,forward,main,1,3726.3455967290593,66,3,2;0;1,2:0.045;0:0.061;1:0.061
DB02_to_DK03_forward_main_02,DB02_to_DK03,forward_main_02,forward,main,2,4038.477631085024,71,2,2;1,2:0.042;1:0.014
DB02_to_DK03_forward_main_03,DB02_to_DK03,forward_main_03,forward,main,3,5609.188309203679,102,3,2;0;1,2:0.039;0:0.010;1:0.039
DB02_to_DK03_forward_main_04,DB02_to_DK03,forward_main_04,forward,main,4,8374.873734152916,154,3,2;0;1,2:0.006;0:0.006;1:0.006
DB02_to_DK04_backward_backup_01,DB02_to_DK04,backward_backup_01,backward,backup,1,4509.188309203678,80,2,0;2,0:0.125;2:0.013
DB02_to_DK04_backward_backup_02,DB02_to_DK04,backward_backup_02,backward,backup,2,5947.665940288703,98,2,0;2,0:0.571;2:0.102
DB02_to_DK04_backward_backup_03,DB02_to_DK04,backward_backup_03,backward,backup,3,7447.665940288703,128,2,0;2,0:0.227;2:0.047
DB02_to_DK04_backward_main_01,DB02_to_DK04,backward_main_01,backward,main,1,4592.031021678297,80,2,0;2,0:0.188;2:0.150
DB02_to_DK04_backward_main_02,DB02_to_DK04,backward_main_02,backward,main,2,5947.665940288703,98,2,0;2,0:0.571;2:0.102
DB02_to_DK04_backward_main_03,DB02_to_DK04,backward_main_03,backward,main,3,7447.665940288703,128,2,0;2,0:0.227;2:0.047
DB02_to_DK04_backward_main_04,DB02_to_DK04,backward_main_04,backward,main,4,4633.452377915607,80,2,0;2,0:0.163;2:0.087
DB02_to_DK04_forward_backup_01,DB02_to_DK04,forward_backup_01,forward,backup,1,4592.031021678298,80,2,2;0,2:0.150;0:0.188
DB02_to_DK04_forward_backup_02,DB02_to_DK04,forward_backup_02,forward,backup,2,6230.508652763321,102,2,2;0,2:0.098;0:0.441
DB02_to_DK04_forward_backup_03,DB02_to_DK04,forward_backup_03,forward,backup,3,4509.188309203679,80,2,2;0,2:0.013;0:0.125
DB02_to_DK04_forward_backup_04,DB02_to_DK04,forward_backup_04,forward,backup,4,7589.087296526011,130,2,2;0,2:0.023;0:0.223
DB02_to_DK04_forward_main_01,DB02_to_DK04,forward_main_01,forward,main,1,4633.452377915607,80,2,2;0,2:0.087;0:0.163
DB02_to_DK04_forward_main_02,DB02_to_DK04,forward_main_02,forward,main,2,6130.508652763322,100,2,2;0,2:0.060;0:0.110
DB02_to_DK04_forward_main_03,DB02_to_DK04,forward_main_03,forward,main,3,4550.6096654409885,80,2,2;0,2:0.025;0:0.263
DB02_to_DK04_forward_main_04,DB02_to_DK04,forward_main_04,forward,main,4,7406.244584051393,128,2,2;0,2:0.016;0:0.125
DB02_to_DK05_backward_backup_01,DB02_to_DK05,backward_backup_01,backward,backup,1,7004.772721475249,115,2,0;2,0:0.043;2:0.026
DB02_to_DK05_backward_backup_02,DB02_to_DK05,backward_backup_02,backward,backup,2,4934.062043356595,74,2,0;2,0:0.189;2:0.027
DB02_to_DK05_backward_backup_03,DB02_to_DK05,backward_backup_03,backward,backup,3,5234.062043356595,80,2,0;2,0:0.263;2:0.138
DB02_to_DK05_backward_backup_04,DB02_to_DK05,backward_backup_04,backward,backup,4,6156.244584051393,103,2,0;2,0:0.621;2:0.126
DB02_to_DK05_backward_main_01,DB02_to_DK05,backward_main_01,backward,main,1,6934.062043356595,114,2,0;2,0:0.026;2:0.018
DB02_to_DK05_backward_main_02,DB02_to_DK05,backward_main_02,backward,main,2,4904.772721475249,73,2,0;2,0:0.589;2:0.137
DB02_to_DK05_backward_main_03,DB02_to_DK05,backward_main_03,backward,main,3,5121.930009000631,79,2,0;2,0:0.304;2:0.114
DB02_to_DK05_backward_main_04,DB02_to_DK05,backward_main_04,backward,main,4,6156.244584051393,103,2,0;2,0:0.621;2:0.126
DB02_to_DK05_forward_backup_01,DB02_to_DK05,forward_backup_01,forward,backup,1,4904.772721475249,73,2,2;0,2:0.137;0:0.589
DB02_to_DK05_forward_backup_02,DB02_to_DK05,forward_backup_02,forward,backup,2,5768.3766184073575,94,2,2;0,2:0.096;0:0.096
DB02_to_DK05_forward_backup_03,DB02_to_DK05,forward_backup_03,forward,backup,3,7316.904755831214,120,2,2;0,2:0.033;0:0.533
DB02_to_DK05_forward_backup_04,DB02_to_DK05,forward_backup_04,forward,backup,4,5121.930009000631,79,2,2;0,2:0.114;0:0.304
DB02_to_DK05_forward_main_01,DB02_to_DK05,forward_main_01,forward,main,1,4875.483399593904,72,2,2;0,2:0.042;0:0.292
DB02_to_DK05_forward_main_02,DB02_to_DK05,forward_main_02,forward,main,2,6009.797974644666,98,2,2;0,2:0.031;0:0.061
DB02_to_DK05_forward_main_03,DB02_to_DK05,forward_main_03,forward,main,3,6863.351365237941,113,2,2;0,2:0.035;0:0.407
DB02_to_DK05_forward_main_04,DB02_to_DK05,forward_main_04,forward,main,4,5051.219330881976,78,2,2;0,2:0.051;0:0.231
DB02_to_DK06_backward_backup_01,DB02_to_DK06,backward_backup_01,backward,backup,1,4252.691193458119,67,2,0;2,0:0.075;2:0.060
DB02_to_DK06_backward_backup_02,DB02_to_DK06,backward_backup_02,backward,backup,2,4176.955262170048,63,2,0;2,0:0.063;2:0.127
DB02_to_DK06_backward_backup_03,DB02_to_DK06,backward_backup_03,backward,backup,3,4423.401871576773,70,2,0;2,0:0.057;2:0.129
DB02_to_DK06_backward_backup_04,DB02_to_DK06,backward_backup_04,backward,backup,4,4135.533905932738,63,2,0;2,0:0.286;2:0.159
DB02_to_DK06_backward_main_01,DB02_to_DK06,backward_main_01,backward,main,1,4281.980515339464,68,2,0;2,0:0.059;2:0.132
DB02_to_DK06_backward_main_02,DB02_to_DK06,backward_main_02,backward,main,2,4135.533905932738,63,2,0;2,0:0.143;2:0.063
DB02_to_DK06_backward_main_03,DB02_to_DK06,backward_main_03,backward,main,3,4423.401871576773,70,2,0;2,0:0.057;2:0.129
DB02_to_DK06_backward_main_04,DB02_to_DK06,backward_main_04,backward,main,4,4135.533905932738,63,2,0;2,0:0.286;2:0.159
DB02_to_DK06_forward_backup_01,DB02_to_DK06,forward_backup_01,forward,backup,1,4106.244584051393,62,2,2;0,2:0.065;0:0.177
DB02_to_DK06_forward_backup_02,DB02_to_DK06,forward_backup_02,forward,backup,2,5301.219330881976,83,2,2;0,2:0.036;0:0.096
DB02_to_DK06_forward_backup_03,DB02_to_DK06,forward_backup_03,forward,backup,3,6042.640687119285,97,2,2;0,2:0.041;0:0.278
DB02_to_DK06_forward_backup_04,DB02_to_DK06,forward_backup_04,forward,backup,4,9701.219330881977,171,2,2;0,2:0.006;0:0.444
DB02_to_DK06_forward_main_01,DB02_to_DK06,forward_main_01,forward,main,1,4076.9552621700477,61,2,2;0,2:0.148;0:0.180
DB02_to_DK06_forward_main_02,DB02_to_DK06,forward_main_02,forward,main,2,5201.219330881975,81,2,2;0,2:0.037;0:0.062
DB02_to_DK06_forward_main_03,DB02_to_DK06,forward_main_03,forward,main,3,5730.508652763321,92,2,2;0,2:0.043;0:0.261
DB02_to_DK06_forward_main_04,DB02_to_DK06,forward_main_04,forward,main,4,9406.244584051394,168,2,2;0,2:0.006;0:0.375
DK01_to_DK02_backward_backup_01,DK01_to_DK02,backward_backup_01,backward,backup,1,2929.898987322334,48,1,0,0:0.833
DK01_to_DK02_backward_backup_02,DK01_to_DK02,backward_backup_02,backward,backup,2,2447.056274847714,40,1,0,0:0.800
DK01_to_DK02_backward_backup_03,DK01_to_DK02,backward_backup_03,backward,backup,3,2817.766952966369,47,1,0,0:0.830
DK01_to_DK02_backward_backup_04,DK01_to_DK02,backward_backup_04,backward,backup,4,3283.452377915607,53,1,0,0:0.264
DK01_to_DK02_backward_main_01,DK01_to_DK02,backward_main_01,backward,main,1,2929.898987322334,48,1,0,0:0.833
DK01_to_DK02_backward_main_02,DK01_to_DK02,backward_main_02,backward,main,2,2447.056274847714,40,1,0,0:0.800
DK01_to_DK02_backward_main_03,DK01_to_DK02,backward_main_03,backward,main,3,2717.766952966369,45,1,0,0:0.733
DK01_to_DK02_backward_main_04,DK01_to_DK02,backward_main_04,backward,main,4,3000.6096654409876,49,1,0,0:0.388
DK01_to_DK02_forward_backup_01,DK01_to_DK02,forward_backup_01,forward,backup,1,2929.8989873223336,48,1,0,0:0.833
DK01_to_DK02_forward_backup_02,DK01_to_DK02,forward_backup_02,forward,backup,2,2447.0562748477146,40,1,0,0:0.775
DK01_to_DK02_forward_backup_03,DK01_to_DK02,forward_backup_03,forward,backup,3,3112.741699796952,50,1,0,0:0.560
DK01_to_DK02_forward_backup_04,DK01_to_DK02,forward_backup_04,forward,backup,4,3637.0057685088805,58,1,0,0:0.207
DK01_to_DK02_forward_main_01,DK01_to_DK02,forward_main_01,forward,main,1,2788.477631085024,46,1,0,0:0.870
DK01_to_DK02_forward_main_02,DK01_to_DK02,forward_main_02,forward,main,2,2347.0562748477146,38,1,0,0:0.737
DK01_to_DK02_forward_main_03,DK01_to_DK02,forward_main_03,forward,main,3,3154.163056034262,50,1,0,0:0.400
DK01_to_DK02_forward_main_04,DK01_to_DK02,forward_main_04,forward,main,4,3878.42712474619,62,1,0,0:0.177
DK01_to_DK03_backward_backup_01,DK01_to_DK03,backward_backup_01,backward,backup,1,1472.7922061357858,23,2,1;0,1:0.087;0:0.130
DK01_to_DK03_backward_backup_02,DK01_to_DK03,backward_backup_02,backward,backup,2,1472.7922061357858,23,2,1;0,1:0.087;0:0.130
DK01_to_DK03_backward_backup_03,DK01_to_DK03,backward_backup_03,backward,backup,3,2179.898987322333,33,2,1;0,1:0.091;0:0.152
DK01_to_DK03_backward_backup_04,DK01_to_DK03,backward_backup_04,backward,backup,4,2009.1883092036787,30,2,1;0,1:0.067;0:0.133
DK01_to_DK03_backward_main_01,DK01_to_DK03,backward_main_01,backward,main,1,1502.0815280171314,24,2,1;0,1:0.167;0:0.167
DK01_to_DK03_backward_main_02,DK01_to_DK03,backward_main_02,backward,main,2,1502.0815280171314,24,2,1;0,1:0.167;0:0.208
DK01_to_DK03_backward_main_03,DK01_to_DK03,backward_main_03,backward,main,3,2350.609665440988,36,2,1;0,1:0.028;0:0.139
DK01_to_DK03_backward_main_04,DK01_to_DK03,backward_main_04,backward,main,4,2179.898987322333,33,2,1;0,1:0.061;0:0.061
DK01_to_DK03_forward_backup_01,DK01_to_DK03,forward_backup_01,forward,backup,1,1443.5028842544407,22,2,0;1,0:0.091;1:0.136
DK01_to_DK03_forward_backup_02,DK01_to_DK03,forward_backup_02,forward,backup,2,1726.3455967290593,26,2,0;1,0:0.077;1:0.077
DK01_to_DK03_forward_backup_03,DK01_to_DK03,forward_backup_03,forward,backup,3,1726.3455967290593,26,2,0;1,0:0.308;1:0.077
DK01_to_DK03_forward_backup_04,DK01_to_DK03,forward_backup_04,forward,backup,4,2774.8737341529168,42,2,0;1,0:0.071;1:0.024
DK01_to_DK03_forward_main_01,DK01_to_DK03,forward_main_01,forward,main,1,1414.2135623730956,21,2,0;1,0:0.143;1:0.190
DK01_to_DK03_forward_main_02,DK01_to_DK03,forward_main_02,forward,main,2,1838.4776310850239,27,2,0;1,0:0.111;1:0.111
DK01_to_DK03_forward_main_03,DK01_to_DK03,forward_main_03,forward,main,3,1838.4776310850239,27,2,0;1,0:0.444;1:0.074
DK01_to_DK03_forward_main_04,DK01_to_DK03,forward_main_04,forward,main,4,3028.4271247461907,45,2,0;1,0:0.089;1:0.022
DK01_to_DK04_backward_backup_01,DK01_to_DK04,backward_backup_01,backward,backup,1,3416.2950903902265,54,1,0,0:0.648
DK01_to_DK04_backward_backup_02,DK01_to_DK04,backward_backup_02,backward,backup,2,3533.452377915607,58,1,0,0:0.276
DK01_to_DK04_backward_backup_03,DK01_to_DK04,backward_backup_03,backward,backup,3,3604.163056034262,59,1,0,0:0.644
DK01_to_DK04_backward_main_01,DK01_to_DK04,backward_main_01,backward,main,1,3274.8737341529168,52,1,0,0:0.596
DK01_to_DK04_backward_main_02,DK01_to_DK04,backward_main_02,backward,main,2,3462.741699796952,57,1,0,0:0.439
DK01_to_DK04_backward_main_03,DK01_to_DK04,backward_main_03,backward,main,3,3604.163056034262,59,1,0,0:0.644
DK01_to_DK04_backward_main_04,DK01_to_DK04,backward_main_04,backward,main,4,3204.163056034262,51,1,0,0:0.569
DK01_to_DK04_forward_backup_01,DK01_to_DK04,forward_backup_01,forward,backup,1,3274.8737341529168,52,1,0,0:0.596
DK01_to_DK04_forward_backup_02,DK01_to_DK04,forward_backup_02,forward,backup,2,3545.584412271571,57,1,0,0:0.719
DK01_to_DK04_forward_backup_03,DK01_to_DK04,forward_backup_03,forward,backup,3,5757.716446627535,100,1,0,0:0.660
DK01_to_DK04_forward_backup_04,DK01_to_DK04,forward_backup_04,forward,backup,4,3416.295090390226,54,1,0,0:0.648
DK01_to_DK04_forward_main_01,DK01_to_DK04,forward_main_01,forward,main,1,3204.163056034262,51,1,0,0:0.569
DK01_to_DK04_forward_main_02,DK01_to_DK04,forward_main_02,forward,main,2,3574.8737341529163,58,1,0,0:0.172
DK01_to_DK04_forward_main_03,DK01_to_DK04,forward_main_03,forward,main,3,5757.716446627535,100,1,0,0:0.660
DK01_to_DK04_forward_main_04,DK01_to_DK04,forward_main_04,forward,main,4,3345.5844122715716,53,1,0,0:0.358
DK01_to_DK05_backward_backup_01,DK01_to_DK05,backward_backup_01,backward,backup,1,1793.5028842544402,29,1,0,0:0.793
DK01_to_DK05_backward_backup_02,DK01_to_DK05,backward_backup_02,backward,backup,2,2559.1883092036787,41,1,0,0:0.488
DK01_to_DK05_backward_backup_03,DK01_to_DK05,backward_backup_03,backward,backup,3,2022.7922061357856,34,1,0,0:0.794
DK01_to_DK05_backward_backup_04,DK01_to_DK05,backward_backup_04,backward,backup,4,3195.584412271571,50,1,0,0:0.180
DK01_to_DK05_backward_main_01,DK01_to_DK05,backward_main_01,backward,main,1,1793.5028842544407,29,1,0,0:0.483
DK01_to_DK05_backward_main_02,DK01_to_DK05,backward_main_02,backward,main,2,2742.0310216782973,43,1,0,0:0.233
DK01_to_DK05_backward_main_03,DK01_to_DK05,backward_main_03,backward,main,3,2022.7922061357856,34,1,0,0:0.794
DK01_to_DK05_backward_main_04,DK01_to_DK05,backward_main_04,backward,main,4,2954.163056034262,46,1,0,0:0.217
DK01_to_DK05_forward_backup_01,DK01_to_DK05,forward_backup_01,forward,backup,1,1793.5028842544407,29,1,0,0:0.793
DK01_to_DK05_forward_backup_02,DK01_to_DK05,forward_backup_02,forward,backup,2,2247.056274847714,36,1,0,0:0.750
DK01_to_DK05_forward_backup_03,DK01_to_DK05,forward_backup_03,forward,backup,3,3342.0310216782977,55,1,0,0:0.182
DK01_to_DK05_forward_backup_04,DK01_to_DK05,forward_backup_04,forward,backup,4,3471.320343559643,58,1,0,0:0.862
DK01_to_DK05_forward_main_01,DK01_to_DK05,forward_main_01,forward,main,1,1793.5028842544407,29,1,0,0:0.759
DK01_to_DK05_forward_main_02,DK01_to_DK05,forward_main_02,forward,main,2,2376.3455967290593,39,1,0,0:0.564
DK01_to_DK05_forward_main_03,DK01_to_DK05,forward_main_03,forward,main,3,3724.8737341529168,61,1,0,0:0.164
DK01_to_DK05_forward_main_04,DK01_to_DK05,forward_main_04,forward,main,4,3329.8989873223336,56,1,0,0:0.893
DK01_to_DK06_backward_backup_01,DK01_to_DK06,backward_backup_01,backward,backup,1,1743.5028842544402,28,1,0,0:0.536
DK01_to_DK06_backward_backup_02,DK01_to_DK06,backward_backup_02,backward,backup,2,936.3961030678928,16,1,0,0:0.938
DK01_to_DK06_backward_backup_03,DK01_to_DK06,backward_backup_03,backward,backup,3,1531.370849898476,25,1,0,0:0.320
DK01_to_DK06_backward_backup_04,DK01_to_DK06,backward_backup_04,backward,backup,4,2862.741699796952,45,1,0,0:0.222
DK01_to_DK06_backward_main_01,DK01_to_DK06,backward_main_01,backward,main,1,1914.2135623730956,31,1,0,0:0.516
DK01_to_DK06_backward_main_02,DK01_to_DK06,backward_main_02,backward,main,2,965.685424949238,17,1,0,0:0.706
DK01_to_DK06_backward_main_03,DK01_to_DK06,backward_main_03,backward,main,3,1702.081528017131,28,1,0,0:0.214
DK01_to_DK06_backward_main_04,DK01_to_DK06,backward_main_04,backward,main,4,3233.452377915607,52,1,0,0:0.173
DK01_to_DK06_forward_backup_01,DK01_to_DK06,forward_backup_01,forward,backup,1,936.3961030678928,16,1,0,0:0.875
DK01_to_DK06_forward_backup_02,DK01_to_DK06,forward_backup_02,forward,backup,2,1248.528137423857,21,1,0,0:0.381
DK01_to_DK06_forward_backup_03,DK01_to_DK06,forward_backup_03,forward,backup,3,1502.0815280171314,24,1,0,0:0.625
DK01_to_DK06_forward_backup_04,DK01_to_DK06,forward_backup_04,forward,backup,4,2438.4776310850243,39,1,0,0:0.179
DK01_to_DK06_forward_main_01,DK01_to_DK06,forward_main_01,forward,main,1,936.3961030678928,16,1,0,0:0.562
DK01_to_DK06_forward_main_02,DK01_to_DK06,forward_main_02,forward,main,2,1360.6601717798217,22,1,0,0:0.409
DK01_to_DK06_forward_main_03,DK01_to_DK06,forward_main_03,forward,main,3,1402.081528017131,22,1,0,0:0.591
DK01_to_DK06_forward_main_04,DK01_to_DK06,forward_main_04,forward,main,4,2550.6096654409885,40,1,0,0:0.250
DK02_to_DK03_backward_backup_01,DK02_to_DK03,backward_backup_01,backward,backup,1,3086.396103067893,59,2,1;0,1:0.034;0:0.508
DK02_to_DK03_backward_backup_02,DK02_to_DK03,backward_backup_02,backward,backup,2,3144.974746830583,61,2,1;0,1:0.082;0:0.574
DK02_to_DK03_backward_backup_03,DK02_to_DK03,backward_backup_03,backward,backup,3,3947.0562748477146,70,2,1;0,1:0.029;0:0.057
DK02_to_DK03_backward_backup_04,DK02_to_DK03,backward_backup_04,backward,backup,4,4544.112549695428,72,2,1;0,1:0.056;0:0.722
